
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1499               0.000052                 h_5_11           c11466 slack
  1500               0.000052                 z_1_13           c11199 slack
  1501               0.000052           c11422 slack              x_0_14_17
  1502               0.000052                x_0_8_9                 h_4_14
  1503               0.000052               x_1_6_13               x_1_14_8
  1504               0.000052            c2453 slack                x_1_6_2
  1505               0.000052                  z_2_3            conn_2_0_10
  1506               0.000052                  h_1_5                x_0_8_9
  1507               0.000052              x_1_17_13           c11330 slack
  1508               0.000052              x_1_11_13              x_1_17_11
  1509               0.000052              x_0_14_17            c6196 slack
  1510               0.000052                 h_6_19           c11810 slack
  1511               0.000052              prod_10_2             c210 slack
  1512               0.000052                  p_2_7                   r_19
  1513               0.000052                  h_1_6                 p_2_20
  1514               0.000052              x_0_20_17            c1970 slack
  1515               0.000052                  d_0_6            c4267 slack
  1516               0.000052            c4915 slack              x_0_17_14
  1517               0.000052           c11157 slack              x_1_17_13
  1518               0.000052           c11330 slack                  z_2_3
  1519               0.000052              x_2_17_20            c2799 slack
  1520               0.000052            c6196 slack               x_2_18_5
  1521               0.000052               x_2_12_6                 h_1_12
  1522               0.000052              x_1_19_13                 p_1_19
  1523               0.000052           c11263 slack            c2698 slack
  1524               0.000053                   r_19               bit_19_1
  1525               0.000053                 z_0_10              x_0_14_17
  1526               0.000053                 h_1_12           c11339 slack
  1527               0.000053               x_0_20_9                  z_2_8
  1528               0.000053                x_0_8_9              x_0_20_17
  1529               0.000053            c2451 slack               x_2_20_1
  1530               0.000053                x_0_7_4             conn_0_9_4
  1531               0.000053               x_2_9_18                 h_3_10
  1532               0.000053                  z_2_3               x_2_3_15
  1533               0.000053               bit_19_1           c11201 slack
  1534               0.000053           c11199 slack                x_2_9_3
  1535               0.000053                ord_2_9            c2452 slack
  1536               0.000053               x_2_17_8            c2803 slack
  1537               0.000053            c2842 slack                   r_19
  1538               0.000053                   r_19                  h_1_7
  1539               0.000053                 p_2_20                 h_7_12
  1540               0.000053            c2803 slack            c2451 slack
  1541               0.000053           c11587 slack               x_2_17_8
  1542               0.000053                  z_2_8            c4915 slack
  1543               0.000053               x_2_5_20           c11307 slack
  1544               0.000053            c4915 slack            conn_2_0_18
  1545               0.000053               x_2_18_5            c2503 slack
  1546               0.000053           c11307 slack                  h_1_5
  1547               0.000053                 p_2_12           c11198 slack
  1548               0.000053                  h_6_8            c6192 slack
  1549               0.000053                  h_1_7                 z_1_13
  1550               0.000053                 h_3_10                 h_3_20
  1551               0.000053              x_2_10_20              x_2_10_19
  1552               0.000053              x_2_10_19               x_2_5_20
  1553               0.000053             conn_0_9_4            c1571 slack
  1554               0.000053              x_0_17_14           c11306 slack
  1555               0.000053                 z_1_13               x_0_7_19
  1556               0.000053               x_2_3_18            c6196 slack
  1557               0.000053              x_0_20_17                x_0_8_9
  1558               0.000053              x_0_14_17               x_0_20_9
  1559               0.000053               x_2_17_5              x_2_10_20
  1560               0.000053               x_2_20_5              x_2_17_20
  1561               0.000053           conn_2_14_18            c2842 slack
  1562               0.000053            conn_2_1_18            c2741 slack
  1563               0.000053              x_2_14_18            c2481 slack
  1564               0.000053              x_2_19_18            c2457 slack
  1565               0.000053                 z_2_12              c50 slack
  1566               0.000053               x_2_8_11                  z_2_8
  1567               0.000054            c6196 slack                 p_2_20
  1568               0.000054              prod_10_3             c214 slack
  1569               0.000054            c2810 slack                h_11_12
  1570               0.000054           c11198 slack               x_2_15_6
  1571               0.000054                  h_5_6                h_12_18
  1572               0.000054           c11273 slack                   r_19
  1573               0.000054               x_0_12_3            c1805 slack
  1574               0.000054                  z_2_6            c2578 slack
  1575               0.000054            c2895 slack                 h_3_10
  1576               0.000054                 p_2_20                  p_2_2
  1577               0.000054           c11484 slack                 p_2_12
  1578               0.000054            conn_0_12_4             conn_0_9_4
  1579               0.000054               x_0_7_19            c1706 slack
  1580               0.000054                  p_0_7                  h_7_8
  1581               0.000054               x_2_18_9                  p_0_9
  1582               0.000054                  p_0_9                  p_2_7
  1583               0.000054           c11292 slack                  d_2_3
  1584               0.000055              prod_19_3               bit_19_1
  1585               0.000055               x_2_5_20                x_2_5_0
  1586               0.000055               x_2_19_1            c2479 slack
  1587               0.000055                   r_19                bit_1_4
  1588               0.000055              x_2_12_18                  p_2_9
  1589               0.000055             conn_0_9_4            c1806 slack
  1590               0.000055              x_2_13_10              x_2_16_19
  1591               0.000055               x_2_1_18              x_2_13_19
  1592               0.000055                 h_1_19               x_2_12_6
  1593               0.000055              prod_11_2           c11743 slack
  1594               0.000055           c11173 slack                 d_2_13
  1595               0.000055                  p_2_9               x_0_14_2
  1596               0.000055               x_0_2_17                   r_19
  1597               0.000055           c11253 slack                  p_2_9
  1598               0.000055                x_1_2_5            c2188 slack
  1599               0.000055                bit_1_4                  h_1_7
  1600               0.000055                 z_2_14              x_2_14_20
  1601               0.000055                  d_2_3                  p_1_8
  1602               0.000055                h_11_12                 h_6_17
  1603               0.000055           c11700 slack                  h_3_9
  1604               0.000055                 p_1_10                bit_9_1
  1605               0.000055                  d_1_1                 h_7_15
  1606               0.000055                 p_0_12                  p_1_1
  1607               0.000055               x_0_12_9            c4304 slack
  1608               0.000055                 p_2_12            c1573 slack
  1609               0.000055            c1806 slack            c3829 slack
  1610               0.000055            conn_0_5_12            conn_0_12_4
  1611               0.000055               x_0_0_12                x_0_8_5
  1612               0.000055            c4245 slack              c44 slack
  1613               0.000055                  p_2_9                x_0_0_9
  1614               0.000055                x_2_1_4             conn_2_7_4
  1615               0.000055               x_2_9_15            c2638 slack
  1616               0.000055              c89 slack               x_2_0_18
  1617               0.000055           c11372 slack                 z_1_10
  1618               0.000055           conn_2_12_15           c11484 slack
  1619               0.000055               ord_2_12              x_2_12_18
  1620               0.000055              x_0_16_19            c1577 slack
  1621               0.000055                 h_6_17                 z_0_12
  1622               0.000055                h_15_20                  z_2_3
  1623               0.000055           c11484 slack                 p_2_12
  1624               0.000055                  z_2_8            c4915 slack
  1625               0.000055            c4304 slack                  h_5_6
  1626               0.000055                  h_3_9                 p_0_12
  1627               0.000055                  p_2_7           c11253 slack
  1628               0.000055                   r_19                 h_9_19
  1629               0.000056              x_2_13_19            conn_2_1_18
  1630               0.000056                  p_2_2                  p_0_7
  1631               0.000056                  h_7_8                h_15_19
  1632               0.000056                 h_9_19           c11541 slack
  1633               0.000056           c11253 slack                 h_2_14
  1634               0.000056                 p_2_12           c11484 slack
  1635               0.000056           c11541 slack            c2455 slack
  1636               0.000056            conn_2_1_18              x_2_13_19
  1637               0.000056               x_2_12_6               x_2_19_1
  1638               0.000056            c2479 slack               x_2_18_6
  1639               0.000056                 p_0_12            conn_2_1_18
  1640               0.000056                  z_1_3            c2082 slack
  1641               0.000056              x_2_16_19            c4304 slack
  1642               0.000056                 d_1_13              x_0_17_14
  1643               0.000056                x_1_9_2                 p_1_13
  1644               0.000056                 p_1_13              x_2_18_11
  1645               0.000056                x_2_8_5                 z_1_13
  1646               0.000056              x_0_11_14               x_2_8_20
  1647               0.000056                x_0_5_8                 z_1_20
  1648               0.000056                x_2_5_0                  p_2_7
  1649               0.000056              x_0_17_14               x_0_17_2
  1650               0.000056              x_2_12_18            c4245 slack
  1651               0.000056            c2554 slack               x_2_18_0
  1652               0.000056                  d_0_5               x_2_8_11
  1653               0.000056                 z_1_13            c4256 slack
  1654               0.000056            c2551 slack                  z_2_8
  1655               0.000056               x_2_18_6                 h_1_12
  1656               0.000056               x_2_0_18               x_2_12_6
  1657               0.000056                  p_0_7                x_2_5_8
  1658               0.000056               x_0_17_0            c4273 slack
  1659               0.000056                h_15_19                 z_0_11
  1660               0.000056                x_2_5_8                 h_1_19
  1661               0.000056                h_12_18               x_2_0_18
  1662               0.000056               x_0_17_2              x_0_11_14
  1663               0.000056                 z_0_11              x_0_17_14
  1664               0.000056                  p_2_7                  h_3_4
  1665               0.000056                  h_1_7                 p_2_20
  1666               0.000056            c1962 slack            c4236 slack
  1667               0.000056                 z_1_10              x_0_20_17
  1668               0.000056           c11306 slack                 p_1_13
  1669               0.000056              c44 slack                 p_2_12
  1670               0.000056                 z_1_20                x_1_0_2
  1671               0.000056                 p_2_20            c2852 slack
  1672               0.000056           conn_0_20_13           c11306 slack
  1673               0.000056               x_2_0_18            c1975 slack
  1674               0.000056                 p_2_12                bit_1_4
  1675               0.000056                 h_1_19                 p_2_20
  1676               0.000056               x_0_14_2                 h_7_19
  1677               0.000056                 p_2_20               x_0_2_17
  1678               0.000056                  z_2_8                  p_2_7
  1679               0.000056                 h_7_19           c11198 slack
  1680               0.000056               x_2_0_12           conn_2_12_15
  1681               0.000056             conn_2_5_8              prod_19_3
  1682               0.000056           c11306 slack                x_2_0_8
  1683               0.000056                bit_1_4           c11307 slack
  1684               0.000056                 h_1_12           c11372 slack
  1685               0.000056                 z_0_12                x_0_5_8
  1686               0.000056                x_0_8_9                 p_2_12
  1687               0.000056            c4236 slack                 z_0_12
  1688               0.000056               bit_19_1           c11541 slack
  1689               0.000056                  p_2_7              x_0_14_17
  1690               0.000056            c4304 slack                h_15_20
  1691               0.000056                 h_7_15                 p_0_12
  1692               0.000056             c341 slack              c90 slack
  1693               0.000056                bit_9_1           c11706 slack
  1694               0.000056              prod_14_1             c298 slack
  1695               0.000056              prod_10_1             c206 slack
  1696               0.000056               prod_7_4           c11668 slack
  1697               0.000056              prod_12_4           c11762 slack
  1698               0.000056                x_1_0_2            c2004 slack
  1699               0.000056                x_0_0_9            c1570 slack
  1700               0.000056                  h_3_4           c11272 slack
  1701               0.000056           c11307 slack           c11172 slack
  1702               0.000056                 p_0_12           c11253 slack
  1703               0.000056              x_0_14_17            c4304 slack
  1704               0.000056                 z_0_12                 z_1_10
  1705               0.000056               x_1_10_8                 p_2_20
  1706               0.000056           c11198 slack           c11306 slack
  1707               0.000056                x_2_0_8                h_12_18
  1708               0.000056           c11372 slack             conn_2_5_8
  1709               0.000056                 p_1_13                  h_7_8
  1710               0.000056               x_2_12_6                  p_2_7
  1711               0.000056                 h_3_20                x_0_9_0
  1712               0.000056                  h_5_6           c11179 slack
  1713               0.000056           c11179 slack             c236 slack
  1714               0.000056           c11743 slack                  z_2_8
  1715               0.000056            c4256 slack             c192 slack
  1716               0.000056                 h_3_10                  d_0_5
  1717               0.000056            c4245 slack              x_2_12_18
  1718               0.000056           c11706 slack             c186 slack
  1719               0.000056                  p_2_7                x_0_8_9
  1720               0.000056                  z_2_8            c2205 slack
  1721               0.000056             conn_0_8_5            c1610 slack
  1722               0.000056                x_0_9_0            c1673 slack
  1723               0.000056                 p_2_20                 h_5_12
  1724               0.000056                 h_2_14            c4236 slack
  1725               0.000056                x_0_8_2              x_0_14_17
  1726               0.000056            c1673 slack           c11262 slack
  1727               0.000056                 d_2_13                 z_1_13
  1728               0.000056                 z_1_10            c6196 slack
  1729               0.000056               x_0_2_17             conn_0_8_5
  1730               0.000056               x_1_2_10            c2052 slack
  1731               0.000056             c188 slack                 h_2_14
  1732               0.000056            c4915 slack              prod_11_2
  1733               0.000056                  z_2_3            c1724 slack
  1734               0.000056             c238 slack            c4915 slack
  1735               0.000056            c6196 slack           c11830 slack
  1736               0.000056            c4273 slack                  p_2_7
  1737               0.000056           c11364 slack             c238 slack
  1738               0.000056              x_0_14_17                 p_2_20
  1739               0.000057                 p_2_20               x_2_0_18
  1740               0.000057            c1886 slack                 z_0_12
  1741               0.000057             c238 slack                 z_0_19
  1742               0.000057            conn_2_8_18                 p_2_20
  1743               0.000057            c4304 slack            c2621 slack
  1744               0.000057           c11484 slack                 p_0_12
  1745               0.000057              prod_19_3               bit_19_1
  1746               0.000057            c5230 slack                  h_8_9
  1747               0.000057           c11408 slack                 p_1_13
  1748               0.000057             c157 slack                   r_19
  1749               0.000057                   r_19                  z_2_3
  1750               0.000057               x_2_17_8                 p_1_10
  1751               0.000057                  h_8_9           c11408 slack
  1752               0.000057                 p_2_20            c4273 slack
  1753               0.000057            c1657 slack            c1900 slack
  1754               0.000057                 z_0_19              x_0_19_16
  1755               0.000057              x_0_19_16                 h_1_19
  1756               0.000057                 p_0_12               x_0_4_16
  1757               0.000057           c11408 slack            c4304 slack
  1758               0.000057            c1900 slack                  z_2_8
  1759               0.000057                 p_1_10               x_2_17_8
  1760               0.000057                  z_2_8                  p_1_9
  1761               0.000057                 z_0_12               x_0_16_4
  1762               0.000057                 h_5_12           c11372 slack
  1763               0.000057                  p_2_7           c11484 slack
  1764               0.000057             conn_2_5_8                 h_8_18
  1765               0.000057              x_2_12_18                x_2_0_8
  1766               0.000057               x_2_0_18               x_2_12_6
  1767               0.000057               bit_19_1              prod_19_3
  1768               0.000057                  p_1_9            c5230 slack
  1769               0.000057            c4915 slack              x_0_14_17
  1770               0.000057                  d_0_5           c11676 slack
  1771               0.000057               prod_6_2             c122 slack
  1772               0.000057           c11484 slack                  p_2_7
  1773               0.000057                  z_2_3            c4245 slack
  1774               0.000057               x_1_9_11                 z_1_10
  1775               0.000057                 z_1_18                x_1_9_2
  1776               0.000057                h_15_20               x_2_18_5
  1777               0.000057                 h_8_18                 p_2_15
  1778               0.000057           conn_0_13_16                  z_2_8
  1779               0.000057                x_2_0_8            c1837 slack
  1780               0.000057             c389 slack             c188 slack
  1781               0.000057            conn_2_13_3            conn_2_1_13
  1782               0.000057                 p_2_15                  d_0_5
  1783               0.000057                x_1_9_2                 z_1_18
  1784               0.000057                  z_2_8             conn_2_0_8
  1785               0.000057               x_2_18_5               x_2_0_18
  1786               0.000057                  p_2_7                 h_7_20
  1787               0.000057                  d_0_5           c11484 slack
  1788               0.000057                 h_7_20                  z_2_3
  1789               0.000057               x_2_12_6                 h_8_18
  1790               0.000057            c4245 slack            c4256 slack
  1791               0.000057               x_2_14_5               x_2_12_6
  1792               0.000057                x_0_4_7              x_2_14_18
  1793               0.000057                 z_1_10            c1568 slack
  1794               0.000057               x_2_19_5                 z_1_20
  1795               0.000057                 z_1_20             c238 slack
  1796               0.000057               x_2_0_18           c11129 slack
  1797               0.000057             conn_0_9_7               x_1_9_11
  1798               0.000057               x_0_0_15            c1749 slack
  1799               0.000057            conn_0_10_7               x_0_9_15
  1800               0.000057              prod_11_2            c1769 slack
  1801               0.000058             c245 slack           c11870 slack
  1802               0.000058              prod_12_3             c258 slack
  1803               0.000058               prod_8_4           c11688 slack
  1804               0.000058              prod_16_3           c11839 slack
  1805               0.000058                x_0_0_7           c11750 slack
  1806               0.000058                 h_1_19                  p_2_7
  1807               0.000058            conn_0_18_4                   r_19
  1808               0.000058               x_2_0_14                x_0_9_4
  1809               0.000058            c2893 slack            c6207 slack
  1810               0.000058                  z_2_3                  z_1_9
  1811               0.000058           conn_2_17_14               x_2_18_5
  1812               0.000058                 p_0_16                 p_2_16
  1813               0.000058             conn_2_6_4            c2467 slack
  1814               0.000058                 p_2_16            c4336 slack
  1815               0.000058               x_2_10_4            c2798 slack
  1816               0.000058            conn_0_16_7                x_2_0_4
  1817               0.000058            c2886 slack            conn_0_16_4
  1818               0.000058               x_1_5_11                  z_1_2
  1819               0.000058                x_1_0_5            c2007 slack
  1820               0.000058               x_2_18_5               x_2_0_18
  1821               0.000058                   r_19                  p_2_2
  1822               0.000058             c186 slack                 h_6_15
  1823               0.000058           c11484 slack                 h_5_20
  1824               0.000058            conn_0_16_4                 h_6_11
  1825               0.000058                  h_1_5                 h_8_20
  1826               0.000058                  p_2_2                 h_6_20
  1827               0.000059            c6122 slack                 z_1_20
  1828               0.000059              x_1_10_11               x_1_10_8
  1829               0.000059                 h_8_20            c2479 slack
  1830               0.000059               x_1_9_11            c2185 slack
  1831               0.000059                  z_1_9            c2893 slack
  1832               0.000059              x_0_14_17            c4915 slack
  1833               0.000059             conn_0_8_5               x_0_14_2
  1834               0.000059                 h_3_15                  z_2_8
  1835               0.000059           conn_2_19_16            conn_2_0_16
  1836               0.000059            c2893 slack                  p_2_9
  1837               0.000059                 h_6_11                 z_0_19
  1838               0.000059                 z_0_19            conn_0_16_4
  1839               0.000059            c4915 slack             conn_0_8_5
  1840               0.000059                x_1_0_1                  z_1_5
  1841               0.000059               x_0_19_7                  z_1_9
  1842               0.000059                  z_1_5                 h_1_19
  1843               0.000059             conn_0_8_5                 z_0_11
  1844               0.000059               x_2_10_7            c2470 slack
  1845               0.000059                 h_6_15                  z_1_7
  1846               0.000059                 h_5_20               x_0_2_17
  1847               0.000059             c365 slack               prod_9_1
  1848               0.000059            c1769 slack            conn_0_10_4
  1849               0.000059            c2798 slack            conn_2_0_14
  1850               0.000059             conn_0_1_3                 h_7_20
  1851               0.000059               x_0_14_2             conn_0_8_5
  1852               0.000059                  p_2_9           c11173 slack
  1853               0.000059                  z_1_9               x_1_9_11
  1854               0.000059               x_2_19_0                  z_1_5
  1855               0.000059            c2004 slack               x_2_19_5
  1856               0.000059            conn_2_11_3                 z_1_12
  1857               0.000059                 z_1_18            c2667 slack
  1858               0.000059               x_1_9_11                x_1_7_1
  1859               0.000059               x_0_2_17             conn_0_1_3
  1860               0.000059                  z_1_7            c2893 slack
  1861               0.000059                 z_0_11                 h_3_15
  1862               0.000059                  z_1_2            c2004 slack
  1863               0.000059                 h_6_20                h_14_15
  1864               0.000059            conn_0_16_4            c1926 slack
  1865               0.000059                h_14_15            c6122 slack
  1866               0.000059                  p_2_7                  z_2_3
  1867               0.000059                x_0_9_4            conn_0_16_7
  1868               0.000059               x_2_12_6               x_0_19_7
  1869               0.000059           c11129 slack              x_2_12_18
  1870               0.000059                 h_8_18            c4915 slack
  1871               0.000059                  z_2_8           c11310 slack
  1872               0.000059            c6207 slack                  p_0_7
  1873               0.000059           conn_2_11_18                 z_2_14
  1874               0.000059            c5230 slack            c2681 slack
  1875               0.000059                x_0_5_8              x_0_14_17
  1876               0.000059             conn_2_6_3               x_0_5_14
  1877               0.000059            c4256 slack            c2567 slack
  1878               0.000059           conn_2_16_15                  d_0_5
  1879               0.000059            c4915 slack            c2779 slack
  1880               0.000059            c4336 slack            c4242 slack
  1881               0.000059           c11173 slack                 p_0_16
  1882               0.000059                 h_1_19                 h_1_20
  1883               0.000059                 p_2_12                h_18_20
  1884               0.000059              x_2_18_11               x_2_18_6
  1885               0.000059               x_2_17_8               x_2_5_11
  1886               0.000059            conn_2_11_9               x_2_17_5
  1887               0.000059               x_2_18_0            c2673 slack
  1888               0.000059               x_2_19_1                 h_8_12
  1889               0.000059               prod_9_1               x_2_19_0
  1890               0.000059           c11372 slack           c11850 slack
  1891               0.000059                 h_3_15                 p_2_15
  1892               0.000059              x_2_12_18                 z_0_11
  1893               0.000059               x_2_19_0                  p_2_9
  1894               0.000059              prod_18_2           c11876 slack
  1895               0.000059           conn_0_18_10                  p_2_2
  1896               0.000059                 p_2_15           c11505 slack
  1897               0.000059                x_1_7_1            c2895 slack
  1898               0.000059                 z_1_12                x_1_0_1
  1899               0.000059              prod_18_4           c11882 slack
  1900               0.000059                x_1_0_1                  z_1_7
  1901               0.000059                 h_7_20                 h_3_10
  1902               0.000059                  z_1_7                 p_2_20
  1903               0.000059                  p_2_9                 z_1_18
  1904               0.000059            c2004 slack                 p_2_12
  1905               0.000060                 p_0_16                 z_1_12
  1906               0.000060                 z_0_11              prod_11_2
  1907               0.000060            conn_0_1_12                x_2_1_0
  1908               0.000060              x_2_20_17            c2792 slack
  1909               0.000060           c11467 slack                 h_6_17
  1910               0.000060               x_1_9_13               x_1_7_11
  1911               0.000060             conn_0_1_3            conn_0_0_12
  1912               0.000060               x_1_9_16            c2235 slack
  1913               0.000060           c11505 slack           c11700 slack
  1914               0.000060                bit_1_3                bit_1_4
  1915               0.000060               x_1_10_8              x_1_11_16
  1916               0.000060                  p_2_2                 p_2_16
  1917               0.000060            conn_2_17_7                x_0_9_0
  1918               0.000060              prod_11_2                 h_6_11
  1919               0.000060            c2893 slack              x_1_10_11
  1920               0.000061                 z_1_13                  p_2_9
  1921               0.000061                 h_2_14                  z_2_8
  1922               0.000061                 h_3_10                 h_9_14
  1923               0.000061               x_2_5_11                x_2_0_7
  1924               0.000061                x_0_9_5            c1747 slack
  1925               0.000061            c5293 slack              x_2_18_11
  1926               0.000061                 p_2_20                  d_2_1
  1927               0.000061                  d_2_1                 h_6_18
  1928               0.000061                 h_6_18           c11558 slack
  1929               0.000061                 z_1_18            c5292 slack
  1930               0.000061                 p_2_16            c4336 slack
  1931               0.000061            c2624 slack           conn_0_18_10
  1932               0.000061                x_0_9_0                x_0_2_3
  1933               0.000061                bit_1_4                 h_1_12
  1934               0.000061                  z_2_8            c6196 slack
  1935               0.000061           conn_0_18_10                bit_1_4
  1936               0.000061           c11558 slack                  p_2_7
  1937               0.000061            c2698 slack               x_2_18_0
  1938               0.000061                  p_2_7              x_2_12_18
  1939               0.000061                 h_1_12                 p_2_20
  1940               0.000061                x_2_9_3                  p_2_2
  1941               0.000061           c11909 slack               x_2_18_3
  1942               0.000061            c2185 slack                x_1_0_1
  1943               0.000061                 z_1_12                x_1_0_2
  1944               0.000061                x_0_2_3            c1584 slack
  1945               0.000061                 z_1_20            c2886 slack
  1946               0.000061                  d_0_5                x_2_9_0
  1947               0.000061            c2560 slack             conn_0_0_7
  1948               0.000061            c2886 slack                 h_1_12
  1949               0.000061                 h_1_12                 h_3_20
  1950               0.000061               x_2_9_17                  h_1_7
  1951               0.000061                  p_2_2                 h_5_15
  1952               0.000061               x_0_5_14                  d_0_5
  1953               0.000061             conn_0_8_5            c1593 slack
  1954               0.000061              x_0_13_16               x_0_14_2
  1955               0.000061                 h_6_11              x_0_19_16
  1956               0.000061                x_2_1_0              x_2_16_19
  1957               0.000061                 h_3_20                h_11_17
  1958               0.000061            c4236 slack                 p_2_15
  1959               0.000061                 d_2_11                x_0_5_8
  1960               0.000061                 h_6_17            c6182 slack
  1961               0.000061               x_0_14_2            c4236 slack
  1962               0.000061              x_0_14_17               x_2_9_17
  1963               0.000061               x_2_18_3                 z_1_12
  1964               0.000061                 p_2_15           c11505 slack
  1965               0.000061           c11505 slack                  z_2_8
  1966               0.000061                 p_2_20                 h_1_12
  1967               0.000061               x_0_16_4                x_2_9_3
  1968               0.000061                  z_2_8              x_0_16_19
  1969               0.000061              x_2_12_18               x_0_2_17
  1970               0.000061            conn_0_10_4              x_2_12_15
  1971               0.000061            c4457 slack                x_0_9_4
  1972               0.000061                x_1_0_2            c2004 slack
  1973               0.000061              x_2_16_19               x_2_19_1
  1974               0.000061                  p_2_9               x_2_5_17
  1975               0.000061                 z_1_12            c2893 slack
  1976               0.000061            c2004 slack            c2886 slack
  1977               0.000061            c2673 slack            c2185 slack
  1978               0.000061               x_1_7_11                  z_2_8
  1979               0.000061           c11543 slack               x_2_19_0
  1980               0.000061                x_0_9_4            c1579 slack
  1981               0.000061            c2479 slack                 h_7_19
  1982               0.000061                  z_2_8            conn_2_11_9
  1983               0.000061                 h_7_19           c11558 slack
  1984               0.000061                x_2_0_7            c2460 slack
  1985               0.000061                bit_1_4                 h_8_18
  1986               0.000061            conn_0_18_5            c1727 slack
  1987               0.000061             conn_0_1_5                 z_0_10
  1988               0.000061               x_2_5_17            c1673 slack
  1989               0.000061           conn_0_18_12              x_2_20_17
  1990               0.000061            conn_0_9_12            c1934 slack
  1991               0.000061              x_2_20_17             c434 slack
  1992               0.000061              prod_19_3             c426 slack
  1993               0.000062              prod_13_4           c11782 slack
  1994               0.000062                 h_8_18                  p_2_9
  1995               0.000062              x_2_12_15                 h_3_17
  1996               0.000062                 z_0_10                 z_0_19
  1997               0.000062                 z_0_19                x_0_9_4
  1998               0.000062                x_2_9_3              x_2_12_18
  1999               0.000062               x_2_9_17               x_2_18_3
  2000               0.000062                h_11_17                 h_7_17
  2001               0.000062             c269 slack                h_11_15
  2002               0.000062                x_0_9_4            c1932 slack
  2003               0.000062               x_2_18_3               x_2_9_17
  2004               0.000062                 h_3_17                 h_3_18
  2005               0.000062                h_18_19                x_2_9_3
  2006               0.000062              x_2_12_18                h_19_20
  2007               0.000062                  p_2_9              x_2_12_15
  2008               0.000062                h_11_15                 h_6_11
  2009               0.000062                 z_2_13                h_11_17
  2010               0.000062           conn_2_17_13            conn_2_13_3
  2011               0.000062                 h_7_17            c2797 slack
  2012               0.000062            c2797 slack                h_18_19
  2013               0.000062                 h_3_18                 z_2_13
  2014               0.000062                x_0_4_0               x_2_5_17
  2015               0.000062                 h_1_20               x_0_19_0
  2016               0.000062                  z_2_3                h_15_20
  2017               0.000062                 z_2_13           c11770 slack
  2018               0.000062           conn_0_20_15                  p_2_9
  2019               0.000062            conn_2_11_9                x_0_9_4
  2020               0.000062            c4336 slack            c2673 slack
  2021               0.000062            conn_0_20_9                 p_0_16
  2022               0.000062              x_2_18_11            c1971 slack
  2023               0.000062               x_2_18_0               x_2_5_11
  2024               0.000062              x_2_14_11               x_2_18_5
  2025               0.000062                 h_1_12               x_2_14_5
  2026               0.000062              x_2_12_15                  h_1_5
  2027               0.000062                 p_2_12              x_2_12_18
  2028               0.000062                 h_6_11             c234 slack
  2029               0.000062               x_2_8_11                 p_0_12
  2030               0.000062           conn_2_17_18                  z_2_3
  2031               0.000062                x_2_9_3            c2801 slack
  2032               0.000062            conn_2_13_3               x_2_18_3
  2033               0.000062            conn_2_7_18            c2707 slack
  2034               0.000062            c1706 slack              x_2_18_11
  2035               0.000062            conn_2_9_15            c2601 slack
  2036               0.000062               x_2_9_11               x_2_0_15
  2037               0.000062              x_2_14_18                  z_2_8
  2038               0.000062           c11177 slack            c2798 slack
  2039               0.000062               x_2_3_15                  h_6_7
  2040               0.000062                  z_2_3               x_2_3_18
  2041               0.000062            conn_0_7_12                x_0_7_4
  2042               0.000062                x_2_9_8                  p_2_2
