
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1278               5.391470                  h_1_8                 d_0_19
  1279               5.391470            c1479 slack              x_1_17_18
  1280               5.391853                 h_5_14                 h_8_13
  1281               5.391980           c11455 slack           c11423 slack
  1282               5.391980               x_0_1_16              x_0_13_10
  1283               5.392147           c11506 slack                h_10_15
  1284               5.392925            c1431 slack           c11507 slack
  1285               5.392925              x_1_17_18               x_1_14_6
  1286               5.392925               x_1_6_18              x_1_17_14
  1287               5.392925               x_1_9_18               x_1_6_12
  1288               5.392925               x_1_18_6                x_1_9_0
  1289               5.392925              x_0_13_10                x_1_9_6
  1290               5.392925                x_1_2_0                x_1_2_8
  1291               5.392925            c6172 slack              x_0_13_19
  1292               5.392925               x_0_10_2                  z_2_9
  1293               5.392925            c5183 slack               x_0_19_0
  1294               5.392925                x_1_5_2            c5188 slack
  1295               5.392925               x_1_11_2                x_1_5_0
  1296               5.392925                x_1_8_2               x_1_11_0
  1297               5.392925                x_1_2_8                x_1_5_2
  1298               5.392925                  z_1_4                x_1_4_0
  1299               5.392925                  d_1_3                x_1_8_0
  1300               5.392925              x_1_13_16                  z_2_4
  1301               5.392925              x_1_19_16               x_1_13_0
  1302               5.392925               x_1_7_16               x_1_19_0
  1303               5.392926               x_1_0_16                x_1_7_0
  1304               5.393232                 h_8_13           c11400 slack
  1305               5.393635           c11203 slack                h_13_18
  1306               5.393635                x_1_5_2                  z_2_3
  1307               5.394064           c11520 slack                  h_1_8
  1308               5.394103                 d_0_19                 h_5_14
  1309               5.394103              x_0_13_19              x_0_10_16
  1310               5.394103                ord_2_2                x_1_0_2
  1311               5.394104               x_1_2_14            c2176 slack
  1312               5.394104                  p_2_2                  d_2_3
  1313               5.394104               x_0_10_7            c1657 slack
  1314               5.394871           c11400 slack           c11365 slack
  1315               5.395748                  h_7_8           c11203 slack
  1316               5.395748              x_2_19_13                x_2_4_3
  1317               5.395748               x_2_18_6               x_2_4_13
  1318               5.395748               x_1_8_20            c2302 slack
  1319               5.395748               x_2_12_6                x_2_6_4
  1320               5.395748                x_0_1_2            c1764 slack
  1321               5.395748                x_2_2_1              x_2_12_18
  1322               5.395748            c1600 slack               x_2_18_1
  1323               5.395748                x_1_8_5               x_1_14_5
  1324               5.395748               x_2_19_6              x_0_13_19
  1325               5.395748                x_2_9_6              x_2_19_18
  1326               5.395748               x_2_2_13               x_2_9_18
  1327               5.395748               x_2_8_16              x_2_19_13
  1328               5.395748               x_2_10_6              x_2_18_16
  1329               5.395748                x_2_2_5               x_2_10_0
  1330               5.395748               x_2_3_17               x_2_18_5
  1331               5.395748                x_2_8_6              x_2_18_17
  1332               5.395748                x_2_5_6              x_2_14_18
  1333               5.395748                x_2_2_6               x_2_5_13
  1334               5.395748                x_2_3_2                x_2_4_6
  1335               5.395748                x_2_9_2                x_2_3_0
  1336               5.395748              x_2_18_17                x_2_9_6
  1337               5.395748            c5180 slack               x_2_3_17
  1338               5.395748               x_1_5_18               x_1_0_18
  1339               5.395748               x_2_18_2            c4236 slack
  1340               5.395748                  d_2_5            c2549 slack
  1341               5.395748               x_1_0_18                x_1_2_0
  1342               5.395748               x_1_14_5               x_1_5_18
  1343               5.395748            c2302 slack                x_1_8_5
  1344               5.395748               x_1_14_2               x_1_8_20
  1345               5.395748                x_2_1_2               x_2_18_6
  1346               5.395748               x_2_20_7            c2596 slack
  1347               5.395749                  d_2_3                x_2_1_0
  1348               5.395749              x_1_16_18            c2323 slack
  1349               5.395749                x_1_2_0               x_1_0_18
  1350               5.395749              x_0_16_13            c6129 slack
  1351               5.395749               x_2_0_17              x_2_18_17
  1352               5.395749                  z_0_8                x_1_2_0
  1353               5.395749               x_2_19_2            c2830 slack
  1354               5.395749                ord_0_8            c2981 slack
  1355               5.395749            conn_2_0_15            c2744 slack
  1356               5.395749                  p_1_9                x_0_0_2
  1357               5.395749               x_1_0_18            c2011 slack
  1358               5.395749                x_1_0_9            c6109 slack
  1359               5.395749              prod_14_5             c174 slack
  1360               5.396050                 h_5_14           c11496 slack
  1361               5.398510                h_13_18                h_15_18
  1362               5.403302           c11179 slack                 h_8_13
  1363               5.404857                 h_1_20                 h_1_13
  1364               5.416005           c11521 slack           c11328 slack
  1365               5.417476                 h_5_18                 h_7_18
  1366               5.418263                 h_5_17           c11335 slack
  1367               5.422219                h_13_17           c11374 slack
  1368               5.422219              prod_18_5             c410 slack
  1369               5.422219              prod_13_4             c286 slack
  1370               5.422219               bit_18_0           c11872 slack
  1371               5.422219               bit_17_0           c11852 slack
  1372               5.422219           c11594 slack              c78 slack
  1373               5.427408                 h_7_13           c11459 slack
  1374               5.429911                h_11_13           c11474 slack
  1375               5.438764                 h_5_20           c11316 slack
  1376               5.440591                 h_3_12           c11256 slack
  1377               5.440591               prod_4_2              c76 slack
  1378               5.442235                  h_3_7           c11246 slack
  1379               5.442673                 h_5_11                 h_5_13
  1380               5.442673              prod_10_5             c220 slack
  1381               5.442673               prod_2_4              c40 slack
  1382               5.442673               x_0_10_1               x_0_1_10
  1383               5.442952           c11507 slack            c2905 slack
  1384               5.442952               x_1_0_14            c2016 slack
  1385               5.442952               prod_3_3           c11594 slack
  1386               5.442952               prod_5_5             c110 slack
  1387               5.442952              prod_15_5           c11825 slack
  1388               5.442952              prod_17_5           c11865 slack
  1389               5.443366                h_10_15                 h_4_16
  1390               5.444574           c11423 slack           c11284 slack
  1391               5.445414                h_12_13                 h_2_14
  1392               5.445746                  h_2_9                  h_7_8
  1393               5.447162                 h_1_13           c11052 slack
  1394               5.450166           c11365 slack           c11179 slack
  1395               5.451342           c11399 slack                 h_8_12
  1396               5.451926           c11297 slack                  h_5_8
  1397               5.454839           c11396 slack                 h_9_16
  1398               5.454839                x_0_0_9            c1570 slack
  1399               5.454839               x_0_1_10              x_0_13_10
  1400               5.454839                  z_2_3                  d_0_8
  1401               5.454839              x_0_13_10               x_0_1_10
  1402               5.454953           c11227 slack                h_17_19
  1403               5.456303                 h_7_18           c11300 slack
  1404               5.456303               prod_6_3             c125 slack
  1405               5.456303               prod_7_2             c141 slack
  1406               5.456303               prod_6_0             c113 slack
  1407               5.456303              c76 slack              c17 slack
  1408               5.456303               x_0_1_10               x_0_13_1
  1409               5.456861                 h_4_10           c11226 slack
  1410               5.458161                 h_4_18                h_10_18
  1411               5.459867           c11103 slack           c11520 slack
  1412               5.460289           c11427 slack                 h_9_15
  1413               5.460289                x_1_0_8            c2010 slack
  1414               5.460948                 h_5_13                 h_2_16
  1415               5.461208           c11179 slack           c11398 slack
  1416               5.462954           c11425 slack           c11174 slack
  1417               5.463010                 h_2_14                h_15_20
  1418               5.463010               prod_1_3              c42 slack
  1419               5.463010              c40 slack           c11812 slack
  1420               5.465185           c11536 slack                h_14_20
  1421               5.465185               x_0_19_0               x_0_10_1
  1422               5.465185                x_1_0_4            c2006 slack
  1423               5.465185                x_0_0_2                  p_1_9
  1424               5.465185                x_1_2_0               x_1_0_18
  1425               5.465185            c6223 slack            c2460 slack
  1426               5.465185               x_2_19_5                x_1_5_2
  1427               5.465185                 z_2_10            c2613 slack
  1428               5.465185                x_2_1_7               x_2_19_2
  1429               5.465185               x_2_1_14            c2806 slack
  1430               5.465185                x_2_9_6               x_2_20_7
  1431               5.465185              x_2_13_20            c2461 slack
  1432               5.465185               x_1_1_16                x_2_9_2
  1433               5.465185            c6109 slack            c3387 slack
  1434               5.465185               x_2_13_0               x_2_8_20
  1435               5.465185               x_0_19_7                x_0_1_2
  1436               5.465185               x_0_4_10               x_0_10_7
  1437               5.465185              x_0_19_13                x_0_4_7
  1438               5.465249           c11450 slack           c11309 slack
  1439               5.466194                h_15_18                 h_3_10
  1440               5.467469           c11524 slack                 h_7_18
  1441               5.467573           c11231 slack                 h_2_15
  1442               5.469801                  h_5_8           c11108 slack
  1443               5.473158           c11514 slack           c11364 slack
  1444               5.473418           c11174 slack                 h_3_14
  1445               5.474975                  h_5_7           c11179 slack
  1446               5.476424           c11229 slack                  h_5_8
  1447               5.476722                  h_7_8                 h_3_15
  1448               5.476722               bit_15_0             c222 slack
  1449               5.476722               bit_11_0           c11735 slack
  1450               5.476722             c220 slack           c11747 slack
  1451               5.477357                 h_8_13           c11397 slack
  1452               5.477358            c3387 slack            c6109 slack
  1453               5.479506           c11253 slack                 h_1_13
  1454               5.480667                 h_8_12           c11174 slack
  1455               5.481860                 h_7_18           c11268 slack
  1456               5.481860                x_2_9_2            c2004 slack
  1457               5.481860                x_1_0_2                x_2_9_6
  1458               5.481860               x_2_20_7                  d_2_2
  1459               5.481860               x_2_19_2                x_2_1_7
  1460               5.481860               x_2_2_14               x_2_19_5
  1461               5.481860                x_1_5_2               x_2_1_14
  1462               5.481860                x_2_6_2                x_0_0_2
  1463               5.481860               x_2_0_11            c2670 slack
  1464               5.481861                  p_1_9                x_2_6_5
  1465               5.481861                x_2_0_2                x_2_0_3
  1466               5.481861              x_2_14_18            c2723 slack
  1467               5.483186                  h_1_6           c11177 slack
  1468               5.485152                  h_1_7                 h_8_10
  1469               5.486246           c11179 slack                  h_1_6
  1470               5.486246            c6109 slack            c3387 slack
  1471               5.486246              x_2_14_10            c2650 slack
  1472               5.486590           c11261 slack                  h_6_8
  1473               5.486590              x_0_16_10                x_0_2_9
  1474               5.486590              x_2_14_12            c2690 slack
  1475               5.486590               x_2_8_20               x_0_1_10
  1476               5.486590               x_2_8_17            c2785 slack
  1477               5.486590            c2604 slack              x_2_14_20
  1478               5.486590              x_2_20_18                x_2_8_6
  1479               5.488611                  h_1_6           c11187 slack
  1480               5.488806           c11263 slack                h_14_18
  1481               5.488902                 h_3_18                h_15_18
  1482               5.488902                 d_1_19            c5180 slack
  1483               5.488902                ord_1_1              x_0_19_13
  1484               5.488903               x_1_0_18                x_1_2_0
  1485               5.488903              x_0_15_12            c6109 slack
  1486               5.488903                x_0_9_0               x_0_9_12
  1487               5.488903            c5188 slack            c1577 slack
  1488               5.488903               x_0_0_16                 z_1_19
  1489               5.488903               x_1_20_2            c2302 slack
  1490               5.488903                x_1_8_5               x_1_14_5
  1491               5.488903                x_2_2_0              x_2_20_18
  1492               5.488903                x_0_4_7                  p_0_2
  1493               5.489187                 h_1_12           c11399 slack
  1494               5.489656                  h_6_8           c11455 slack
  1495               5.490988           c11399 slack                 h_7_18
  1496               5.491569                 h_8_10           c11179 slack
  1497               5.491975            c6154 slack                  h_6_8
  1498               5.491975            c4270 slack                  d_2_7
  1499               5.491976                  p_0_7                  d_0_7
  1500               5.491977                  p_2_7            c4271 slack
  1501               5.492170           c11385 slack           c11138 slack
  1502               5.492880           c11189 slack           c11515 slack
  1503               5.493315                h_14_18           c11385 slack
  1504               5.493616           c11138 slack                h_10_15
  1505               5.493620            c4271 slack                  p_2_7
  1506               5.493623                  d_0_7                  p_0_7
  1507               5.493623                  d_2_7            c4270 slack
  1508               5.493717                h_10_20            c6154 slack
  1509               5.494419                h_15_18           c11447 slack
  1510               5.494420                  p_0_2                x_0_4_7
  1511               5.494420                 z_1_19                x_1_5_2
  1512               5.494420               x_1_14_5                x_1_8_5
  1513               5.494420            c1958 slack            c2021 slack
  1514               5.494420              x_0_19_10               x_0_1_16
  1515               5.494420              prod_11_4diag_original_fac slack
  1516               5.494779                 h_7_18           c11450 slack
  1517               5.495451                h_10_16                h_13_19
  1518               5.495972           c11445 slack           c11252 slack
  1519               5.496760                h_14_20                h_15_18
  1520               5.496777            c6154 slack                h_14_18
  1521               5.496938                 h_3_10           c11138 slack
  1522               5.497325                h_10_18           c11218 slack
  1523               5.497325                x_1_0_3            c2005 slack
  1524               5.497682                h_14_18           c11442 slack
  1525               5.497682                x_1_5_2               x_1_0_18
  1526               5.497682                x_1_8_5               x_1_14_5
  1527               5.498989                  h_6_8                h_11_19
  1528               5.498989               x_1_0_19                  p_0_2
  1529               5.499020                 h_2_10           c11384 slack
  1530               5.499022           c11179 slack           c11306 slack
  1531               5.499022              prod_15_0             c317 slack
  1532               5.499022              prod_11_0             c225 slack
  1533               5.499022              prod_17_0             c365 slack
  1534               5.499022              prod_18_0             c389 slack
  1535               5.499022           c11708 slack             c196 slack
  1536               5.499022              prod_20_0             c433 slack
  1537               5.499070                h_13_19                 h_1_12
  1538               5.499168           c11470 slack           c11084 slack
  1539               5.499204           c11520 slack                h_13_19
  1540               5.499341           c11306 slack                 h_7_15
  1541               5.499490                h_10_14                  h_6_8
  1542               5.499727           c11379 slack           c11292 slack
  1543               5.500201                 h_4_14           c11521 slack
  1544               5.500285                h_15_18           c11260 slack
  1545               5.500403           c11055 slack                h_12_15
  1546               5.500406               x_1_8_20                 h_3_10
  1547               5.500406               ord_1_20            c3425 slack
  1548               5.500546           c11500 slack           c11238 slack
  1549               5.500546               x_0_1_16              x_0_16_13
  1550               5.500546               x_0_15_6            c3423 slack
  1551               5.500546                x_1_0_1            c2003 slack
  1552               5.500546               x_0_3_15            c1748 slack
  1553               5.500547diag_original_fac slack             c314 slack
  1554               5.502624           c11479 slack           c11258 slack
  1555               5.504035           c11252 slack           c11248 slack
  1556               5.507705                  h_6_8           c11405 slack
  1557               5.507705                bit_2_3              c36 slack
  1558               5.507705               bit_10_2             c208 slack
  1559               5.507705               bit_15_2             c324 slack
  1560               5.507705               bit_12_3             c256 slack
  1561               5.507705                bit_3_1              c52 slack
  1562               5.507705                bit_7_4             c148 slack
  1563               5.507705                bit_9_1             c184 slack
  1564               5.507705               x_1_0_18            c2020 slack
  1565               5.509450                 h_2_20           c11294 slack
  1566               5.509504           c11310 slack           c11306 slack
  1567               5.509595                 h_8_16           c11311 slack
  1568               5.514478                  h_3_8           c11251 slack
  1569               5.514758                  h_5_6                 h_8_13
  1570               5.514758                  p_0_2                 p_1_16
  1571               5.514758               x_1_2_18              x_1_14_18
  1572               5.514758              x_1_20_16              x_1_16_18
  1573               5.514758               x_1_2_20            c2182 slack
  1574               5.514972                  h_3_9           c11500 slack
  1575               5.516935                 h_4_15                h_15_18
  1576               5.517198                  h_5_8           c11100 slack
  1577               5.518358            c6189 slack                 h_5_13
  1578               5.518372            c4305 slack                 d_2_12
  1579               5.518379            c5247 slack                 d_0_12
  1580               5.518411                 p_1_12                 d_1_12
  1581               5.518411                 p_0_12            c5248 slack
  1582               5.518437                 p_2_12            c4304 slack
  1583               5.522551                 h_3_13                 h_6_12
  1584               5.522769           c11521 slack           c11104 slack
  1585               5.522832                 h_1_12                  h_6_8
  1586               5.522832               prod_3_4           c11597 slack
  1587               5.522832              prod_19_4             c429 slack
  1588               5.522832              x_0_16_13              x_0_19_10
  1589               5.523573                 h_8_13                  h_1_6
  1590               5.523573            c2182 slack                x_1_5_2
  1591               5.523573              x_1_14_18               x_1_2_20
  1592               5.523573                x_1_2_0               x_1_14_2
  1593               5.523573              x_1_11_18                  z_0_2
  1594               5.523573               x_1_8_18                x_1_8_2
  1595               5.523574                 p_1_16            c2060 slack
  1596               5.524174                 h_6_12            c6192 slack
  1597               5.525127                 h_5_13                  h_5_6
  1598               5.525337           c11260 slack                 h_3_20
  1599               5.528249           c11455 slack                h_10_20
  1600               5.529637           c11500 slack                h_14_20
  1601               5.529637            c4236 slack               x_0_1_16
  1602               5.529637              x_0_19_10                  p_2_2
  1603               5.529637               bit_19_1               bit_19_4
  1604               5.529637              c78 slack              c76 slack
  1605               5.529637                bit_7_3             c144 slack
  1606               5.529637               bit_17_4             c380 slack
  1607               5.529637               bit_20_3             c444 slack
  1608               5.529637               ord_1_19              x_0_10_13
  1609               5.529637              x_1_16_18                  z_1_3
  1610               5.530107                 h_3_20                h_11_13
  1611               5.530656           c11515 slack           c11261 slack
  1612               5.532174           c11339 slack           c11532 slack
  1613               5.532174                  z_1_3              x_1_20_16
  1614               5.532174                x_1_8_2              x_1_11_18
  1615               5.532174              x_0_16_19                  p_1_9
  1616               5.532174                  p_2_2            c2180 slack
  1617               5.532746                h_16_20           c11310 slack
  1618               5.532746            c2302 slack            c4236 slack
  1619               5.532746               x_1_2_20                  d_1_1
  1620               5.532746               x_1_14_2            c2182 slack
  1621               5.532940           c11385 slack           c11272 slack
  1622               5.533066           c11306 slack                h_12_18
  1623               5.533774           c11459 slack                 h_5_19
  1624               5.533774                x_1_5_2               x_0_3_15
  1625               5.533774                  d_1_1               x_1_2_20
  1626               5.533774               x_1_14_5                 z_1_19
  1627               5.533774             c222 slack             c220 slack
  1628               5.533775               bit_19_3             c424 slack
  1629               5.533775            c6109 slack               x_1_14_2
  1630               5.533775              prod_20_5             c312 slack
  1631               5.533775            c1748 slack                x_1_2_0
  1632               5.533775                  z_0_2                  d_1_1
  1633               5.533775                  p_1_9               x_0_15_6
  1634               5.533775               x_1_14_2                x_1_8_5
  1635               5.533779                 h_3_14           c11306 slack
  1636               5.533779              x_0_10_13              x_0_16_19
  1637               5.533981                  h_1_6           c11253 slack
  1638               5.533981               x_0_9_12            c5167 slack
  1639               5.545743                 h_5_19           c11537 slack
  1640               5.546165                 h_3_10           c11348 slack
  1641               5.549156                  h_5_6           c11319 slack
  1642               5.551933                h_12_15           c11479 slack
  1643               5.552312                h_12_18           c11520 slack
  1644               5.554811                 h_7_15           c11379 slack
  1645               5.554811              prod_16_5             c362 slack
  1646               5.554811              prod_13_5             c290 slack
  1647               5.554811               prod_7_5             c154 slack
  1648               5.554811               prod_6_4             c129 slack
  1649               5.554811             c312 slackdiag_original_fac slack
  1650               5.554811               x_0_1_16              x_0_19_10
  1651               5.554812               bit_19_4             c416 slack
  1652               5.555750           c11273 slack                 h_3_18
  1653               5.556954                 h_5_12                h_18_20
  1654               5.560915                h_15_18                  h_5_6
  1655               5.561941                h_17_19                h_12_18
  1656               5.562789           c11543 slack           c11471 slack
  1657               5.562789                  d_1_1                  z_0_2
  1658               5.569754                h_10_20           c11454 slack
  1659               5.573299                   e_15           c11514 slack
  1660               5.575643           c11485 slack           c11424 slack
  1661               5.576796                 h_6_13           c11543 slack
  1662               5.576901                h_14_20           c11458 slack
  1663               5.576901             c129 slack             c454 slack
  1664               5.576901                bit_3_2              c56 slack
  1665               5.576901               bit_18_4           c11883 slack
  1666               5.576901               bit_15_4             c332 slack
  1667               5.576901               bit_16_1             c344 slack
  1668               5.576901               bit_18_3             c400 slack
  1669               5.576901                bit_5_4             c104 slack
  1670               5.576901               bit_10_3             c212 slack
  1671               5.576901               bit_13_3             c280 slack
  1672               5.576901             c220 slack             c222 slack
  1673               5.576977           c11458 slack           c11188 slack
  1674               5.576978                x_1_2_0            c2018 slack
  1675               5.576978                x_1_8_5               x_1_14_5
  1676               5.577675           c11543 slack           c11459 slack
  1677               5.582112                 h_9_15                 h_7_20
  1678               5.582112               x_0_15_6               x_0_9_12
  1679               5.583216                  d_1_7                h_15_18
  1680               5.583219            c4270 slack                  d_2_7
  1681               5.583221            c5215 slack                  d_0_7
  1682               5.583221                ord_1_7            c3399 slack
  1683               5.583767                h_11_19                 h_7_18
  1684               5.587776                 h_3_18                 h_1_19
  1685               5.588226                h_11_13                 h_3_10
  1686               5.588568                 h_3_10                  h_1_6
  1687               5.590865                 h_1_19                 h_3_18
  1688               5.590879                 h_1_13           c11500 slack
  1689               5.590879               prod_4_3              c78 slack
  1690               5.590937           c11500 slack           c11504 slack
  1691               5.590938              x_1_20_16                  d_1_3
  1692               5.590938               x_1_14_5                x_1_8_5
  1693               5.591119                h_15_18           c11458 slack
  1694               5.591119              x_0_19_10               x_0_1_16
  1695               5.591119             c416 slack               bit_19_4
  1696               5.591119              x_1_18_16                x_1_2_0
  1697               5.591120                  d_1_3              x_1_20_16
  1698               5.591182           c11458 slack           c11501 slack
  1699               5.591183                  p_0_7                  d_1_7
  1700               5.591183               x_0_7_10            c4271 slack
  1701               5.591326                 h_3_18                 h_3_12
  1702               5.592392           c11489 slack                h_12_20
  1703               5.593492           c11372 slack                 h_7_12
  1704               5.593492                x_1_8_5               x_1_14_2
  1705               5.593492                x_1_2_0              x_1_18_16
  1706               5.593492               x_1_14_2               x_1_14_5
  1707               5.593492                ord_0_7            c2979 slack
  1708               5.593492               x_1_17_2              x_1_14_18
  1709               5.593492               x_1_2_20              x_1_17_18
  1710               5.593492            c2182 slack                x_1_5_2
  1711               5.593492            c2323 slack              x_1_14_20
  1712               5.593492               x_0_3_15                x_0_9_6
  1713               5.593492              x_0_15_18              x_1_16_18
  1714               5.593492               x_1_2_11               x_0_9_18
  1715               5.593492                 p_2_15              x_1_14_11
  1716               5.593492                 z_1_19                 p_1_15
  1717               5.593492              x_1_18_15                  z_1_1
  1718               5.593492               x_0_7_19               x_0_7_10
  1719               5.593492               x_0_20_2            c6213 slack
  1720               5.593492               x_2_15_2            c3005 slack
  1721               5.593492              x_2_20_18               x_2_13_0
  1722               5.593492               x_2_0_10               x_2_20_3
  1723               5.593492              x_2_20_15              x_2_13_18
  1724               5.593492               x_2_0_12              x_2_14_10
  1725               5.593492               x_2_8_15              x_2_14_12
  1726               5.593492               x_2_2_18                x_2_8_0
  1727               5.593492               x_2_6_17                x_2_2_0
  1728               5.593492               x_2_3_17                x_2_6_2
  1729               5.593492               x_2_0_20               x_2_8_17
  1730               5.593492               x_2_6_15               x_2_8_20
  1731               5.593492                x_2_0_3               x_2_6_17
  1732               5.593492              x_2_15_18                x_2_0_2
  1733               5.593492               x_2_0_15            c2458 slack
  1734               5.593492              x_2_19_18               x_2_15_2
  1735               5.593492               x_2_1_18               x_2_19_2
  1736               5.593492               x_2_4_15                x_2_1_2
  1737               5.593492               x_2_9_18                x_2_4_2
  1738               5.593492               x_2_3_20                x_2_9_2
  1739               5.593492               x_2_3_14               x_2_0_20
  1740               5.593492               x_2_3_11               x_2_2_14
  1741               5.593492               x_2_3_15               x_2_0_11
  1742               5.593492              x_2_15_12               x_2_2_18
  1743               5.593492               x_2_1_10               x_2_0_12
  1744               5.593492               x_2_20_3               x_2_0_10
  1745               5.593492              x_2_14_15              x_2_20_18
  1746               5.593492            c2744 slack              x_2_14_18
  1747               5.593492                  z_1_1              x_0_19_10
  1748               5.593492               ord_0_20               x_0_3_15
  1749               5.593492                x_2_8_6            c2859 slack
  1750               5.593492               x_0_9_18            c1581 slack
  1751               5.593492              x_0_19_10              x_0_16_13
  1752               5.593492              x_0_16_19              x_0_16_10
  1753               5.593492              x_0_16_10                 z_1_19
  1754               5.593492               x_0_0_20              x_0_15_18
  1755               5.593492            c5236 slack                x_0_9_2
  1756               5.593492                x_0_9_6                 p_1_10
  1757               5.593492               x_2_7_14               x_0_15_6
  1758               5.593492                x_2_0_7            c2450 slack
  1759               5.593492                  z_0_2                  z_1_7
  1760               5.593492                x_0_0_2            c1563 slack
  1761               5.593492                x_2_6_5                x_2_2_6
  1762               5.593492              x_2_14_18                x_2_2_5
  1763               5.593492               x_2_3_18              x_2_14_15
  1764               5.593492              x_2_19_13              x_2_15_18
  1765               5.593492                x_2_1_7               x_2_2_13
  1766               5.593492                x_2_6_7               x_2_1_18
  1767               5.593492                x_2_3_5               x_2_6_15
  1768               5.593492               x_2_19_1                x_2_6_5
  1769               5.593492               x_2_3_10                x_2_2_1
  1770               5.593492                  z_1_7               x_2_1_10
  1771               5.593492                x_2_8_7                  z_2_7
  1772               5.593492               x_2_3_16               x_2_8_15
  1773               5.593492                x_2_9_6               x_2_8_16
  1774               5.593492               x_2_14_7               x_2_9_18
  1775               5.593492              x_2_19_12              x_2_14_18
  1776               5.593492                x_2_4_3              x_2_15_12
  1777               5.593492               x_2_18_3               x_2_4_15
  1778               5.593492                x_2_3_4              x_2_18_14
  1779               5.593492                x_2_3_7                x_2_8_4
  1780               5.593492               x_2_13_0               x_2_20_7
  1781               5.593492            c2824 slack              x_2_13_15
  1782               5.593492                x_2_8_0              x_2_19_18
  1783               5.593492                x_2_7_0                x_2_8_7
  1784               5.593492                x_2_3_9               x_2_7_14
  1785               5.593492               x_2_14_3                x_2_2_9
  1786               5.593492                x_2_1_0               x_2_14_7
  1787               5.593492                x_2_3_6                x_2_1_7
  1788               5.593492                x_2_3_0                x_2_8_6
  1789               5.593492           c11747 slack           c11651 slack
  1790               5.594071                h_14_15           c11524 slack
  1791               5.594594                 h_3_12           c11265 slack
  1792               5.597099           c11306 slack           c11444 slack
  1793               5.597099            c4271 slack               x_0_7_19
  1794               5.597928                h_10_15           c11372 slack
  1795               5.598120                h_15_20           c11262 slack
  1796               5.598120               x_0_7_19            c4271 slack
  1797               5.598120                 p_1_10                 p_2_15
  1798               5.598120               x_0_9_12                 p_2_10
  1799               5.598120              x_0_16_13              x_0_10_13
  1800               5.598218                 h_7_18           c11172 slack
  1801               5.598528           c11372 slack           c11484 slack
  1802               5.598706            conn_1_6_17           c11373 slack
  1803               5.599904                 h_7_12                  z_1_6
  1804               5.600372                 z_1_12           c11488 slack
  1805               5.600372               x_1_0_12            c2014 slack
  1806               5.600372                 p_2_10               x_0_9_12
  1807               5.600373              x_0_10_13              x_0_10_19
  1808               5.600373                 p_2_15                 p_1_10
  1809               5.600373              x_0_10_19              x_0_16_13
  1810               5.600373               x_0_15_6                 z_0_20
  1811               5.600373                 p_1_10                x_0_9_6
  1812               5.600373              x_0_15_18                 p_2_10
  1813               5.600373                 z_1_19               x_0_9_18
  1814               5.600373              x_0_16_13              x_0_19_10
  1815               5.600373               x_0_3_15              x_0_16_19
  1816               5.600373             c429 slack             c242 slack
  1817               5.600373                bit_8_1             c160 slack
  1818               5.600373               bit_16_3           c11840 slack
  1819               5.600373                bit_9_0             c180 slack
  1820               5.600373               bit_12_4           c11763 slack
  1821               5.600373               bit_15_3             c328 slack
  1822               5.600373           c11763 slack             c260 slack
  1823               5.600373           c11709 slack             c430 slack
  1824               5.600373                bit_2_2              c32 slack
