path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\aux_6.log,1532,52134ce394a8d12f43ff4c86218cfcc814de6876c968881f47f2bb1998f82a20
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\aux_7.log,1534,0f244ea28672c9410c83075a4c1cbf4987529e8b5d28330de5bbc95e6ee9ef7a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\aux_8.log,1534,5285eb1356c0145830effd9a5a5e2016b61785b6b2e794c86aec2b4b898a85d1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\aux_9.log,1182,38ccd48af4c395f11ad7bf9bafb2f330acff511c63fa94137ac04e99103e27e0
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\calls.csv,660,7f0ad1a1eca05c78c3ee16e1e354d4b5e109bbb039a3133b2bd3f38107e4e6b1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\main_shapes.csv,109,959f97a8d0245fd2cab271b156de30f3ab05f4476d5cd7d517f95e32aa44e039
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\physical.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_0.log,1491,61412e0f2dfc56e9d48bfe727052f985930fc85d5a0b7d35496703acffc8e08d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_1.log,1369,59e9efdad5601188a3749bfe0c41841f5343373e5e60e5dbc356a852a112eb15
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_2.log,1275,8caf4b71e7b1bdb0062c734f86fbe6eabdda5f8f250e887fa16772664d4af53f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_3.log,1491,8ee516abf9d15108237ef794a68c8374f265cb0c3cb6df4f7810aaed1c074515
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_4.log,1274,66bbd9f017e51314ab183a958a5ce0c9142b60fe5cf9980901194842e0b3f78c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_5.log,1397,7e5152990a561e10b6885b7ea7925322ab82152c54115d36e27cbb8fb3b57888
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\proof_calls.csv,1423,c7f2cc1130e4a7bbd1df50c33193d37db8c2c3ecb22058c3bcd480c73f8a08a7
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\representation.json,56,5c9bcd0c3e6e3fa6e62ccdb16847f10cfb927e4f39416fa08be421702d9751f4
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_0.json,4141,7a4de635189ed835d3e3d16f831a8c66fdbc30964df610bd28b7f98f8102eb12
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_1.json,8805,87143e4f509e50c8b4b613cdd33fe44ce43e899c6bf36f8b953072351b469696
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_10.json,4189,8ad84ec61c896afa2571454c0509a9cfb093f2c86a4e5dff5431b77593620e76
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_11.json,4136,926139c0f46642d6e5b429c33877c60d3ae5902aed19e63f507e94cbfd33f64a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_2.json,3481,e3cff7645a0da170d0a5fdc786037ee32b94afd8778e84796688924394c2d95b
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_3.json,8685,921ab4b67771a0c1b10089a4d039c5a9b786ce6d414bb7c7b08f4db43aed934d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_4.json,3211,35725acb1001a9ac859b0b119302fb99aa72313e07dbdb99d2ac3072eab0fc3f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_5.json,3985,1bb0d5050226ec344859596fcd01edda67e2397dc41ea9c050bce1b7603e5841
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_6.json,3152,12162b956693cf4fb98923d9036fe6a50ba6a14c4fe2a21ebdd7e9dedfe00754
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_7.json,3665,93dbb5adbb8f8e0fa616580ef25bea5ecc218ac776bbd683af37fc6623c9caf8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_8.json,8687,209cdcf50b2819c39c2691df6edffd2380bb881770d4be63fd819e39ea0f820d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_9.json,3710,9af42770047641aa4451ddae1f63173027d841abdfac4bf25a9bddb4c1bc5ab1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-proof-free\external\projection\row_use.csv,4581,fe564d86d87f79faef4c49e6af9919d47bc7be7adba88e8560798dd10f540f7d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\completion.json,204,deebe39d8c03692d5b8515d4880ba5d24a08750e54937f63ac90cbac431cbd0d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\heuristic.csv,388,ea206f1624982d1a84eede72411890b0b737cb941229434b98c33a4c711fc614
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\hga.csv,98388,6851dad48985ebbf214d5c69fe5297cebd2382a3e3a24192e06faf9109b52c0c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\launch.json,3153,5f3e783ffb75376682e84a2be21fa1b8f53cb309394fbcac695e6d9942fd76c1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\native.log,1774,1e8c9b3a6ec2bd193d90f443a76f28641625073fda520b28c40f82aaf891f2a1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\phases.csv,3933,3b87cf00e512fdce8a8656a197327654bc740dae911bf3d76ceadf0118654330
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\progress.csv,691,5cec10583271b7bcbc8c68ff549eaa353b57f7c76066faba04ff7247ca2774e9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\result.json,94491,24a9cf26443b499bdc2186dd4d589a615d89415237bb63adb93ed0f0871c07e1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\stdout.log,118,63ab07161805f9ead2b80130dee2c3677b94dc0d63015ed07fead28a6f7b8ef1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\ub_events.csv,383,6a90b2944db28ada24ee90920255424c39f4cc96f97befccd764607da614ab92
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\adaptive_mass_decision_ledger.csv,664,761e578b0c3e616c401b5f3cac500f397337531bae1443485d8d5847cd5f92dc
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\c6_split_decision_ledger.csv,634,3818cf39f7fe8f7933ef6ae6304337a2501b39f74cee5c51a3df9bee2e2c23a5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\global_bound_trace.csv,853506,3c57313927967f6eeed869dcfe23d9b39910cb6bb3ec5449118a2ba98e6c39ba
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\initial_witness.json,468,293a8e68f063f6aabc7e3ca7e128c644519949a0850ac8656c7f92c908d536f4
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\lp_status_ledger.csv,484,6d99c5fcf18aca69ae57aeefaf07271434b6a1083a3939551bf68d306c0d386e
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_0_witness.json,538,135a9d0f042bfdab13d825ecb268cc2e1b67d9bd6acff7d3a11141f71c485a4c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\optional_budget.csv,5131,a8ec2eaedeb3c0f625c28699016bb3eabccce25fbf6b1f5772ad15ad7c54fab5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\paper_leaf_ledger.csv,699,ae3101575ea10f9f22ca9d4c1b4a3fad7f58a85fb8ab0657fa80dcbccac24230
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\paper_optimize_ledger.csv,1763,bd3ad6aa225727e5aa08b2ddec8a6875a24d56738fd36e8fbd75b083b490c385
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\paper_tree_events.csv,363,f548de260bf566a0a3a7aa75cdab4adb9598c41fe9a468b6e2baa6940d333702
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\parent_child_bound_ledger.csv,307,ed36b7e912e3fff84a9e1e560d6771d9349c8fa0edcf67b7889b740932b30e53
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\split_decision_ledger.csv,427,1fed52fb0a9e1e77c2829d195857b3d959f427b1d100d709547ef48bf78033ad
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\models\L0.0.lp,393156,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\models\L0.1.lp,396614,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\models\L0.lp,390900,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_logs\L0.0_lp.gurobi.log,1421,ddba601f7eacbacca2634abed0fd03784ab7cf70b8b23175a0bffc2473e9d364
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_logs\L0.1_lp.gurobi.log,1467,910d0584aceb707108ab62f0140dd3259e1adf20256fe37e13e50aeb22655434
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_logs\L0_lp.gurobi.log,1398,56322523490bd397e5282a8eedd758c8725da6ca40f03cab4a924530857d5223
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\native_logs\L0_terminal_mip.gurobi.log,6027,6da418ad946a91aa5e5595a08e03320cb4584d9ad53a874639df176a4717252b
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_0.log,1561,895ee6971efe5e1ad29eba34c1d5c2927a2866cb8d3311339ba5ebca6edf909e
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_1.log,1560,5d7efec490f5fb3ccdbde3ffba112758c3ccf7bf41b5d65e8d2bfb4f14b591ac
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_10.log,1184,1ee7b68a25bccb75c697a3ccda7f78b219ef9df04afbdbfa7b25e45e958601d1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_11.log,1185,093bdfe978e9ac91f0f34af79d0e702371f3807d9447c4f73c1d38212afd5b48
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_2.log,1560,640094274c32c1c1fcaf791f766fdb7fb16df7920a8ca40baffc35ebe4e26f99
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_3.log,1534,b66e60b3ae0d462ea54dcd3db86ebc77e4ab3cea2f95e849b22128479a6ef7a9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_4.log,1535,36ebd418098093a88aa9f28057862a20026b46d4536823d72365fb65f000df43
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_5.log,1535,4eb3ecbeeccee4084df3cdd5d1ebb719d9ca7cd2d5995cd02b8b370cc55f7db7
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_6.log,1534,9c8df80e38cfc64e2e7edc438d762c36796957cd3f5ed733fd3b40e66c678303
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_7.log,1535,98fed50274909ee51c4b880eff5466f60471ff2472befc6d6bcc03328134f3e5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_8.log,1535,600c513f0f1161999d68c1c83f656716316bfdaedbe3e13c1a437e466cbc6958
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\aux_9.log,1183,f616f3a47692b36c2d097c1aabfa7d63dff50cd546224ee3f67af8941cd314e8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\calls.csv,643,fb93a390881411e20c967e7f74d6c50d66330b554fef5f4df11050d5ae17b1a9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\main_shapes.csv,112,d049e2ae986c48673606b5d9f24f5a788e3d399923acb55a6c5f061a8f6ae80e
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\physical.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_0.log,1492,9d0857b47880ab824b91afed1fa50682aa498c41e9d38cc59f3d1c540b5a1dff
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_1.log,1370,73b303a2d7a2e72c33ad487d27c6a896f03ce6d5fe862c7d626753d6ad7eef63
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_2.log,1276,d1cf312d357f1a5658449baad2e14f0253c2c55ba59ddb4a0a962946a9fcbdb7
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_3.log,1492,e065c49f3611dd743c5bbf37142675f48e2bcb35adcdaa2d7f2e7b56a7435da8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_4.log,1275,e5251f88b924bd7d3c73f213c2af6e0251523c8e3ee9bf357dd41bf92a24a319
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_5.log,1398,1b703d17faee1ade0568efaac2970e458667c29f86cb75ecbed0220c6cc52974
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\proof_calls.csv,1446,b5890b0a0ce13dd22d2cf07adc5b152ff7cfe26c7e9a922d334c4e653c2064a1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\representation.json,56,5c9bcd0c3e6e3fa6e62ccdb16847f10cfb927e4f39416fa08be421702d9751f4
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_0.json,4141,7a4de635189ed835d3e3d16f831a8c66fdbc30964df610bd28b7f98f8102eb12
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_1.json,8805,87143e4f509e50c8b4b613cdd33fe44ce43e899c6bf36f8b953072351b469696
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_10.json,4189,8ad84ec61c896afa2571454c0509a9cfb093f2c86a4e5dff5431b77593620e76
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_11.json,4136,926139c0f46642d6e5b429c33877c60d3ae5902aed19e63f507e94cbfd33f64a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_2.json,3481,e3cff7645a0da170d0a5fdc786037ee32b94afd8778e84796688924394c2d95b
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_3.json,8685,921ab4b67771a0c1b10089a4d039c5a9b786ce6d414bb7c7b08f4db43aed934d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_4.json,3211,35725acb1001a9ac859b0b119302fb99aa72313e07dbdb99d2ac3072eab0fc3f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_5.json,3985,1bb0d5050226ec344859596fcd01edda67e2397dc41ea9c050bce1b7603e5841
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_6.json,3152,12162b956693cf4fb98923d9036fe6a50ba6a14c4fe2a21ebdd7e9dedfe00754
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_7.json,3665,93dbb5adbb8f8e0fa616580ef25bea5ecc218ac776bbd683af37fc6623c9caf8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_8.json,8687,209cdcf50b2819c39c2691df6edffd2380bb881770d4be63fd819e39ea0f820d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_9.json,3710,9af42770047641aa4451ddae1f63173027d841abdfac4bf25a9bddb4c1bc5ab1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D4\seed-sparse-free\external\projection\row_use.csv,8675,ef78c20fe43112739cbb9013cfdbf9c315163af6f9e5532643ada1804d2aecae
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\completion.json,204,a6e2077f9a25b11a9e87f7a36159397f0820954cfdb5ebdda9e28a925d56c8e9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\heuristic.csv,350,e06db90d940f1019bab93e9f21f42fc26690cde376b85c8c97aac91a11e55360
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\launch.json,3158,4383056013427a8ac7f62b686b57b1178ad266cf2c55c6bc297d65b972b18f78
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\native.log,1802,9f56a1eeda5f3084fb6854fd19ad0603753d68dfc69e40a7d8546e4d7e042348
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\phases.csv,2862,a8a2b7234bd572a19465fefac1db602ed31c68cc353fe38f8d2980b0a4f09526
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\progress.csv,692,704fe150b3be9caea0c69020961b37c7647e0759fe72956ab11524ebed59b85e
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\result.json,96329,bc8eaba481c57673c9d434b661352fc2dfcb82c23a256f405a034f7df879ee3c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\stdout.log,138,8461514a93ebbc1433f376fba19406fde41f747393dd16004123af951f26429a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\adaptive_mass_decision_ledger.csv,603,d2692828e0a36107860cbf6c692049a0f034404bc8d847818b9c054bb7b39bf1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\c6_split_decision_ledger.csv,613,e2dff9435b06ef71ec6b5a216a0b59ff42f38fdaf31e44d228e303d21ba523ae
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\global_bound_trace.csv,4898,59be18c2e08908d33779977927b32f2995ee518188c19c077592dd4052c06855
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\initial_decomposition_ledger.csv,310,1e79f282aa914d050cd2eec7524f781b41d8242932f4c9d51ff851b9d69edb14
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\initial_witness.json,221,2bad4a05037be610094a84fec9ce963b3162739c6dda8b5a55d0271e451e7039
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\lp_status_ledger.csv,478,2d3d3f4f98a35f83ac00f899182fa3b2634b806cc9322db9d3d7e1a89ab30521
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_0_witness.json,1477,977e957e8e561b4e9b0f6801a2c8a29bbbbee85817f97fdabcb56b7c7c427bd9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\optional_budget.csv,1116,38c04d71feec73d21f4aaa04ae369de6a03ac0f9f51c000430539bc3fb36494a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\paper_leaf_ledger.csv,670,73052b3a30cfb65925a6b1b8ee1a243beb3624c031121d9c0285ec9479b444ec
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\paper_optimize_ledger.csv,1732,a68286f83041751bd3e933b89a1dc1425169044f174b3c85ec4db17557f2f2a6
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\paper_tree_events.csv,205,477e3b662ff2777276c885b665a109829650df05ce08078b26b8afee5fe017d8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\parent_child_bound_ledger.csv,307,1fe1fba8040e34567d3e2c589b859b84c87561235f2d889ca3efb18c34a8d83c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\split_decision_ledger.csv,366,b3476b323615a61ea05c8b2e199f0df72575167c91ab047feac326ed9b0ef18c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\models\L0.0.lp,14104290,de4911b11fc5ce66081bf3b31bac37e82ceeeaca592f7a61f16aa08624d92556
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\models\L0.1.lp,13735139,6c92942409d50f09bd0b2d885424715f1e251c477341b5c443a4a86dbf3c5db5
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\models\L0.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_logs\L0.0_lp.gurobi.log,1434,3a1d2a0718f11c8455e89758ae92d78f3f4bf8712d6aa23fa16c71c5d17c5da0
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_logs\L0.1_lp.gurobi.log,1434,55e7814842aa04253d1e9b4d377fd2d03a232cbb6ec9d6f0312e7564ef2b4589
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_logs\L0_lp.gurobi.log,1412,1bd1b6b72e04df34bb6c0c9825c13b0446bc22f6c374d9deda3ccbe410469e7a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-bounded\external\native_logs\L0_terminal_mip.gurobi.log,7487,a04b312d13e7532a214eac9b24fe7b7a5229302d25858f3834fabe3908bedf85
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\completion.json,204,79411ec7147d19f98e3bdc94450614cd7360256361c349f304cff4fac641f97a
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\heuristic.csv,349,41f45aaa1173a6c279205b4b5ed6f4dc2151fa5dd272531d0a58cfd0bdaab128
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\launch.json,3192,4a696b8c6f3c0fb587e34880a81d2ff79ed2f9107515e83c75a9c9d564ec8c1c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\native.log,1335,866f281c2fb46d1c2d44c50d58e12b618946ef420db597812ee2681f31f170fd
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\phases.csv,2893,ff509e9dee682fa2c1562290c101a7694731020de7117883b2f24d14aeb56d16
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\progress.csv,692,13f6e8c704503fce34a95ccd5258826d5234ea63dec38f71d78dc7ca47b49686
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\result.json,96450,0e7159269b017bbe0088c034fbc9f08cba48ed74b17a88f89bb0e118c07fc86f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\stdout.log,138,a105f1b5420def0623bf75ccda8b530ece2dadf5fe4cdab3fb7ef603d484409f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
