path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/completion.json,139,04ad32e990a9096304ca936a4ed40d13580d4015c980c5bc84526a9a4e66bcfa
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/completion_marker.json,322,d6e487d4264b690f949bc2a8f3cd61a6a233431315f6c1a8fab5d506d38558e5
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/cut_family_ledger.csv,1501,b3ced0a85e2167b6905fe93ab2e0d7705754102445d5db4b5bfaf08f83cf3101
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/cut_lifecycle_ledger.csv,795,268dc4f8f3ef4ee52976d04a90881f31cc819c9b4ab96835373c8dfbe3386362
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/formulation_size_ledger.csv,833,15cc602e2070e72594ab0c423df10b28c38fef6d2240371ec4dd5a18c482cceb
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/launch.json,1302,8433e78cba0ca22c0d6b0877fe9414d54f756f0e3d2226e346a8d5eb0c8a500e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/mip_progress.csv,346530,1a434086596c9a0f909acb52ca691e7416cd5d5a4785818db124ed838624e0a9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/model_fingerprint.json,1106,55fb968253ad1410075fa2b23ffc5cd370aec488cc33a4f6b4753ef2a489f6f5
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/model_reuse_ledger.csv,248,318137bb9917c1aab52998d3cb22012b2437384530d9511ce9ea34711fcf43b5
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/native_gurobi.log,6722,3213683af21ab82c4edf328f7497626265abee6033b42c9a4c1db2eb288668ca
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/native_witness.json,562,33ff6633809fcc9a805c53bf07191629f669d8bd57a81f1a84d91a8fd1b4b5ab
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/node_samples.csv,597202,15a2efa9fd424ab0fee1fca1a797804df68014d35eaebbed5d30a4375f9d89c9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/node_samples.csv.audit.json,213,78d77c22e89f0b5a2739ff719ca4704dcf30028f12cc811d601ae1be880c77ba
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/node_samples.csv.root_scalars.csv,936,a0cbc3a292e90026d1a1ebe0dbc79d09d857e9a71259103012d575b7a602e1f3
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/numerical_quality_ledger.csv,239,4462e3a57633dd8284ea816149bcd4284aa00439d4c4003cdf200f0fad1d5a63
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/presolve_ledger.csv,153,786fd3bdbec0e700a16ab5094802e17cbde7a0828bdef4bb6c91000aaa38d6c7
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/result.json,3725,6e50cd10a36d29d22ef77a3c1dcf9ea9bd98b06c0320b2a2a8a0f29a5378b061
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/root_processing_ledger.csv,304,1cc4b2fd85bd5a897131845476a4ff4eac2804fd10bf784d228df87b185dd30a
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/state_identity.json,1550,2166f0d6a9071d2914622d386a093d8f75ed5230d7667b64669c0ef8bf7e6d47
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/events/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/artifact_manifest.csv,2594,2249b26d8eb1463c5d81991a61282d1c6c15271a627b3c25485967149c1861bd
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/backend_environment.log,794,fdccc27af9b51e8a0b2ff74c6bca9ea3b76627feb6ba22134210e9e16e0dd8c7
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/branching_policy_ledger.csv,188,acaec22cd13ac5c51d25d3672c5e544553e194aeed595a8db57efcec7f2adbee
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/certificate_ledger.csv,293,9de6844d1b8722d9fdeb4ca134880d246d03f62110b2105cef074a80db0ff367
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/command.json,1420,f0fce4c89e1f432051e2d4b6982c15351f2e3dd0da98ba12a64bd9b8043846b2
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/completion.json,139,37012f531e9b1795b25ba2926308c316d2af8a175a9aeba2f2cf6a1e603703a2
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/completion_marker.json,311,4a50f444769ca7efbf3e5e2d81a9db3cc252becd9172566d6a16f9d6f6ca2768
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/cut_family_ledger.csv,1453,6c0f7dc1ac555db004c185005751bc27dc0c7cac5a682aaefbc978aa74811bdc
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/cut_lifecycle_ledger.csv,792,b8f091112b5aacc568370492355288e83b767e485a8a64c4eb51d30fcd0b1893
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/launch.json,1286,732cee0c28230a52b2f39aa15a8afc9b5791d1dc76df98ff82a40c2cbc230698
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/mip_progress.csv,329725,23afa38c8cf7bfb954ac2495a953863f89fb1002213d6677e2f711cc9c84f50b
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/model_reuse_ledger.csv,245,0360ba448d90fa83826b5d961d1558951db980d93a6dbfa549497237731fddae
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/native_gurobi.log,6871,322ade83cdc038ce20da4a956189e010b294b20a8db63a32eb1d307f80045b30
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/native_witness.json,562,77227b8c60896e2364ef79f1b85a31fca85c07ad65e200205f1b6b11125559ac
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/node_samples.csv,584836,7b06f7a0421ce7d215540c24994113e00bb42f44ebcc40f1606f320c28384f0c
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/node_samples.csv.audit.json,213,ec74355546f0bd56d6d6e66f5876211f1dec661dd0be0f161fe2d73200971dca
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/node_samples.csv.root_scalars.csv,1418,41a1d841195a422bf114dc818ac6a4b5546e6320b7e1c16355d422ce0baf5bfb
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/numerical_quality_ledger.csv,236,b9890db02b04aaff0d579dedb4c387828ea4a7069d522ee6601505c25e67ebae
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/presolve_ledger.csv,150,bd6741c721aadc88e73b9994ee885afaa199806c5221428530193eb916a4a7cf
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/result.json,3732,72d7d42d99c2b1a2073074f150c9127287f521564462db5c75d08e40b281614f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/root_processing_ledger.csv,301,75c896b56584e8ab3d73feba8f7853333dc1ce389a42bbde6647db81e9286bd6
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/off/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/artifact_manifest.csv,2708,faeca58706ee7cccf4af631ec7e498505f30f22874f11f40b7385f7e8c026b41
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/backend_environment.log,807,ea8d5079b3be10c47cd5f0143022841d154204245ca0423b1a9c025e2adabe32
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/branching_policy_ledger.csv,195,5c08ec8f2b3081bb5ee2f20f9a9575f541c4f974b856c05f41997177987dbd1f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/canonical_model.lp,357916,7764aeaa5b32206337a709b8a0d64dfc5807da49ef7e5eaad9a8b254bf17b110
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/canonical_model.lp.round62.json,38157,5efe020b3ba741f4b854000a6fe787507841819e6f35e11498b9c88e3110aadc
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/certificate_ledger.csv,300,c3d69e56b67dee5f0f01814f106bc691b04b4c06ec527b607b26de43a6bdce94
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/command.json,1434,2781cbedefafdbe2129c9ec53cac85bcd3bf9724cc8bbbce8d9c1fa5887c8edc
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/completion.json,139,d7105ad977b582833388d6627d94f5a8d82ab26b559c432e0dec34d21e3d6058
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/completion_marker.json,326,c0792caf7af4bc7b09c10691f30473ab08f94ef6f157e8619b461cd49c2e1719
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/cut_family_ledger.csv,1656,e2a2905eb22131feb69bc3504deccc082f3feb9eee219c5bbe426f17976c9307
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/cut_lifecycle_ledger.csv,799,51b4093fab813c69cf7872dd97262a194f611c32cdda6a335996c476990f0a17
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/formulation_size_ledger.csv,837,79727cdffd6ea6535d5c5fd89672565cbe9ce6b00ddf0043922ca8478db49316
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/launch.json,1322,cb92744f28e40e5e87ff6661c895f65a9b845f6ba4193651f05d72495af1355f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/mip_progress.csv,278851,8f3c8bb345ba144a3cc08d42fcfa33a23d2270a5c6441770d9a306995bf2cd1e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/model_fingerprint.json,1106,3716f9761d22b406de47ea22837061f1c15e7b72a0b57778b662662c72bf356d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/model_reuse_ledger.csv,252,1b6222dc02915421395e5eb53f45dc7efd163c48721096ebc60a7b644144c915
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/native_gurobi.log,7040,585bfadae1a5afa644d461cc62d9095da7754897e38747a95a8d0c7d9b5a78c9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/native_witness.json,562,31150bfe248a9113a3c5da0c07e6396a07d974de46a263d16929111976c4cce5
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/node_samples.csv,582408,3d2e6ebef2d7caec980a0acd24084995547231a6a3c4d385b9599898182c283d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/node_samples.csv.audit.json,213,ba00ee50bcf5742b9c7b2da06ed891d24b35cde81d4e275bde38af8ac486d4ae
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/node_samples.csv.root_scalars.csv,1314,25413979a5b3b20580cffcfc31eb3419d797b869831980941a8a45c754c94b1d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/numerical_quality_ledger.csv,244,1e2fc97d81695d1c8c2e37da6915fa31e7c2521cfe99cf8fb28c5e1c00459732
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/presolve_ledger.csv,157,02793bd8a5203bb211da783148ab2aca96f0d76c793127d848d2891702a27682
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/result.json,3729,13bf74551f9a61f764fae1e27dd534c29510b6eddc7635695a57b8aae3a41e8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/root_processing_ledger.csv,307,f7bfa311e1202858e6bb4f5f6663d10bf98bed4602a37c7726a24e9b31cbde87
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/state_identity.json,1554,4bd8002ab4d15c5179a5fa29553dcaf8ac7e98629574b9b0a2d813e143a4389a
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/artifact_manifest.csv,2708,c1b3136bacbff7880ecdb4b7c1cbc627ae41eaf06c503fcdc8066beeb2ec147c
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/backend_environment.log,816,6cc85815ee0cad7aeec30d431ec6b88249c03c4c23803eb648e15bca62679e5d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/branching_policy_ledger.csv,199,4302d4d7cca878fb36ce1c9862301ee9d83f01bb111020e07e4419841aca0372
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/canonical_model.lp,372236,5c575aca8d4ffc7baf02688bbb60362cd5c3f1265281790189b1bfa18b913991
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/canonical_model.lp.round62.json,60596,944b6dc4a9cd30d01c56736791a0666737630c5328b544393d0ff8ff67d50cc2
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/certificate_ledger.csv,304,35e1f4018e9f5352517874d4c166fc3e8d95af72d130f89ea1c3167689947aec
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/command.json,1442,aa6be2bda49946ce1e89d6e9b1e637240490f0fe0b0e75aaeb798b8e3bd2b1b4
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/completion.json,139,fe0ec98a5992367294438f93d5572a2234b17d77e2f8e620855a27ff4361138f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/completion_marker.json,330,d6bf42610b23695adc4cf98b2a44abdf9e1a6b3b893f3ab9b12140a20803b926
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/cut_family_ledger.csv,1724,7b10ae90bf7577a5039604fb1f81e3737a74c87994d8471edb70d85eb56dd43c
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/cut_lifecycle_ledger.csv,803,6befe8cce5019a82dcadbd2fa090cd399a28ee2975dd3eb54254420c397ccf08
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/formulation_size_ledger.csv,841,44351160c7b453d696059e9d37522155c889efbdcc3e06cc9cc3d5642d16683a
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/launch.json,1342,3e038cca73379796ff289e7f535edd93fb16948e618d3572b39ea5e43843d60d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/mip_progress.csv,265776,c67cb18db55fae62ade901a56599f7d725082c7443e76a5d41ed369b502fc3a7
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/model_fingerprint.json,1106,05436396e05a54840736d279b4badc22c0e56883c1510eaa819cf1002ace0fd3
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/model_reuse_ledger.csv,256,37f7d83f86913d81948da495fb03ed5539e39708e278668b496d289ae5a2db7f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/native_gurobi.log,8337,43f9e10205024badcd7296d80adba8f55a37db13f640be3184f567ada6213eaf
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/native_witness.json,562,b93b287642701c604b9651835a7c1bca08d1e55bc2a27465cec7bbedf72c3764
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/node_samples.csv,586052,68c780fe473e76c441428e7d2c94a839298712a29b716c979d267c368d0eb10c
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/node_samples.csv.audit.json,213,057c3b31c41d718ce764845ea96f09a51b3762dc8ffb6ccc42d9d93b9b685373
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/node_samples.csv.root_scalars.csv,1512,9c623edd554b25c28ed5be2322c9d7083c19e60b017d6825f6c8551eaf1a4eb9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/numerical_quality_ledger.csv,248,5e1d11ead089c60fa37b8aaa0d5c0071f7a5a6b9d29b7e6a4e89849b9940b087
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/presolve_ledger.csv,161,d2e5070e47730afeef85bfac218f39a42b2021f434e87bfe27be404c87cd7792
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/result.json,3763,2e6d580d5d042c2e0673ba43ab2986923e4396e6013cac78848194800f7a73dd
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/root_processing_ledger.csv,312,a25cd99a931553323122153236bcea2fe9a99c9f685060ca073b1367276cae90
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/state_identity.json,1558,6b3b9ff64398e386aaeccdd181e2bba2dd02864ffb5a68b8c11208e6898dec34
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/projection-rlt/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/artifact_manifest.csv,2708,27ef464975b01189c6361e25b9c7defebd1c548fc6db50d3ef58643a09421cbb
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/backend_environment.log,802,aa207cc65a8a36beacc1641697f2bf8556f7c4200e9cb2ccc0fab6df230ded7d
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/branching_policy_ledger.csv,192,35c0beb351a7a3da6d90d28156d7137541370bad1d32755eb66c50652f0066ca
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/canonical_model.lp,367286,d19ec550f6afe54104abf39cf2fc6160fbd076d7b3b14b36a4035affb30ef6f2
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/canonical_model.lp.round62.json,66137,ec2266e12997a2dfa9b0a57ef14456e82037e5344aaf649dbc64f7c27729b11f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/certificate_ledger.csv,295,72f2d3382badefbd4b43a024482e8f89b5e00c0c11767cecf5ba1135a4703006
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/command.json,1428,8f5d94f5b8af90f747ffeb95cdb0c014ce9ccb07799187fb0c65367aefccb943
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/completion.json,139,7d1b77032073e09a9cc50a32e2bbb96765170535c81edfbb9131c7c55bb940de
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/completion_marker.json,318,f144e2424240b967e4e403a4b68a4954aad22e1647b6999a6a2503fe8b9735dd
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/cut_family_ledger.csv,1518,468c45d5c209c234c5d4b7dc808d8bf8c726efa8fc151f76943836b14f9e1056
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/cut_lifecycle_ledger.csv,796,24b73f10a07566b62fb0606aceb245b7e3614c4a3df3033e155c448abeb2ca79
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/formulation_size_ledger.csv,834,db8a5ddf5847747cba945cd95ab6470f6c852ec775f1778640814fcecd0c8b03
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/launch.json,1307,2578860a8edfbd650c76fb34e242a11cf6e4609facc7f2b53540e3f4264db9ca
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/mip_progress.csv,124954,21e59412ad2694e68ada01fb4cdcd095547a7cc44b1e5b067f3ef13c9a8eea43
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/model_fingerprint.json,1106,a51d45619b11595a8ac1abadd38f38a27773d200c5fd6c01bef764469d951285
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/model_reuse_ledger.csv,249,43bfecdf78545c34a1c8c850f41ac047b565f2cc6fcd62a5bfe78f496995c3a8
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/native_gurobi.log,8221,16e7636765dda07fcde8809db94081f5325bb2bbe13a4a253cf07ddfb0a50881
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/native_witness.json,544,99408ecaf5f43ff8691ffb9c83f4570b1c805f8654675658b36a8e00cfde27e3
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/node_samples.csv,602438,966ea474f173f276e28ac0620a09cbe94d7a76aa476c2bf9570cb4f36ec5676b
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/node_samples.csv.audit.json,213,a39813dcb08911ce5bfde09b1569a75f6410430e37e665970758dbea79556492
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/node_samples.csv.root_scalars.csv,1413,e8783553d86c9da6d7c1aca2725c3bfaac5021d83c4fe8030a58adaba57e2b14
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/numerical_quality_ledger.csv,240,ff2abbbe4e3fd7a985871e8b30ab661625e8aca68dbc4472f8dc5242dc4672a6
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/presolve_ledger.csv,154,6ac393eeb1c89ada7b313ec5a8a26092a9f072444d5c21402ecf5be0280c250e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/result.json,3724,d103df96c5efb0527004b15e8a8a95b4644e8a1f2456086ca0fe4fd3161f832c
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/root_processing_ledger.csv,305,4a8a8211b26d0926e9238236aabb81c42f5f6c9ca9ce13688e07a51ba86d7ecf
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/state_identity.json,1551,af677bd773531ce31785f8f87ac96514fe39913fee6bebc159914980ad504dc9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/artifact_manifest.csv,2708,2e49ccbabe21aaaf5fdcc6e0a76ec8789c82747f822a03f6b84e0952a25a7311
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/backend_environment.log,822,c229dabd0e88e00f05009837b0dfe40b6312587b0703c3f9187633e12aaba5e9
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/branching_policy_ledger.csv,202,92f96735a5f8b6f4accaa07bfe6c701617391cf3fa22fdfeb9029c7376d56ff5
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/canonical_model.lp,369834,1e960647537229b082da1bce40f07cb8e7ba5d78ddc275f01570f216f1c761a2
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/canonical_model.lp.round62.json,72097,13a90befb96dc1f8de969679ca4224ec4a0bce8e2bced6fd0ffc14f0d75ca34b
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/certificate_ledger.csv,307,7adbba0e250f15fd6963f25ad0e405fa0bd6be588eb30291b43abd5fe6e8bb5f
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/command.json,1448,5843d683eef65e0775e8d2805aabe1b8ec74775f9880f220e1bc2ffa29467475
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/completion.json,140,220ca626db65b623faf4a646b3035e0993a8b5c1483042bf44d6b5267e89e0a7
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/completion_marker.json,333,6817d0d0ad4f7282220b7d0f6727a1568961560ad60ebe53057d8b815c071e64
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/cut_family_ledger.csv,1777,7fa772a75fc1219870b5f162df03ef6d3884a98ed27b68d5bb15503fe7de1719
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/cut_lifecycle_ledger.csv,806,a5959619b78995888649ae99bdcbbb44392fbd2de3d7b31662e75e365c00ece7
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/formulation_size_ledger.csv,844,a5f449d5f70511fd40073cebbd852a1b4496ec789ed10966ebfbec16fb2ab9bc
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/launch.json,1357,eafaa51ecd117a13866b0104b8c1a2538947e0d59eb4e3169b9b351a3a1ef6aa
results/gf_passive_threshold_conflicts_round62/local_raw/mip_v2/D4/service-conflicts/mip_progress.csv,373723,08283640e610b256663a2580c713cbffcc534ca840b6ed65d9d0c25927e22016
