number,charged,id,arm,path,bytes,sha256
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.0.lp,15057,164eb2155c673692ea1095a17f69e636b73792e8ec0bda9bc6afe73d050fa155
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.0.lp.round63.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.0.lp.round64.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.1.lp,15027,108fd66a58008198047cfb9f38783751cfb1a158dce47305ccd21555e03e97bc
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.1.lp.round63.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.1.lp.round64.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.lp,15429,17badb8feddf19d5d2fdf66d34829bd825b5899c925b4864447ab2574ac1f20c
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.lp.round63.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.1.lp.round64.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.lp,14648,2923776654bfd475d331343c37722739b2059f48f4047a378d529418eecd9b6e
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.lp.round63.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\models\L0.lp.round64.json,944,480c70e7baa10fe5d0616f005b5fc9ee357f0e5e700e5df5ccf5b7b9ccc39896
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.0_lp.gurobi.log,1101,8f8410d3e4a4427cbe389f2a1df87a08092eaf4dcb76c4dd0ef06d780864078e
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.0_lp.gurobi.log,1105,fdca6f59e6c4b13c2bd63a5f978b86ab453f7faa9ea4d16769d2ec0ac822c843
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0.0_lp.gurobi.log,1113,166d3a7fea88be0a7302116295810c84d419cfa42e9627a0fcc6bf45cee80131
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0.1.0_lp.gurobi.log,1114,93bdc20b325e1ebd0e173933863bacf0758032c4a2f15c65a2a303ea0da58601
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0.1.1_lp.gurobi.log,1379,1a88ad9c174eef5db46ee2da721ab49923b46b38e629a44ea4e26f44a70daf46
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0.1.1_terminal_mip.gurobi.log,1435,5a949aea6f7638db573357e2943d96530f7d1813795acde2706bf728f6fff4ae
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0.1_lp.gurobi.log,1377,7bd369f52ea488a0e1903a43427863673ca5689f2ec5a5808261fd86d032ea51
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.0_lp.gurobi.log,1375,394b817bcb57f30efa3e6741e0ca559a30c7aeb04aa4deb6f1c61f373854f6b3
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0.1_lp.gurobi.log,1110,5a9eae576a761e761d3b64ece2f980263bde67dee859cfa2dfbde6b32c111ef0
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.0_lp.gurobi.log,1373,7f269dc5bc50890228846f2df273bdc716f8df29ec3dd1cfd4d816f47cdd3427
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0.1_lp.gurobi.log,1108,90a3759c849248d65dc82d34054e80f6ae97abf671e5e3c32133c1ae157aab9e
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.0_lp.gurobi.log,1371,858c80d87465931c2b53cb7394963643099a6d69fa112d08ecc6cbaac3eac7bb
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1.1_lp.gurobi.log,1105,f9ecef98d2d923d0abc03ab6b8172cb3ec850278e65a0df969bc99c5e6fd94c9
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0.1_lp.gurobi.log,1369,ccb871b0a9d37883cc2f411b466f455d5a4037831b44a91ce7fb9d6507d6bbd7
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.0_lp.gurobi.log,1367,92db0d1c983f36d89e510987b96250bc3555ebf1ccd01facbbb139b3485fe59b
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1.1_lp.gurobi.log,1102,d8864e5b3bceeb1602d38f6f0f491ca694ebcd5ab44fac6a4cfc1d4711ef4249
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0.1_lp.gurobi.log,1365,927c69ab92b4e38c88f51f6edecfb458c5d51fdb52b6e82fa2fcbf71cdd86f88
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_logs\L0_lp.gurobi.log,1362,2e8fa961e389f11730932168ba35d1892e25b26c1f562b0e8f2e921981fc4de4
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\paper_leaf_ledger.csv,4129,a81866b9ef7d4f9c096fb971e9c6652a444642b64a73e044ba0088750ec3ae5b
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\paper_optimize_ledger.csv,7038,2bc797fbbb59c444172a0ee768db9c3072b359b33d78bdfa0b91463832b238fc
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\paper_tree_events.csv,1802,a20f920f3c07e2a913c1e068caa467e3b1de5d247f4173de9b58cca0ded05349
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\parent_child_bound_ledger.csv,1394,b6cc59efed1a5e8d8d74ab968d3ce33088df66140dfc3be4a87b9f579d91a5dd
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\external\split_decision_ledger.csv,1223,56c92703379806e4d10632c59d585ed0dcc8e9aec88be2fa4f1d01a3e3b8e108
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\heuristic.csv,324,a531dafa8de13359f97993b5a30664468eb24eb2b4dfe75e0139cac9c1cd6411
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\hga.csv,102034,a6de0c18c0b9c81f5f69d4276fa9ea4d51af638f1d737d8b51c97e810c2521cf
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\launch.json,2434,72fb40f7b7ae56c130457ff00f1783ea4e0dc6cb9982f9b4301b5e962d5b08df
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\native.log,10578,89122ea8c58b1c6b885f67fc4523cf3c9d0271c937cba1f06987373644e5d49f
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\phases.csv,3857,02817ea04385c641e4c62227feeaecc5fbf7b03ca7baae35001fd723d42b99e9
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\progress.csv,690,b0af570420ac19618ba3b52eb5901989d7a8cde7552e869fe45d1e1153f5315c
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\result.json,92727,ab0971361a6ced2ef234939ad2635b1cd57f9708ba7d3ec3aee7178d7c8c3882
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\stdout.log,80,79130f7e94608301ddb806b291e808cc28d0a85ccc5bf8eb4b64b63734622e24
20,True,warm_micro,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_micro_v3\warm_micro\ub_events.csv,371,c0d890668173013bc56a0290c4afba15de78c7ab21faf3ce516ad46dc7629cdb
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\completion.json,186,261fa4ac6b644ceafc97cbf0ee89629dc82ad4c5e8b8264765a2715377e97051
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\global_bound_trace.csv,1790385,a8db4b312ab40a0b217cab192758902f56df11ad0a512bf65de519f869c211d7
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\initial_witness.json,312,8d7df78582cc476387341898c8022760f4c749b6a74b2d3fc7b611486e5dba2c
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\lp_status_ledger.csv,726,94cb913ea07d6bab858fc6c522fb4c85bb48b2d1911e3b7e7e1934210bffb6a9
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.0.0_lp.gurobi.log,1383,ec4ba8e4a1f6760743c4f2839327e00f499ed6e629b6b68c9fcac231efbd4e8c
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.0.1_lp.gurobi.log,1383,2d88cbad8b7390d57db21b7afb8c23e91b1c934b175f610f9cce19dfc6d3bdf5
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1786,617400b90589ecaffe19e7097520e3401464e1ed2135bba576c586a089f6670a
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.0_lp.gurobi.log,1381,40e136a6e67423f80232e01e7e6f957a0c907ed7723354937a910ffd335d238e
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.0_terminal_mip.gurobi.log,11651,3aeec9d9bd27adaf493081621447fc4b7199535a913e70ff5baef0124fcaef4a
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0.1_lp.gurobi.log,1298,a915a4bec810b4add6fe59c4ba17fb696fe024cfb9e24a974bb311f1422efc08
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_logs\L0_lp.gurobi.log,1379,aa4780eac1b6e0e1197dd8f8bebb93d74f8f81dee22f50b7bc2e5155dcc72331
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\native_target_ledger.csv,458,c64fd07d99420b31fca3e512283afe06086ad3bb13d30f273cc0e7a1edebe8c0
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\paper_leaf_ledger.csv,1129,95ac77ac3248403a3f21df29433ef4e583ae933005964f62987775a5ee221a16
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\paper_optimize_ledger.csv,2841,0e8d0fe1078f38cabc05aebbb7f9c5fb38f813ebc3aec644c311d0c03d9692c2
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\paper_tree_events.csv,850,3ba57a4075850617c73b8409a1a6b35f46998ba13e6f8c98e6a8c08e2d7ae12d
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\heuristic.csv,364,f52a0f72d9e270a0d447b94931533adbc3d55e7a4559a86bff99c7f52022cfee
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\hga.csv,137750,2dc97ccc43180815a229d127e5f735196b4202baa4c54856b7d5816798426d6d
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\launch.json,2490,0f40061449dc0ddce92196ca55efb5931e1852536bcc4367f4254eb65cdb4272
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\native.log,2412,2bdc9f68977667db05c9102741dd3e3130fd7b9ffe98d8afbbced3efc27b3d68
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\phases.csv,4071,7d7df6ab6e61a2b86672057dd882c64208b41f7fdebcc3b9b4d69d790692cd2b
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\progress.csv,692,f1f20cb145dcbb6e2dd61c3744f4919503e93c4cb16ed44aa5b8377604fb4a68
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\result.json,93650,1d304ccd904593e3277a296fcdbd76813629e4b07a52aef2d4af8bf2ffc62396
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\stdout.log,103,a346bfbb401daab48cd6a6abd1749b6ab8c0c27b4955bfd28ba71bc609e4c1a7
21,True,C2,warm-off,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-off\ub_events.csv,375,4a79a7f6522bcd84eeee67bbaafb5e17c1f0b72143cb42f06377ddfb307cdc3e
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\completion.json,177,8383862e132b44156124241b41944ab93e1be0922b5dbe194c9d5781d46247ed
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\adaptive_mass_decision_ledger.csv,1061,0be3f7941a78233ea5eb888ff4f3c41b3cb6e4cfc49a186a12aa30bfeb0764f8
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\c6_split_decision_ledger.csv,1205,fcfb6886155993b656f36e5325293b779c47aab0d432cbdf23b70322e306abf3
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\contraction_ledger.csv,489,e5b07448d08e558b15abe582eaae953a28f2beef021c3721416bdcbc66736f59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\global_bound_trace.csv,1467010,f1bf724fb366d1fb1875e0095d179cdc67142df62d6b0ea13ed2a57b64bff9e6
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\initial_witness.json,312,8d7df78582cc476387341898c8022760f4c749b6a74b2d3fc7b611486e5dba2c
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\lp_status_ledger.csv,716,8150eb3aceea5063bfaa8b5234d0f0362a59212357aed3f002c032066f0db032
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.0.lp,1140250,06694de3835c563c714bdc7ecca2557eb73322f37610e782e2325fa8db3148e5
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.1.lp,1149211,b971c363028a34c224aedd23a39fc24f862a3648c0665624ed7394ba3310c682
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.lp,1140250,79bacc45afb4b93e2eab7fb817ecaa34295e7f902c3dd3c80e44d863ff475033
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.1.lp,1149209,d254fded1cd530cafcfc8f6dd833872f440d3b69a44026ac0e4d978f2421e32b
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.lp,1140250,23d5be8e5103dc5b3b871e7c055f1eb98a1503d0ae88efd43acc7d7a4d53f76b
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\models\L0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.0.0_lp.gurobi.log,1381,7d79d940360fb7e7640c651a9ad08f488cac57c2676d950a9f6dcad896d8aa2b
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.0.1_lp.gurobi.log,1426,c074f592c0d55c635796149aebf021818f9aedba6e2132f6dffe257c458fc601
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1785,1f4669b9c4d629790834ab8273d31448a5b9c9f2e2764eaae360ee27ed6331d7
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.0_lp.gurobi.log,1379,5cfac5b85757bba709e707b35c8b0ee85f20e425ff31f1102ab3a7da76418023
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.0_terminal_mip.gurobi.log,12135,cd8944e4eb9a1f38cafd8532fbeec7b2c3f8f68fc2824474684bca97f435966e
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0.1_lp.gurobi.log,1296,5c88d83f596a202ca7c51fcddbcdc44e9df5545b7d5316bb1442c1b9d3cd07b0
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_logs\L0_lp.gurobi.log,1377,156555ff2474fefa706a6e7dd875410521c4a6c2787537a55966c9db231a8351
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\native_target_ledger.csv,460,7839060c9125c8e792d798499c46b3412d8cfe5522cc889e82d13bdfff682184
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\paper_leaf_ledger.csv,1126,d95fb028084a8615e4a624349537895273476bdca25a703af728332e4f9b2870
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\paper_optimize_ledger.csv,2811,9b1f0558d22c75abe8864c37a6478fb134b88e79feb15aaf5e4f5cb0f2d0b41c
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\paper_tree_events.csv,839,69975065bd3cb7e75321476414c55a1444d76a263eb56fc72c01f131b87a60ed
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\parent_child_bound_ledger.csv,621,f0d8316e6882c531657017de344ef405f5dc4dee87095e92e3f0d6968a743646
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\external\split_decision_ledger.csv,668,9a83295b3591e7ad7ca84331019e3435a1da48a4404f2d0ff7c853caae802aaf
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\heuristic.csv,364,1413e6e2b7936fbe7dd1978f398eede8e44a19b4d2a683a3b93e88418f0661e7
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\hga.csv,137724,c8d650d17c2cec483ca8a30997bf968bc7e2d397385483ff96f3714baef83745
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\launch.json,2470,25b2c7c98d33d0fdf174c0c3c4eb9000cdd6c7c2b3e2e1c733c1671a6b27d9dc
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\native.log,2400,a79d069390956d2ff089356d9defd8e0ff077d11161d4d556d34176c0c4a8df2
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\phases.csv,4013,fc519878e9f066f55fada6e43214dc3cf72ca97c0b1db38c8e1700806d0fae72
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\progress.csv,692,99ad2d331f9a6353bd26789ea4024d6c997cd5b64150b005b86a56528d88a5c9
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\result.json,93618,00d88f34aa311d2f493b4a89fd925c2eefa22c9be4c315ca219fed14f0cc9a74
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\stdout.log,102,51c0277484d79298944ea49cc438b92a1b5eed62ab571c769a2159827fedf395
22,True,C2,warm-q,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-q\ub_events.csv,375,4aa8c2293dcce764d39d84c5e01ac0c00c33909154cfe9166ec855216759da61
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\completion.json,188,e38cc92afcf2ad2af313eb611023c1a22ea029f7afe0b52d64a46bb55f0be161
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\adaptive_mass_decision_ledger.csv,632,67112f22b0b16183380739bbe1ca2691a3af7c1f47f1a8edbe33094458fb10a4
