instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,1784,hga-tgbc,hga_route_child_gen_24,0.867656,0.539124,2.19021,2,3,46,0,46,"3374.94|3326.77",true,16.8577,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1785,hga-tgbc,hga_guided_education_gen_24,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8578,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1786,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8578,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1787,hga-tgbc,hga_route_child_gen_24,0.828395,0.541507,1.91259,2,3,33,26,7,"1329.54|3514.26",true,16.8579,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1788,hga-tgbc,hga_route_child_gen_24,0.898428,0.582038,2.10927,2,4,35,8,27,"1791.08|3526.73",true,16.8579,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1789,hga-tgbc,hga_guided_education_gen_24,0.8795,0.547506,2.2133,2,2,38,0,38,"3494.94|1689.54",true,16.8581,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1790,hga-tgbc,hga_route_child_gen_24,0.96154,0.637532,2.16005,2,3,15,7,8,"0|2931.67",true,16.8581,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1791,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8581,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1792,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8581,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1793,hga-tgbc,hga_guided_education_gen_24,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8584,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1794,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8584,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1795,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8584,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1796,hga-tgbc,hga_guided_education_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8587,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1797,hga-tgbc,hga_route_child_gen_24,0.96154,0.637532,2.16005,2,3,15,7,8,"0|2931.67",true,16.8587,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1798,hga-tgbc,hga_route_child_gen_24,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8587,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1799,hga-tgbc,hga_guided_education_gen_24,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8589,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1800,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8589,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1801,hga-tgbc,hga_guided_education_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8592,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1802,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8592,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1803,hga-tgbc,hga_route_child_gen_25,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8592,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1804,hga-tgbc,hga_guided_education_gen_25,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8594,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1805,hga-tgbc,hga_route_child_gen_25,0.971193,0.646169,2.16682,2,3,49,0,49,"3494.94|3566.77",true,16.8594,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1806,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8595,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1807,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8595,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1808,hga-tgbc,hga_route_child_gen_25,0.958533,0.663379,1.96769,2,2,20,20,0,"0|3374.82",true,16.8595,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1809,hga-tgbc,hga_route_child_gen_25,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8595,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1810,hga-tgbc,hga_guided_education_gen_25,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8597,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1811,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8597,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1812,hga-tgbc,hga_guided_education_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.86,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1813,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.86,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1814,hga-tgbc,hga_route_child_gen_25,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.86,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1815,hga-tgbc,hga_route_child_gen_25,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.86,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1816,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.86,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1817,hga-tgbc,hga_route_child_gen_25,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.8601,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1818,hga-tgbc,hga_guided_education_gen_25,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.8601,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1819,hga-tgbc,hga_route_child_gen_25,0.931991,0.620311,2.07787,2,4,33,10,23,"3484.35|1725.55",true,16.8602,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1820,hga-tgbc,hga_guided_education_gen_25,0.849424,0.534974,2.09634,2,3,38,10,28,"3494.94|1725.55",true,16.8602,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1821,hga-tgbc,hga_route_child_gen_25,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.8602,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1822,hga-tgbc,hga_route_child_gen_25,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8603,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1823,hga-tgbc,hga_guided_education_gen_25,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8603,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1824,hga-tgbc,hga_route_child_gen_25,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8603,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1825,hga-tgbc,hga_guided_education_gen_25,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8604,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1826,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8604,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1827,hga-tgbc,hga_route_child_gen_25,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8605,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1828,hga-tgbc,hga_route_child_gen_25,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8605,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1829,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8605,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1830,hga-tgbc,hga_guided_education_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8607,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1831,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8607,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1832,hga-tgbc,hga_route_child_gen_25,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8608,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1833,hga-tgbc,hga_route_child_gen_25,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8608,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1834,hga-tgbc,hga_route_child_gen_25,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8608,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1835,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8608,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1836,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8609,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1837,hga-tgbc,hga_guided_education_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8611,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1838,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8611,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1839,hga-tgbc,hga_route_child_gen_25,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8611,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1840,hga-tgbc,hga_route_child_gen_26,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8611,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1841,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8612,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1842,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8612,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1843,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8612,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1844,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8614,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1845,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8614,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1846,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8617,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1847,hga-tgbc,hga_route_child_gen_26,0.982103,0.657033,2.16713,2,2,48,0,48,"3494.94|2991.08",true,16.8617,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1848,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8617,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1849,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8617,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1850,hga-tgbc,hga_route_child_gen_26,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.8617,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1851,hga-tgbc,hga_guided_education_gen_26,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.8618,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1852,hga-tgbc,hga_route_child_gen_26,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8618,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1853,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8618,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1854,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.862,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1855,hga-tgbc,hga_route_child_gen_26,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.862,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1856,hga-tgbc,hga_guided_education_gen_26,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.8622,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1857,hga-tgbc,hga_route_child_gen_26,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8622,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1858,hga-tgbc,hga_route_child_gen_26,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8622,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1859,hga-tgbc,hga_route_child_gen_26,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8622,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1860,hga-tgbc,hga_guided_education_gen_26,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8623,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1861,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8623,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1862,hga-tgbc,hga_route_child_gen_26,0.958533,0.663379,1.96769,2,2,20,20,0,"0|3374.82",true,16.8623,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1863,hga-tgbc,hga_guided_education_gen_26,0.958533,0.663379,1.96769,2,2,20,20,0,"0|3374.82",true,16.8624,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1864,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8624,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1865,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8624,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1866,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8627,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1867,hga-tgbc,hga_route_child_gen_26,0.881486,0.572021,2.0631,2,4,45,10,35,"2991.08|3526.73",true,16.8627,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1868,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8627,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1869,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8629,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1870,hga-tgbc,hga_route_child_gen_26,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.863,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1871,hga-tgbc,hga_route_child_gen_26,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.863,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1872,hga-tgbc,hga_route_child_gen_26,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.863,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1873,hga-tgbc,hga_guided_education_gen_26,0.956974,0.65628,2.00462,2,2,20,20,0,"0|3042.22",true,16.8631,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1874,hga-tgbc,hga_route_child_gen_26,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8632,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1875,hga-tgbc,hga_route_child_gen_26,0.889339,0.57655,2.08526,2,4,42,10,32,"2991.08|3506.4",true,16.8632,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1876,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8632,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1877,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8635,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1878,hga-tgbc,hga_route_child_gen_26,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8635,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1879,hga-tgbc,hga_route_child_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8635,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1880,hga-tgbc,hga_guided_education_gen_26,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8638,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1881,hga-tgbc,hga_route_child_gen_26,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8638,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1882,hga-tgbc,hga_guided_education_gen_26,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8638,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1883,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8639,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1884,hga-tgbc,hga_guided_education_gen_27,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8641,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1885,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8641,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1886,hga-tgbc,hga_guided_education_gen_27,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8644,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1887,hga-tgbc,hga_route_child_gen_27,0.826037,0.528068,1.98646,2,4,47,20,27,"3374.94|3497.91",true,16.8644,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1888,hga-tgbc,hga_route_child_gen_27,0.826037,0.528068,1.98646,2,4,47,20,27,"3374.94|3497.91",true,16.8644,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1889,hga-tgbc,hga_guided_education_gen_27,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8646,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1890,hga-tgbc,hga_route_child_gen_27,0.983851,0.65121,2.21761,2,1,27,0,27,"0|3374.94",true,16.8646,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1891,hga-tgbc,hga_route_child_gen_27,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.8646,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
