evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/interval_tree_events.csv,871,21e12d562c7a12e36c20e173903c0ca6f25647a6ccd08464b55d0c7525f1e9d3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/lp_primal_dual_ledger.csv,1579,0449d04788193f8f85c3960b8f2858229ecb1066dde3908b992c1ffdb479255f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/model_size_ledger.csv,506,ad7a08d3cbef5d855f42478a7adf992952b18793ae4ac5d517c6ba11e21664e3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/native.log,2522,64c975dc6416fb884420233e105c47f068d6ac2e506f5b35fe86adff0bf07fbf,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/native_target_ledger.csv,1198,de0b1a8ced83e5a7b481ec5bcadbf1460953ad41245d2de507adc077b5b0c860,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/process_manifest.json,940,f347cd3d6efe720c1c6d5812bbb9f8f2ecd0f6cb931fd0d1dc56feffbafbca45,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/process_phases.csv,3993,09955a94cca6fcf3d8b6a9bddecee874e2b5ba00ebcf04cda9a235bb3e834274,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/progress.csv,691,eeb49793ec6a10e37cd3d37af58f7c3c3fe517b41566de056ead9705d01a3c9d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/rc_decision_ledger.csv,2048,0269c74589c9bc48df27c259b7595b4f19c934cdea63115aa48fa3340cce7eb0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/rc_variable_domain_ledger.csv,530727,153415df2c54cb61b1ac147bef561140f8532ea3bcd3ffd4e32c79062fdc0875,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/result.json,95247,dc016eeda88a3aee7ec1637739342300b03ceab04b071156fa1fbc74f77d0ab0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__moderate_seed3301__K1-AM-RC-A/stdout.log,118,6136dba2317b984b958cbda022fc6d65696af73cb8dd606da652185a1f18cdb1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/artifact_manifest.csv,4496,c4547bbe5b143309cb6cf28ac101ba4aad4029d029a8170a3eaf3d2ab0180ef9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/certificate_ledger.csv,470,bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/command.json,8936,42cba8b66d83c00742ab73340ca8efa8ceeec5a10a2894e842139b7a0346fe63,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/completion_marker.json,782,c424308110f746a22335f1adaf88073ce736512f29c86d50c425c5b4baafbc84,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,583,58504d80be5ab3b7044de1cacdf10951b505b193a9c05f8b50b5ca3499dbecfe,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/artifact_manifest.csv,2346,6495e256390311757b1a65897a942d7d1c50e28191793008aff001fa2f465a5b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/c6_split_decision_ledger.csv,622,078e806d6db3d38802089d66c971978e53609b5edf59225af25298b4f528ada6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/certificate_ledger.csv,470,bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/completion_marker.json,476,42dd9575e20f38b617f979b187df3d9c77e24c84bed1093c6c4ff42423c32560,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/global_bound_trace.csv,46761,322c2b25c8aa1be18138788bf15b7e53c00d10683a0d72d8e727ee793af65d7b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/interval_coverage_ledger.csv,699,af2deb8b2993b83331958a4b7e5e901dae57d9ac53f5c862566f5cd978a54b4a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/interval_tree_events.csv,353,0d9b18e7e319e756b528f162c9188144733fb67d927690f97d1b814f9b3a4e88,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,1113,a8571c7baf4089b6094a16e33fed250ea5b58eb4cab384ed9bfc3632ea284936,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/lp_status_ledger.csv,493,6b666ba08e79af8cbaaf405ff8e01cabc995be3ab779ad23678ab3801084af20,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/model_size_ledger.csv,435,f3dfab5ba1a40cd03d28755a1e17ef6d03795548f9562dc5c8b60ba9e07e9970,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/models/L0.0.lp,736701,9f4a599cf2712734317b9f780599c68142552217d88374cd0f3a85e0cfe32709,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/models/L0.1.lp,741380,7880eaf0fa438291b8b77e9de4be6c38fec2b9087260dde92877ac32350a94c6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/models/L0.lp,736701,3702a7d910d3230f488a1e38d4343981124ee8fc32f908f1c90f785fd8bc94fd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1427,2e3bdd0d1defab81083f809696243d52d88ff443cb28dc6b479a8b6144a9ddd3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1425,a349eb80d077ccf78f35db78970c67f619df162b41e1739428a3d489f60e0568,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1423,4a0dcb3ef3d8f006d2a56e80f9ecf15fd2b64c2fb444a03d8a4e5e130058a91a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/native_logs/L0_terminal_mip.gurobi.log,4701,27234defcf2daa590f891b416cb01377d7e38787e717ff12164a8544b5c95976,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/paper_optimize_ledger.csv,1879,56686a04623b5c621f49ae970bee5eada32f0bd533065746da51bcdb21e8ba21,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/parent_child_bound_ledger.csv,307,453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/rc_decision_ledger.csv,1442,e3279579a0f678b4e3d1129c9caf79b69a31a9d8bc6b9694eed97b72dcdfdb43,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,117811,8d76c36fdd2f904d60de510b573147b12f566fc7186fa32e0c576f870dc85eb0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/external/split_decision_ledger.csv,367,a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/global_bound_trace.csv,46761,322c2b25c8aa1be18138788bf15b7e53c00d10683a0d72d8e727ee793af65d7b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/heuristic_candidates.csv,390,5b6fb074f63313ccadf1c594adef2f58f707feee23d831cbdaee357084929177,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/hga_generations.csv,103125,f67eeeee8aedf741c4cc6508166338f95ea8ba9aae069d099dd4b4690be0a9c3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/interval_coverage_ledger.csv,699,af2deb8b2993b83331958a4b7e5e901dae57d9ac53f5c862566f5cd978a54b4a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/interval_tree_events.csv,353,0d9b18e7e319e756b528f162c9188144733fb67d927690f97d1b814f9b3a4e88,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/lp_primal_dual_ledger.csv,1113,a8571c7baf4089b6094a16e33fed250ea5b58eb4cab384ed9bfc3632ea284936,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/model_size_ledger.csv,435,f3dfab5ba1a40cd03d28755a1e17ef6d03795548f9562dc5c8b60ba9e07e9970,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/native.log,1782,2f0559f0a3c67914bd8215f637f1785787b80ddcdfac621fddd85aa28ca2785a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/process_manifest.json,974,f0b2d9353fe1d4e89624ed377a2f670ac389dd37eba6cb51cb229bcafc30c2f2,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/process_phases.csv,4168,b850c761e1e0b057882442bfd7f30ecd9b8d424e894caa9249f1c261710d8ff6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/progress.csv,688,c1c82a1bd6097a8a6b0ce1d7c98beb51a1894952899f909bebbcde954fa47f0c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/rc_decision_ledger.csv,1442,e3279579a0f678b4e3d1129c9caf79b69a31a9d8bc6b9694eed97b72dcdfdb43,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/rc_variable_domain_ledger.csv,117811,8d76c36fdd2f904d60de510b573147b12f566fc7186fa32e0c576f870dc85eb0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/result.json,94858,ecfd8dd65bfb8ca73597bb5db6d3e6ea8688ccc72732bfc0d0f0aa545009df9f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__K1-AM-RC-A/stdout.log,118,a3587b32adb85706dd4f77f3f8a2ff9b0af58599eaafa237ea544d52d53f0398,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/artifact_manifest.csv,4499,5ee69e4c528c4d7007371b4ec371b710559728a9c1069c1e0931562f4856a61f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/certificate_ledger.csv,468,5916177d876c8fab1bf9b05f698dc70e148b52b5f458516ac469782cf3363cc7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/command.json,8919,a1c524b0521abe0c7dcd21919567ee55201a99da4e3bee569d31e1729e4897c6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/completion_marker.json,781,501565925be6842d89e7d72e686804f20a2d6d0ae73dfdebc18197dd6e97bf21,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,660,a6986d1deb010f2fe277a5dc907d0270fc19b1fd62a9e14a55b93db72958fa33,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/artifact_manifest.csv,2349,ab71c87c836ba6280ec6f80c93d33a2f792bdc30a1722b14253b4b6ac534167f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/c6_split_decision_ledger.csv,641,13b328388fe3aca9a541e05bc17bd5f77c63fb17faf2d282e8b970149543fe7d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/certificate_ledger.csv,468,5916177d876c8fab1bf9b05f698dc70e148b52b5f458516ac469782cf3363cc7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/completion_marker.json,475,1c2d9627e6b6c8f1e0574e66cf166a579b9c18b65ac269926545c367286d1d9a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/global_bound_trace.csv,32958,c853d36d8f06ff32386d8105cc2b48a09f2701b064bfc984da3e207fd92d6f97,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,838e4b9ffbe40a1c92acc0a6d71465644dbcdbe29860c912ebe8a6f512f5a1b6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/interval_coverage_ledger.csv,698,2b276579ee67c42ad9e1d73c803d88f9f99cc49e3893e3af8218cf836b50897d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/interval_tree_events.csv,354,98de0441705a506fff11c16405e7baecc8194a619354a9baca45a7da9d4f168b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,1106,7f8459338fc6689c1e27b5c2fe19765207454fbc971976d8de0dfa90a943e1bc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/lp_status_ledger.csv,482,e51cc9d9fa06f36cd69e9d744e2fe1b0bfed40ed116abe1172d16518964d1e1b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/model_size_ledger.csv,439,955e2c9a18daf033a274a93f6420fcaf4406ee82e66fa3133c65afeaba1b2820,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/models/L0.0.lp,1871746,d2ded41b25049ef80831fd87a81072efc88c34269a11b270b1d55eb1aa2be6af,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/models/L0.1.lp,1875175,78d46018c68d250530a00d9f5fe47c18fc8e34f860e5f55e054e1f219d3cfb88,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/models/L0.lp,1869622,c78ce31ee342d5fdd4e0fb793b38c40876fbc5103ab05940a2ea52bf3cd5feb9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1473,a91104a8c5804fe8514ff55380da9086a0b3bea617b467584af45174a2fd0bd1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1474,69e57882840d6e97da7d3b651d1b3ce80503c2d08b187791452e542fee7bee45,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1471,1e7b3f3945624c79f61cbe14a6a13ccd92b80a863a01c812860355be8da5bcaa,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/native_logs/L0_terminal_mip.gurobi.log,4032,8912f497b9bc788885a712d98ced24fb7197f5ca9aaabf19480dfc9776930ca8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/paper_optimize_ledger.csv,1878,43f1899628f5479dcc5d969cbb5671aa4b5af5eae68d986c0585100aeb3577fd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/parent_child_bound_ledger.csv,306,31b1a581c868ee45cbf175d6dc80e5a8795de900bfd9c4bf11225d0cc8bd54b1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/rc_decision_ledger.csv,1498,7b7969de28545ca97fb1beed393db2c0875edf7f6de1788d9d2c34c8530e7504,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,107837,1076300c94bd8bd4e25db2b87c10461e5ef428bf3248fc6e49ed2a984a466859,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/external/split_decision_ledger.csv,427,56fb93bb664f98672800f5ca901868debd8166d57b477829c0fad543801cf4fb,False,reproduction_commands.md
