path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/routes.csv,225,735c04e7d20d413e7f4f4996bdb9860769d14ea1ab10a6d06e7b6a3dbaa748f0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/solution_sha256.txt,429,e1505754763737f6982213c567338ea6b96e72459ef55d21ea96d6e0a3220347,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_shortage_M01_Q20_T01800/pgrb/solution_verification.json,1023,5339ad9ca5eb92554822de77496ff8be4fc839551166fe59dbeaca7d635db688,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/final_inventory.csv,204,c4d188bb2dfdc8038ab784c92490ad42d43324d6533fa5bfd558d0d33f5f9769,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/native_solution.json,6851,b2b68e3d660c1fdd5c4524589ad73ed13891857e64fdf6ee3646c38b73be4755,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/operations.csv,744,bdf52ea856525743f3bc86fcc98ee9f3441c99da21b98eb14ec0fc7766ca8f9b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/routes.csv,251,a9d078f730d5dbaf0e58a2475f3a0f03e55c91698e972457faa446b87cfc3b2b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/solution_sha256.txt,429,b97da1c497db15bd9b1c4a02cc363307e33889b83e230bb78a60e73d1692fb79,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/k1_am_sf/solution_verification.json,1030,00d03d202654d9447a52eb3e929f6871426788f1cbdf332dd167fdbdb9d58a20,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/final_inventory.csv,204,c43bf476d4e45a5f50dd815c88618696037bdd6aa6a8f9d3710f1a9b84b5d28a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/native_solution.json,6841,8b39c66ead52d90ffe03d0b3011c2c75b9aa56006c37ccf05c45e17a237f03c4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/operations.csv,742,28708929cba0f8acaff638c05b5da21e92e420fbcf78037495d199282772be12,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/routes.csv,251,a9d078f730d5dbaf0e58a2475f3a0f03e55c91698e972457faa446b87cfc3b2b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/solution_sha256.txt,429,4bbeb561af4e5be0f88ac19a3f65bbad745e753b83634ade5255a7b1aea8e4e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r1_surplus_M01_Q30_T10800/pgrb/solution_verification.json,1027,3dc5255764fa0f5cf9a72fadfd62a5776cf308555cdd34d0375e093261bd1754,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/final_inventory.csv,203,8abfcd80725f25705700e5c5546f64b3c6ec7caf0a45aa84ca2b3c931a42c39a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/native_solution.json,6798,4c60ae590a6074d6742c56ab292a24a0f59ea5c2799e47faa0697b5a1074d801,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/operations.csv,669,065c6f6a498ecaf22b4313df93487afd7248ae607d3f1d66c7effb38c631d82f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/routes.csv,335,bf80f08ee58b570f569417e33f83978e321e1d581040ebcd9252702e63bdab14,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/solution_sha256.txt,429,430ca303897ff7f71908107d1f1471b50728b0e0b30aace981be245517754184,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/k1_am_sf/solution_verification.json,1033,fb92668e880b2432f1824ce508f1fe2cce163bb70472c55de36e19264e7dc840,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/final_inventory.csv,203,8abfcd80725f25705700e5c5546f64b3c6ec7caf0a45aa84ca2b3c931a42c39a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/native_solution.json,6790,b31dbe3a4532a22999e045fe7e4372fdb8d984a48088a05ff7545606e3e4a46f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/operations.csv,669,065c6f6a498ecaf22b4313df93487afd7248ae607d3f1d66c7effb38c631d82f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/routes.csv,335,bf80f08ee58b570f569417e33f83978e321e1d581040ebcd9252702e63bdab14,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/solution_sha256.txt,429,e972c11d59bf05cc8aa23c6422e056fb3db4d6b749ee6941b89fd9e6641632cd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_balanced_M02_Q30_T03600/pgrb/solution_verification.json,1029,6a6484379173e502a35119b597376f25a9fa1a1a4b9544f473fa7ec1525b1ce9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/final_inventory.csv,200,d7bdbbf342a44dfbb06f72e637df94cf7df211f800b3109572d5ed996d0832de,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/native_solution.json,3842,14b108a6a8d1ef6447dc925ebf5728cc2aa5b5d839c59ba58626b385c6d55695,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/operations.csv,398,1ec919344cf025d2320bd8d19267dc00e6b5119b7271095d114dec3b287e92e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/routes.csv,233,f300d18d4c675a17b9e79505e41e48fdffcd6662515e73db7a8711b9503c581e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/solution_sha256.txt,429,872aa299642235217e128cb8e8b05be6f00b22159317cb921380d66df3d86ef7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/k1_am_sf/solution_verification.json,1026,9c12f483322057c6b1b02fff9dd9d0f1e694c6ef12297955e48002524847ed35,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/final_inventory.csv,200,d7bdbbf342a44dfbb06f72e637df94cf7df211f800b3109572d5ed996d0832de,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/native_solution.json,3834,cd20f3ea147b81295baaee473589533a52cb237ffeb13f043aca76ba9cc432d5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/operations.csv,398,1ec919344cf025d2320bd8d19267dc00e6b5119b7271095d114dec3b287e92e7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/routes.csv,233,f300d18d4c675a17b9e79505e41e48fdffcd6662515e73db7a8711b9503c581e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/solution_sha256.txt,429,1a121a183230adbf97cf4cf28f4a6cff72fc27b4aeaeaeb672885bb835ea9caf,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T03600/pgrb/solution_verification.json,1024,1125b66b475ada23a46aa39f15f22735cb715bb6c46fb0ffe12b113af1ffdf2c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/final_inventory.csv,196,b4215deb2633c19eaa31311a031b46cbf51b2cf32d5ebd938b17640a2a0bd372,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/native_solution.json,6826,3a768437591bf4ce008c98b74f05f10a765749400395450b8b024f6193d0a243,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/operations.csv,727,181a8925873a537890dd1fa3bf96cba69dd27ebaadef63c013c673dde6a6b434,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/routes.csv,250,199240411994ccb6047b476e2bd9da41299b1da37f8e00fc2d8be4d74a7e48fb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/solution_sha256.txt,429,358838e63bd82ab865a625764cce0fcba87bd0f9d587e16a91d29c94bea2f4a5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/k1_am_sf/solution_verification.json,1030,576747915ed84bed58026b98ed8d472477eaa3451f0b4bb824c8006f3ff31e00,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/final_inventory.csv,196,3cc572b5a3c4675ef797cdbb6e4ff37b1fc5447335ab693979742bb7806fc507,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/native_solution.json,6811,84773c42623286b40a5b61cf8bdd74ec79710b826dc23941ab61bed7fbf95dbe,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/operations.csv,720,2f73fa61a451170faa0006b820c364a1a6aac1f3d5848a05ff10c5fce3965702,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/routes.csv,250,84d69e273972fd8e584c4b2b0416e7a43cfa8a90cc07d611a2f8fd73a820f145,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/solution_sha256.txt,429,a3de1a0dbc3611e4140a5169aec5a3b42f3f3db9276377e97ff59ce9e4dd43d7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V12_regional_r2_shortage_M01_Q30_T18000/pgrb/solution_verification.json,1026,57e965b08e0f00ffcbdfc55d746e6ed1a58186c0b4e3bdae5235f1e65bf4225b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/final_inventory.csv,290,f8ce4d3bdda5a8872638cabb6878e252255c1ca06603fb0afcc6d5bb46c1bfbb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/native_solution.json,11036,c0ce5512126130f0483721a450a39c18770e3b0beefc694291da887482d5b073,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/operations.csv,1112,5107fa780de30b74548be333b6e278367a5f2c430d3db79dfb9ff6a2763124e5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/routes.csv,411,d8043f711b9327290750d33e970a0cc0844ad6e3043e983a360c4d1549abf1dc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/solution_sha256.txt,429,76ee3e8f5d91a00460ed63dcb61d9e659cd762b7759d8dde437643d438b8a62d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/k1_am_sf/solution_verification.json,982,cbe1c15225f242c1b5a2629aa2e25ff4220f7761b0acfcdfbdee35ffc4fd10d5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/final_inventory.csv,290,f8ce4d3bdda5a8872638cabb6878e252255c1ca06603fb0afcc6d5bb46c1bfbb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/native_solution.json,11076,4844a9b9b6ddd8c204d602c24ad8b58b2801ded20add302e1699ffe67967c79e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/operations.csv,1104,a9555c2594c0e8481686fb4380e97e3acc50644a7bb0fa92f3d1e01ff8f59700,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/routes.csv,460,bd461f9f214941686b806ed769a7a430bfefdb1f365f0083f99a0b811f1fd189,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/solution_sha256.txt,429,20257892f3d4d14358747503d23049a65f925e5784eebce5aecc00abc9ef2c6c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_balanced_M03_Q30_T18000/pgrb/solution_verification.json,978,ce95e0a4ddd1a38078b2103df430be4b6bef7c11a6e8c8aa640ceb54d7148d55,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/final_inventory.csv,286,974a6920062b610ae1f137206b01d535e6185b77ce31f2bff43e6d1dc7733088,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/native_solution.json,4301,649310d337a931b6ba34db2da8e998d3a602a5830eef7981b1580957c3534777,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/operations.csv,390,ca43c79e4a6d1f57fa48e1d978f7d00dc29afcd7f2965274115f6de4b8a707e9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/routes.csv,320,13dc3bfc7ec93e363007226ac87dc24be0772dc2b728f387a6756f75480b0b24,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/solution_sha256.txt,429,b1343c147994d6a5d6e52a6d7ffaf2888ed8de7d804d707be433147a93888eb4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/k1_am_sf/solution_verification.json,1024,005f45a69579c8fba4cf61efe000276eec9765df1fe5218bb398c21fe83e2e85,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/final_inventory.csv,286,974a6920062b610ae1f137206b01d535e6185b77ce31f2bff43e6d1dc7733088,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/native_solution.json,4293,8763f850d809669c89a434e993f2f4d3d8b669cad597c803bd0b20c07e8a0a15,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/operations.csv,390,ca43c79e4a6d1f57fa48e1d978f7d00dc29afcd7f2965274115f6de4b8a707e9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/routes.csv,320,13dc3bfc7ec93e363007226ac87dc24be0772dc2b728f387a6756f75480b0b24,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/solution_sha256.txt,429,b859a67ba3f6d9624ced8b785e982fb252b4179349a8ba566ed45762821e8d50,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r1_surplus_M02_Q30_T01800/pgrb/solution_verification.json,1022,091f076d269cf84879db8e0cac270a498dd11c188d7df0d5a06311ae590d63a2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/final_inventory.csv,289,76f5a521acbc26f5ade02ba7ff1e42dafed54670e29cdc6bb0e3a1cd4b70525c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/native_solution.json,9025,f902e5023015a626016b802190a6e4f8ea3a6b4e3eff97a4bebb942fa2a3fadb,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/operations.csv,927,c30c87e6a0883634663550cc885788179eeb27e6deb4d7d74ba67e8dd9183530,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/routes.csv,354,e606658ebec0530eca5a058aeb3c02838c3835bff77e7d2556c046707f0028ff,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/solution_sha256.txt,429,2a7d10e70ddb187a856f8469390700cde2bfbb77e36b3c8dd4987ea68e1b62a8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/k1_am_sf/solution_verification.json,1025,a98700d549648dc8390f0c2454e784db1f331b1943873c461c0c485e89e2b30b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/final_inventory.csv,289,76f5a521acbc26f5ade02ba7ff1e42dafed54670e29cdc6bb0e3a1cd4b70525c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/native_solution.json,9024,50a6d5665bdfac352d5ec94d01640df579ee93bd981ce93728a44b2dc9764a45,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/operations.csv,927,c30c87e6a0883634663550cc885788179eeb27e6deb4d7d74ba67e8dd9183530,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/routes.csv,354,e606658ebec0530eca5a058aeb3c02838c3835bff77e7d2556c046707f0028ff,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/solution_sha256.txt,429,31007a5449954465a314a063676aeb41b0e83da9f7d595db803a4d1eb549c7b0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T03600/pgrb/solution_verification.json,1024,844929261358ec32e39aad72c1370f53e8275303d9cbc264c8bc530f0e69900a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/final_inventory.csv,290,75e8cd04d438d834f1a647e0286077bb441eb2cb41bc9f7f140dc4a4b56f0f50,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/native_solution.json,10679,1e5102a121e7ac8a291de0031a3a682368cbba58aac333da6cebde68f669d2b3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/operations.csv,1109,810b7569210599ddf80984f42cc7e9fd98ba3850e214e2892771cdad18c6e68e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/routes.csv,363,bfdeb1b12add96e9d14c5a80c92a2cbc1a73dc321b86d1baafbd0cfd55dc4d13,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/solution_sha256.txt,429,5a2dbc4a86a7ac51f8128e81d259ec8b5616424b712c774a1d6336b8e1a529ad,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/k1_am_sf/solution_verification.json,980,1b5adbf41a47f302d8ba12ac992c01d6efb119ca90b1c05198db792924fa83c4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/final_inventory.csv,290,75e8cd04d438d834f1a647e0286077bb441eb2cb41bc9f7f140dc4a4b56f0f50,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/native_solution.json,10675,a4a6964636dce1fa065f5007bcb5a153472a47dca69d2c6ee7e17c9f619e9f41,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/operations.csv,1109,ad23431fbcde90f3cdf0388d319df6767d3604649739049088c06651b223cda1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/routes.csv,367,271db162fecae457379e595f7ada1637762147359fe0c7fbd6b069fe9ebc526a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/solution_sha256.txt,429,793ee70c1329639bc8fe38ac76021c7368d65bd2d95cffa6f8c072ca510329cd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_balanced_M02_Q30_T18000/pgrb/solution_verification.json,978,22dee9f8a345914d137503cd064da05ac954c8d43a4a33c69fb48928ef6e45d4,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/final_inventory.csv,286,96d0dfc6fb30513344d103d0a053fc2838ca3305129b335a630c20218480cee8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/native_solution.json,10728,b5fdd9f2fc31cc48cd353faaf53b31d18f1a217666777ab8515fd369b8cc7dbe,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/operations.csv,1115,8260fcf53daede8d90f336e4e5553bc8e2c232aa4013a9f87920ae2208291419,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/routes.csv,363,6022f870ceb137d3c5b64fe4e4fc5b79d0ed0ef9e43a0dc1d10c3a834fce20c1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/solution_sha256.txt,429,c7244eb5949448541c65805ffec81b3a26d20530fa3c3f033b5c9a15f6d71d9f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/k1_am_sf/solution_verification.json,1029,ca5e6128bf82bf730e81cdb13097795af95a739b7f637be24b71c5ff3716df00,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/final_inventory.csv,286,2b51bbf33f4232167ae591bc3c00a893c335c28b66cc90f863425d510c81fd3b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/native_solution.json,10712,9c19a0fd35c4cecc256330be1c71ce487c019e2d54e5979d5636a7dc3ebb6ef9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/operations.csv,1109,d5824886c272c604efaeb3cb877636e9d489e69276c948f43bb00dadeb2baf11,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/routes.csv,361,0166b773dff25045f8712308bc1443c87d2be92ac5181369c923e0ecb0c88555,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/solution_sha256.txt,429,6cc30bbf8a736fdcb283722d2863ab645b13cd70baa719bd5d1a1f9a6fb8a661,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_compact_r2_shortage_M02_Q20_T10800/pgrb/solution_verification.json,1024,0444cfd5317f169446f5682bdf89dcebdd945eeacd4eb1b48d8069f02911b802,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/final_inventory.csv,284,830836a155b4942a9c225ae9b49cef358397175fc64bcbaee722ae70119ddfac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/native_solution.json,6455,429b277a88b7efd844f495b2985bd95fc2910898d998d8769dd058acbcb3198d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/operations.csv,638,0b5f1500d236df9e720f4bdedd6dddabca7a0a4a1510d039cada67c57f3e27a0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/routes.csv,340,690225226918bdc0ba7c7887e1c47afb22a52822f6eeecfdf59b019a57ceb995,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/solution_sha256.txt,429,d6c09356865fdc0c4b22e25e260bd4fae14930c6242d3cb884a6ee701a62f745,route_archive
