artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\invalidated_pre_frontier540\raw\official__V12_M2__tailored_legacy_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\local_github_source_sync_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\local_worktree_preservation_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\matched_plain_legacy_new_comparison.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\model_identity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\objective_convention_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\official_full_matrix.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\official_static_callback_disabled_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\option_roundtrip_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\paper_strict_algorithm_external_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\parent_child_coverage_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\plain_vs_tailored_matched_comparison.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__high_imbalance_seed3202__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3301__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__moderate_seed3302__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3101__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__tight_T_seed3102__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M1__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_controlling_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_controlling_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_legacy_scheduler_static__1800s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_legacy_scheduler_static__300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\progress_traces\official__V12_M2__tailored_legacy_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__high_imbalance_seed3201__tailored_controlling_checkpoint_merge_disabled_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_controlling_checkpoint_merge_disabled_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__moderate_seed3301__tailored_legacy_scheduler_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.leaf_time_allocation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s.leaf_time_allocation.csv,True,none
