category,name,path,sha256,bytes,retention,hash_basis
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.05__d__single,1dd416bf7047942546a98888631d288bbda2580c512611d07ac13528fbad52b1,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__d__single,ab12f8db664d2dd5f4af9b0f2f7dec9a0430781e98e1c69c308f513f42d73ab4,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.05__d__single,07c98e1c276d37ec9d4ba8dcf0f01346e2af5132856650e6b6d1642ee7238405,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-candidate__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.1__d__single,1c6651e0677a3ca3ffa766e0949137d139f4067b482217f1b15470ce8dcb5f0a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.1__d__single,af4d4636be083abee37b3d02c68a18a8829c4c6c9d90f978fe5b8a9204e8d5a6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K4__d2__rho0.1__d__single,3f64b84a46f9ccdd95d940ca8de4b711c11c7232b59ce9c0568de7af0890d5a0,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.1__d__single,0b6218a5303aef7e72c7bea6dd83c5fcf23d0e123bdf9cc65ceb66461120fc57,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K4__d2__rho0.1__d__single,3ec8e274073fed7c64d5b013d9a124b45cfb74e40a56c905eaf0ef8c0ecfeaaa,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.1__d__single,25e0cb427a0397b24c9c8047eb4e6af4681877539d93fe08a6228650b671d6e1,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K4__d2__rho0.1__d__single,a4fdce8f924e728b049c20140cb643fe986cb8383d448dc0fbded6592bd14e41,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K1__d2__rho0.1__d__single,83d5bdc4526a6cbbccadee9a6f20bf7274a2eca82717ed32752beabd1138b2a1,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage3-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage3-development__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__algorithm__K4__d2__rho0.1__d__single,4c07685d9290fceed37eaf88e3e6811107f332f5efc7581eee83ba6ba0cd7dd5,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43ae__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__single,results/gf_k1_k4_envelope_refinement_round43/runs/x43ae__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__single,28e7fe904cafe145946f0fe70ad8297ba1bc2e8adbd293d0a3aa1e8dde7a9a58,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43an__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__none,results/gf_k1_k4_envelope_refinement_round43/runs/x43an__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__old__none,1db9b7988123bc512f1f6f0e8877151b578eedef438a5e74dd59de40ad47b759,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.05__d__single,b882af39cd1a19ee0a10a687a5c71f653bb40865b306c4f75024c07c71657373,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K1__d2__rho0.1__d__single,77e6eda58bf7edac5565e534803f3269dd37eb6c7f898430d2e6ab1eca2bac74,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.05__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.05__d__single,6373bad50c1c7625616551d7942bd0c52029e04fa9bc6167f8734be26bd618d6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.1__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/x43e__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__algorithm__K4__d2__rho0.1__d__single,4644d2e09d05c069a202bba3d925a87c4ef210c4d307eb2def3e694131f90596,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
