path,bytes,sha256
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/global_node_trace.csv,14607025,af81cfd07f772d2dad5d66d4a2544d1d6c3c76a7ee8bc520578c17e4f55f502b
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/global_root.lp,1009715,fd714696e25ffb1ca0b7129f33703cc2423dfa8338b9cbf1ff54c4b67e02f98d
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/mip_start_audit.csv,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/model_lifecycle_manifest.csv,4444,e7afe209b55b3eb85439b960bab35f8b10ee9cb6740cf9fcd1112f44d01f4d19
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/native.log,21347,9c875aa846ca0e6508a8b8da04df9d05b23c942b57d0e835386ecc3dcf2031e3
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/post_rows.csv,168910,142bb1a268e972f4407d13969c7fe56ca7eb6f14a1284d1fe7377c0e4f9b7bf9
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/progress.csv,692,3493f1f5970088bc474937625a372667dd393ea22fc6e5961d4c91f039dcc033
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/result.json,81625,2a76fc57c6127b523e2bb264a18c71b971065933642280858569509a84997ca4
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/row_delta.csv,454433,9832e4e8e306741a6d8336eb523f8698fe6d5236231a0056c4c98c9dd8af394c
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/run_state.json,7279,1c2c65f52009ce04b09bd9db27cc268affb1d8a56ecdf004a672531649cd623d
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/sibling_delay.csv,77237,7d95eca53fd49a2aff4bfcb1fa4e96526bc9f7f46c85ea52eec46f879c752f01
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M1__t_cpx_st_pon_diag__180s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/command.json,6808,8a9af32bb6bb2a81faa4869aaeb2ac9926511775c72688dfb21c2f1ec5d6e154
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/console.stdout.log,22554,42531554ad21582b2fce435c78ccfc5e68bccf9531763042fb764b5c642f86bf
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/dense_progress.csv,2951724,88bbcd0cdf25479762e9be097259dd58ced9f18deabb1fa12ded6a4bd8214ac6
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/gini_topology.csv,83348,1faf4942d13dc265ec204c7c29e3c61eb3f48b75ddea8cc5fb6bf3493907b40d
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/global_bound_trajectory.csv,223,3b94695e4c504d9bb33f5ae5f5077e9a84bd21b7863b37c6902d05660c72941e
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/global_node_trace.csv,8794749,b96f8e3f20d3a2dc635a56bf4060457b9ff92cec62cea128328240f83990abdc
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/global_root.lp,1906069,7c37715cca0ed09bc942887edf79ef37aa0473d5d0fb7bdbc3c8fd2a5d3073c5
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/mip_start_audit.csv,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/model_lifecycle_manifest.csv,4454,f1e80c4afd649ac9d16c93c9baf968edb65a0c97183ba7b591d5b490cecce00b
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/native.log,22692,9ee79b6bb8e8f7337f1f8d74c67a1b7568bbc4739c60887ad844654087ac0db7
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/post_rows.csv,78908,791741ceb1a38a43d428619dd1e4e6dd2d2b39d14283f7130c4acba38665fc59
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/progress.csv,691,019a394e3f5ee9b4a37e447d13d5cae91843df00cc8b4ea12a0a75d570e952bd
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/result.json,81392,b90808ba14cc416485d56eb79fc9fa2ab2a8010d86ecd36bd5161a226c4c3d6d
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/row_delta.csv,229705,d91f79e0b883ec14a4d9d3cd1d52fb524397f35f7518b6d96c8d2739c11e46b7
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/run_state.json,6971,2b08f2aa76d7eddfdc128adcf26fa4fe621edf984af3cf8ea72bab9310c4bd42
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/sibling_delay.csv,37104,c66b8b311b53cb1756d4cc4d19a9eb3853cb700afe1806270771a005d566c850
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__s0_safe__180s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/command.json,7266,4093ea0e10a235f41c19f0dc93477586a5b8259b1f15c0d456ae9c12e26c52ed
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/console.stdout.log,54788,5bc40e5fb451439f3e074441d6ffe162713d79cde0b53e80a990917505fefde1
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/external_leaf_ledger.csv,3039,68be4d96d63e5bf99d7aee5c54b5dbd7a438f12d7dd7706d563b1397401e8596
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/external_tree_events.csv,1736,16272b6929dcd629bdcaadbf4cbeed1bddaf870a411dca051c5c538e7ca39b77
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/gurobi_warm_start_audit.csv,317,9967c0474e53e5eb3c8d951ca14fa1cc493ae2e7181538152d05a0d2baf3d2cf
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/leaf_model_lifecycle.csv,1854,38e7acf7b2a49d16b665d949bbeaece477b048e4519fda9877688ea76ba05ee6
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/external/optimize_call_ledger.csv,562,0200ecc3ae25ce870fc8728939966306a3cf617413ffc635c751062070a7e2d6
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/progress.csv,691,a2c73d367062f6a8b8e7dca66c4cb6956088be3583979db1090cbe5749f0d11c
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/result.json,78652,ed6a4372aa5b6778aeb2b01b25af4f0d3deb667f6bf072d3dfe58140c73a7010
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_poff__180s/run_state.json,7428,6d357ed2b17c03bbfe01f42eb5db2c83645e2115c50bb775703566f1940d7423
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/command.json,7245,b6c8eeee94c17dd7bf75bc616fc31c67daca08e0a4cbde07c626096802a9e557
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/console.stdout.log,55301,5ec49db69757850c54121472d8c8a106c743dab3b3ca921aa127c19c90542963
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/external_leaf_ledger.csv,3033,504bc3430e797fbb8eedf9dfbabc2ce424f98af726ff749813b8f1b70e318c57
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/external_tree_events.csv,1721,aee109ba73bdea9536bf6fe317860813892d39cc601ad0c0582077aedb7565a0
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/gurobi_warm_start_audit.csv,317,9967c0474e53e5eb3c8d951ca14fa1cc493ae2e7181538152d05a0d2baf3d2cf
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/leaf_model_lifecycle.csv,1846,6fccdde67e0f53b448b2dfc7f0da603c0319e9d3037300500cf669c0930b4b03
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L0.lp,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L1.lp,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L2.0.lp,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L2.1.lp,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L2.lp,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/models/L3.lp,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/external/optimize_call_ledger.csv,565,013585a254cfb277d3d5e384e126e9c4cd9385d7915d60b9fc5591ffc43df510
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/progress.csv,691,6fd9b7fefc12355e6c23157626d588754cfbbd08a53552cecb39b0dea0a57b3f
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/result.json,78636,8c42be13165315e53d6bb2e7301f09a206a9294e6a99a572be96a827ab34a04b
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_ext_pon__180s/run_state.json,7408,7e7efb1f244cb5643d7da286b7a460335b1f4f56df6b3041c09fdb7bfc759fe6
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/command.json,7116,58421a889bda3a6dc76569d7da51c325d15c23dcfcdeaa394909942c0f446175
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/console.stdout.log,23116,9fb0bf216535cdb19c0ddad1cfb269bff31f689aec3e8aacff08ef3691b63a83
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/dense_progress.csv,3389500,c8f7be10559ced6487c7d3fc587d75d004c1e0ccb2cec822cbc9773f332c4b56
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/gini_topology.csv,88183,e0182299ef8aa782c8de66d827b08279138b6267b1589242930106a869f5c32b
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/global_bound_trajectory.csv,217,cfcf68868f4dcc7366e96d8364b74f54eeaba6b1f2245286fb509cab94ce25bb
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/global_node_trace.csv,9574994,8aa087aa6297b5e8e141868e406094f474af10eb0ed5bd29b6ecd1935ff7ba9f
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/global_root.lp,1906069,7c37715cca0ed09bc942887edf79ef37aa0473d5d0fb7bdbc3c8fd2a5d3073c5
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/mip_start_audit.csv,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/model_lifecycle_manifest.csv,4464,6547d776d2ee8496864c373df5a933a7c49d926e45faca38d47c3cb4bb7704b6
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/native.log,23251,7d18844ec83ffd62886d2fb4dc30c6fa1a28a376571ab29abc25cf532dbb39eb
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/post_rows.csv,86725,5d5e92ea02add4ca358a09f192a0db37a882496d7e7a8068c83bcb149b1e33bc
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/progress.csv,688,8629e84a205579985634b51389f95ce40859eaa982fd59798be54d2c5f61850e
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/result.json,81837,9a788c3f0744dfb8043f29164e60beb91a22512a330373224b0f41998a48d4f3
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/row_delta.csv,244173,55208d9b823cec53712a0e58f9fe1aa094ea78295b041ee08ee9ff15ecfb3a81
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/run_state.json,7279,1b0797e4d581c18323b372eec77eedb4dafe212d1cb734fdcefa302ae6e4596c
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/sibling_delay.csv,40971,44ddedcde24a77706f5be413c9f812392d195925e42284960acf921af0b597d7
results/gf_solver_backend_migration_round24r/runs/stage1c__V12_M2__t_cpx_st_pon_diag__180s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/canonical.lp,405043,148d322a331f5c2a65d5964d105d19f230f22e8d7fabfd00bbcb014997e342b4
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/command.json,2593,bf512fce9682e7138add92ee9c8f0310f9097d96989d8ccfd2711676f4a228e2
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/console.stdout.log,41457,ad207bb35176a9cf849e1aa773a6d2f5f06192b66066dfb71163907967886aec
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/dense_progress.csv,480997,0a5d1ed07fc28bcc415a8b4adcbb8ce97ebd461bfcab13cae28b783c996d2522
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/native.log,41375,7cbc015956a4dbe5850b29edb8cb53a353f8f94df3448e3c11a653734b3e43d6
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/result.json,73506,5569f07e12cec875d61cc58c62154ab751dea0a2608e7a5293d35dccb9af61be
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_cpx__300s/run_state.json,2755,d3fe68671fd3ee78943c840dcb5bbf01f2af98e902ed917430a649ba8e3afbb6
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/canonical.lp,405043,148d322a331f5c2a65d5964d105d19f230f22e8d7fabfd00bbcb014997e342b4
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/command.json,2118,aa80cc7def5ab10aef7e0cc0998d185fa4ad69de612dc97aed2b063f2f7ab845
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/console.stdout.log,85,e56c4fc8270f1320cea812c388d2faf1f9804e9d9c8c25e6762dd5058bfcb657
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/native.log,17702,4c9111891ca738ae82c8a959883c18344d4b109525e53e77c4319366aa749867
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/progress.csv,286930,2d7a7e583c83e9521b61f5805131049d27b234032581694670304e546468e567
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/result.json,71710,f03c59e8af6a44a14765c892f4a64369c5a49f51b9dcef6260436809091476f1
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__p_grb__300s/run_state.json,2279,5013b2ed2f8479bba636443bd118faa6e7be7d7773c4cd6d062cf2c44ba7aff1
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/command.json,7110,92bd6bd528733f6bdca04f4f03eb16d3c8f040a4550b6fa97d7916bb0c351945
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/console.stdout.log,30545,f27ecbf1fa1c80a5a88e2c4cd9aa7b50fff3e2c565fb8c5a84cad17ea48788fd
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/dense_progress.csv,1528666,326b6e3d41cdccaa5c8dbd0cd2f65e306825b94f810aa50b7dde52d8ad1e2900
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/gini_topology.csv,39671,ae6a21b02c08c62fc00fdec90b9f347a06a3b58c1ddf2cf13d7c4abb0533b33a
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/global_bound_trajectory.csv,222,b3c8501780fc0f07953d763f3efc667b5191983fc3a74f6621477dfda142a34c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/global_node_trace.csv,5990012,6807cd338b0b26e764362799dc7d2fa3955b714259dd7881246c0daade9753d5
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/global_root.lp,1280600,8505a17810943c5d95babd00e779dee2e17c061f055f2f02e1887f5e7ca6fcff
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/mip_start_audit.csv,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/model_lifecycle_manifest.csv,4469,54378d1c9a10b977a6fd3f98b87b81445d1c095880c1f105092e2f90fe4a3492
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/native.log,30691,884bb1f2ea253a60c4d7eaed323a7d5e41f3baedbed2359d0aae19f75d2b95bb
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/post_rows.csv,29053,ab8cb80694bdd71494cbabedd21e1268623fc0c9aaa46d5dbb23b2064284c198
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/progress.csv,691,656614e58aedda2fc0d5937d5acba2d7856f517daad15e07a975880b441e6511
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/result.json,82040,4de317030b2f50648b8e7115d1b66d9a668ec27efe33a5856504c210bf4c6479
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/row_delta.csv,92384,6c355e4e4948c9ad38771a9fe01bb5af4364bf6911ad3d82cc617cd81033dae5
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/run_state.json,7260,5832d3a606f2421b6db88db64efef01ce0b606c3630c8ef5036f894098fb2853
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/sibling_delay.csv,13710,56125d371b8f2a78f5d094dc9364331744e5899e5f4fbe7d88b9c7f9756d560c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__s0_safe__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/command.json,7562,3ba0904f90b9a86359b2272e36e93b5d1dfe51eeb54a40d438a098c4ac71503b
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/console.stdout.log,76466,663e77fbb6b261e8758d12bea8086c7006a59c142dcb65da02aa1add71f10866
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/external_leaf_ledger.csv,4033,8de3bda56ca98454d8c64146d83aacab49dabdb7e694739c9102ed834ecf7510
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/external_tree_events.csv,2342,3c1b2e3fde5dc1ad03dc655a3299af39d837f0f0afd68f40ebceb636800e0373
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/gurobi_warm_start_audit.csv,413,4dfa6542d5aeedca36fe586266af609bfc246c77742174f6361f761cf29c2ec6
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/leaf_model_lifecycle.csv,2631,10404d36d4790af2b1ea95f0b7e985495ac3a2fb156d977a36dd2388b6f6fb88
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L0.lp,1307791,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L1.lp,1305081,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L2.0.0.lp,1349986,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L2.0.1.lp,1333399,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L2.0.lp,1333322,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L2.1.lp,1467172,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L2.lp,1471046,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/models/L3.lp,1289971,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/external/optimize_call_ledger.csv,691,fcb22596654b27cb9b381eb6757990987b7f7e906c7361b8d5a6cc59a687867f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/progress.csv,691,a88f2d6cd615d823bae27616685a1ba01973b8be64c29399d61319b8212e63a7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/result.json,79165,691954ef10aedc50b3f434b4a5072fa0716edca6e214cc5cb399ee9a6f9b081f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_ext_pon__300s/run_state.json,7725,d62f546444fa9ff56225af5a0bd7322ce190776af5ae5b0191a2d125869aaf4c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/command.json,7417,bbebb4d8e10a29bcd6583e78eee5d0e1675a7c1b3fad147890b1d702ea67b65d
