"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.0.lp.gz","213351","62d3e6ff11a9290b7790e1c950adde53bdbbf655189b914e5e1e603636396a3f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.0.0.lp.gz","213346","08202c3b9203305bb19641390f061328eb5dc6c96a61c99aebb79db0fdfd0df6","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.0.1.lp.gz","213356","cd81524d6127def25b7e3e4c7a5c3ad10a01c2098e2f1fd45f29b53d6632eb4a","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.0.lp.gz","213342","db07cacc41f2bb9324258bad360b3c86c6b0c1cce6dfcb7c91a0f6861ebf0443","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.1.0.lp.gz","213359","17b4e7ab1d7b3537fccd8ba91f42dd616e7a2c723fc632e5162ab7255e21aa14","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.1.1.lp.gz","213357","3f14020413d4e3284db7b395054f38d10c0742d6d259e25263c69657b6ae2b18","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.1.lp.gz","213348","b875f047164289df026f2a231874370e6e4766a0b37dd02c1743977583eba6d6","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.1.lp.gz","213345","d30e51e8390740fc9ce687a78902aa886fbe58e9d0e0dc60c935deca5702cc58","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.1.lp.gz","213354","0f57dad12c09ad901fe561eef67eadcaf186076566397b84140822da9de056e6","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.0.lp.gz","213351","7153857c7ff4588e90f4ccba5806adb1b5b714875d6536a36c797d9f90d07f5d","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.0.0.lp.gz","213359","ca993687fa7186ec74b2d17efa0438738ee17467e5e754749d8bc0ff873662ca","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.0.1.lp.gz","213350","a017916e57921d73cb14229748c98d1b7425dc5a31bfac0971df6c0a75a23d83","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.0.lp.gz","213355","791eae477c27f75063bb5ca01ddfb230eb7162fbcd56507b5e770cd47ca7168c","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.1.0.lp.gz","213350","6240d0787bd0fad44cb25e6065d770688ade0205183fee17fc6fd097b98adcf1","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.1.1.lp.gz","213359","4285e654a45ba7cb938b5560295bd7b07499607b0e5f1e1bbc2ab8eb1417c9a1","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.1.lp.gz","213347","56c258863b2a906fe4d5668a683aafd9ce1b0bac71a70a46e9fd865a23976374","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.0.lp.gz","213355","c6ca61a4e6a663ba879076dd8726adba96baa4ec71d55ff7542873bbccc4f823","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.0.0.lp.gz","213361","d9d5cf7d0bdc493ab245adc0281b14f9c69f4aadbaf7951356c13c96f8f2129f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.0.1.lp.gz","213355","c3dcb006f15a953570e0c5f1c3707ed38392a4e21ec5b904150aa0b4adc9a492","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.0.lp.gz","213346","1485595d0e146f8dead60f212e227136827586e48ff9de98f090c046a5540b9c","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.1.0.lp.gz","213358","9876b31aaa51fcb92bc3d87932295967a3e3fc7a80e4689dd123533a8e1b7122","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.1.1.lp.gz","213359","b1fb326fce569f8b60095f5678670d1d0b190a5c4d53eac1efd8f025881b5a21","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.1.lp.gz","213376","b3eddaf7435014f0aa44ad079f4a9869da4198bea717edca79f83eaba1af3915","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.1.lp.gz","213369","228dadf98580a204c7ac31b46cbc19d2d3deb15f17e6f2b34e9e05b72e108301","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.0.lp.gz","213380","e083c8e3b31704684c3d2901924c658dc33f684d18585e949180f66d66f5c590","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.0.0.lp.gz","213354","3ff2a134b43c1bf1cc14faa6cf68ae8fbcf3033584151c1b308ea30898e37e4b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.0.1.lp.gz","213357","c339f04e64c61340dd95ada337f345f69c69bb756a92c3182481f40afffc22bb","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.0.lp.gz","213364","5c379994d9e621b9fd0b592a433987444d2f2b8ac7c422619d8f23cba3448f58","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.1.0.lp.gz","213359","29359276c3ecc1127c1d4a14768af7bb9015bd5fb05f5d8343067f398e4a8e61","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.1.1.lp.gz","213356","ca6c619d6267c611a290d591e252804defba23727b7f2038e20884f47e20a081","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.1.lp.gz","213343","2e4f60ec8f0caadb1561218460c21edf93d84f8989c39f70cc5652b23212a0db","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.0.lp.gz","213352","b8cb4b52b5e27b1c8aa46073bc2ae75e4b5328a2a52caae76cc816d17d3aad3f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.0.0.lp.gz","213345","e2d8316f9dc0b0e34e5149b549e23f62818e22e825aed54d51d7197c95bc5456","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.0.1.lp.gz","213365","05a33c7719b82ff04282e0749b438099b243eabf445ea98b2426b22f48f27722","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.0.lp.gz","213359","b6a008378a1e85762c0d55c265342dce5243b420594f40d4a6dcbd9ffddc8b99","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.1.0.lp.gz","213357","c682b5bf9712fc996c28e431f185e8f666cf5c82c1373a7cc56aef9b65727a57","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.1.1.lp.gz","213342","b4e153e27445b656f71f45efdbaf9b64c43411c752e9d784fd06c75b121ddfe7","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.1.lp.gz","213356","9bac4d42c3ad51532783bb23d5e9fb2df46f86c100bbeb7daa9427c87bf0386b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.1.lp.gz","213344","0316871214668a48dba7101f7a5f071d67e6027f320ea0e911bdfcc9b0a9bf86","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.1.lp.gz","213357","d28c54d0e0fe87a3962848ecdd2b54ed3136b49d4344991038fccc66751ae42b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.1.lp.gz","213357","43e66ca8e05a75b7e65f49f897e26e212182b66a4e57dabadf028d8d58c075f9","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.0.lp.gz","213352","2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.0.0.lp.gz","213361","70ea08e06482591151e17a918522ae790720a306f98beddb987438bc3f106ea9","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.0.1.lp.gz","213358","0da6ad81ccda5fb56495e6f947a8045291cb7413ab0000b1ac8efd728044217b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.0.lp.gz","213348","06b5aafabf779d0523cad286c9fee2f448acd365ba074ad7d214ff843226aef0","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.1.0.lp.gz","213351","108614cdb7cb88a3276534626d7b46543aa5dd612ac52ab2ba6a4bf1a5810802","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.1.1.lp.gz","213347","46b8a45f96308c559e4d3202becad81dffcae8f0b393f5b4af6ddb71f5d1422d","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.1.lp.gz","213360","29fda2dca15cb16f2794b6eea60ad94ab44b61550ec775fa7e68f090a22c083e","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.0.lp.gz","213351","fe0ebf12866bab20a6f3aba7422770ee0cbb9b75225d4eb5557965c68aaf8c46","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.0.0.lp.gz","213349","13b8bcce91b8bb0aa1b61f7e711117bf7c1c33afbe091dbd52ea18ee80e1a371","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.0.1.lp.gz","213345","c7270b6c06a2a512d2f93bc178c35813d21d66935cfb39d4fcf15cd7a1b87c44","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.0.lp.gz","213351","175adc2760b96e375fc8ada8f029fe5b8e279d736db75c0cc8a6071b046a2260","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.1.0.lp.gz","213347","9f38f69034942db72d2e498f0bff05ef33cb9a2de618485a5808843ed57ad08b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.1.1.lp.gz","213350","28c07ac199b49b4932ef5e598b07250c754b324d2f2658512d8684def313cb98","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.1.lp.gz","213350","7071ade07686bd18baea9da2bd6edac09e09f7b0467b1e60cf9fe19c39bd6242","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.1.lp.gz","213353","ac29d7f4941086697961fb2e7ae0e46f9810844341219a89f855d7c35471aac9","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.0.lp.gz","213353","c9717425a8e9036dda7cc7c85382d3801ee9df8a08c49bc974803147c3fde868","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.0.0.lp.gz","213345","276ae8443115fcb7e83943ae117230096417e38d9cc525f1e68614da13874439","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.0.1.lp.gz","213347","34ae76e10658079afc0c195d867bade2eb5449694eb0c15487b19bab30fd8698","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.0.lp.gz","213354","936476799bcce4ab1777b3a6da22ed2d97ea2d97220c007ef22ad8a28fc8e8e9","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.1.0.lp.gz","213352","6eaec9f5dfbaa6eaba88a223ccf4eeb190317e4a0687c5f2d60c755edded9a7d","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.1.1.lp.gz","213348","d7804e5efb42a3278cb830426188a84a5f4f0f73d2da3895f7bc048b597e126b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.1.lp.gz","213357","1d16056e960a30dade6c211bd893a1de8614b899d4d7f04372ea4224e16b5ff5","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.0.lp.gz","213355","9f2310387d10d8db9c0ef70d774cd4ef19839e3faf44b9207d3cf60ce672bd2d","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.0.0.lp.gz","213344","05613670672f2aac78f4e9d30d7febf3dfb06dd7cd3f50f548dc7147c7aa7d9b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.0.1.lp.gz","213351","e7cb19eea48388925c5542d96cc2ccbccb93e423593ef12194b62ceb21ea547f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.0.lp.gz","213347","0f8af255e520020cd46f1827284a717d72a299bfabacb0c4b100dc6b822638ec","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.1.0.lp.gz","213344","7be6d46c795f5fac219422e3cb9ee3a2182b1ccd8caf52c36bfe926e4d35e6de","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.1.1.lp.gz","213353","8e6195ae766cab2830ccb51ea8f4638fad177750c33a20600695be414d096ab7","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.1.lp.gz","213349","48958bdf752c7fc82f01ab1db14fb461967ffe8e1dc1be1bb8164656fe83ea29","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.1.lp.gz","213355","934b82885e419eb13c298afea65ebdda2d64f1fa50591ff2fa16f13fa3b7a7b3","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.1.lp.gz","213356","6e7d0f674b67c0d1839411533570bd407bca17868493228444fb5b8db94ab552","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.0.lp.gz","213355","8954d3d8fd46d4e9a1c7c9a05aa1d9e3ef4dbc14746e883d240a5816ed367036","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.0.0.lp.gz","213350","98817cdf892060e1ed0062d6840da6e88c37a2d0ed800589f8ccdc36044e7201","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.0.1.lp.gz","213346","b37802ca1e7ca597a16e9ac1a773ea1e6cd6ceb8d02c1b0fa24762bd78208baa","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.0.lp.gz","213350","c10aa460b1c69edde974e64bb9a33bebfe0940b8f9bb6f5372cf6192c68293eb","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.1.0.lp.gz","213342","108f0bffda68eda20df4c44a580d272fba7e754aad8eddf5c62bf0d61cdd4633","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.1.1.lp.gz","213360","88e13447377f6f69c78af7c89ff8c5bce3e5485c1d569d77c12e4db0152e2847","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.1.lp.gz","213354","62652c9dc31be51b46409aa52a6b4a8dc493e3d0f33cde5b90e10955207936cb","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.0.lp.gz","213357","6cf9c2ba88ad877c9df0dee1d7035baa65ddea871d1bec8c6c8f00420a194143","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.0.0.lp.gz","213346","15f66bddf410235ef74be0de87dd6fde7e8ecbcc1f647ac93f41a5ee404c5f86","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.0.1.lp.gz","213343","cdd3e18308e80f1c14fdebbf0789ed5c5156017b0366a4f21581ce96a869a7f8","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.0.lp.gz","213345","912fc1a299987bb5c08a5034bea9f9de0db0aff93284ace7d316ed4d475ec886","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.1.0.lp.gz","213359","f8c2269a82be3be0eb7432564cf3c96bc8467c0151f59da8cc30f810bafce9c5","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.1.1.lp.gz","213346","27b9369df5d1a74028a55cc0d8cee1c1c71dcef81a6ba06b99692e429744d668","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.1.lp.gz","213358","0fd4e523636be4bd422292f2c34a2a6b6cda03bc69da2e10d51000dd788cda96","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.1.lp.gz","213348","3614db78b0c09c29b4be4bf2271a0f319d49a0f46ee2291e7999d0c0a150eb2f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.0.lp.gz","213351","1314d5db64bfd2f633d2aedd1b329c3873301e707f70abda268fd7289fdd8dd0","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.0.0.lp.gz","213347","83edcead16027f973fd6c6da84b75ced663d32d22dead22031328a17f99b20e2","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.0.1.lp.gz","213353","4ba0f8768b687fba35d60d1fd714612c2780391ccb1b18bb43f07b80caea51ae","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.0.lp.gz","213358","df39017ba10c6910ee49d937742faecc39e7f3c300375f4bc2871bcb45767631","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.1.0.lp.gz","213354","509357297a0298791d54c39931243e0bc5612501738d3e34b176f7527267b24f","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.1.1.lp.gz","213351","1002078d1acff2ae9353d7d7b2daff781a579d09c7c881b6200b49ced701dad7","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.1.lp.gz","213356","6527cd8db3a9882dbaddc7e75a3ca95f5d676a2a327763dd75226c2d88849a28","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.0.lp.gz","213355","b53c7af0f024fc51dcc7b791b4b3c7c964ecbfa24b62ac9b805c8e23ae257be9","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.1.lp.gz","213351","0dddd3c264d0adcb8edb43f06e0da69cb2df1a2cfff5d076d63558d105333740","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.1.lp.gz","213351","dff15b2e9bae755ac56a61d85fe1449aeadbfc2c625baf6384ddc5c8a794434b","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.1.lp.gz","213350","6e3184f5b71fe0b2718b0022e8a94a2069170b060db67c3c355c6dac290fac9a","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.1.lp.gz","213348","9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.1.lp.gz","213350","f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.0.lp.gz","213349","0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.1.lp.gz","213343","d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L2.lp.gz","213346","24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/models/L3.lp.gz","213325","9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc","True","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/native_logs/L0_lp.gurobi.log","1304","aa279ae96efdb4f8aa604dd7cfedf58efe74ee51b6a72cf00f3f4a553553938c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/native_logs/L1_lp.gurobi.log","1304","5e9e0cc80dba07d783154871c9361b80139e3f338805521b425c4d353bfacc6e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage1__V12_M2__c4_candidate__300s/external/native_logs/L2.0.0_lp.gurobi.log","1308","f973583cfb282bb89d4ed86a6c4ad76e29ff9e765211c40dccbff105e860ac37","False","official_run_artifact"
