path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D10/state_identity.json,1357,f9ebcd6e9413f50bbbfb8090e5026432e9373fd48fb86fc3385e2f99a9d2c6ed,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/artifact_manifest.csv,1071,990bfd4ef542080e42165fa01172a9fe2fe9612df109843f97ae7fa76194cd39,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/backend_environment.log,703,316046da6a748f9906fe09daf29378a1451452aabe6b6c7151c97c7c8d8dfa5c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/canonical_model.lp,1145859,2f9aec02ad74995b2199feca380842d0fd3f0f5b84b5af51ecfcb146c233956e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/command.json,1052,f0d70a633acc29f381d79dff78c89c571edc9b96ad77d013dad4790705bedcdf,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/completion_marker.json,320,feefc8ef5744969a4def097a28fda46d7105a88db8d2ded354ae779823fdda03,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/formulation_size_ledger.csv,732,e073fa12781d5a0c4ea475204f5adf09637ed570cf28abd92193b766e37b3932,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/lp_constraint_evidence.csv,966817,825b964e34f9cc488d01f7a710c488084156cd77f0d55391e76757c223b695d9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/lp_result.json,740,b5d35a02e130db308bb8974e4b6aa75ede23815f8c8e886c7345166d8bafe23a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/lp_variable_evidence.csv,344199,0075ca3d4303453758fc6ecc5e1ca725fc758980fc884e8cb9dda3a8ef7f9854,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/model_fingerprint.json,993,fc948de43b0d4d2cb12eeee95b76ebaff7c733ee7ffe726626dda4cfa080e463,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/plain_lp_gurobi.log,1429,6414bdbc9ad4d6c226596bdb0eaac8fe32e22dcbc9243518bdfd4383d56e3a3c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D11/state_identity.json,1375,fd326ee77735ddae64808e61d93b57cadc94042ecc82e2ce1e31f47bdaca6802,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/artifact_manifest.csv,1070,050344bc9e4c0d98fe23991f316a366014ec945e48fd5b608a4170ed24652de0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/backend_environment.log,702,90f7735f53709df9142fc55acf701810fc7b289651a7a88cd2dc436449355071,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/canonical_model.lp,309071,0486740306248d9b1014b7b92f713e250116700683e02ed48020b39f2ced3db8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/command.json,1082,9c7d0910d2eb1a044538ea563d3b3ed8f02d79e2a7c3504353fc39a7a6b47d67,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/completion_marker.json,310,2892ff2bedb4f3818e6b94af65ada99563d072db9817e0521b5f61cd85cc6fec,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/formulation_size_ledger.csv,731,08528814978a2fc4c8405c18b351286b3bd745e6d8369a8253e2f1aee8387219,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/lp_constraint_evidence.csv,336466,a2e56c60be4efcf309401c793409837fc57b40e8e6ce9825f399514c6bc92fd4,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/lp_result.json,729,cd2ccfcefa0be88a5008b9283cd820b60c4fff5eeea0c4f192bf98a75104415d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/lp_variable_evidence.csv,142022,56a6d9184a8665ad776ebbe5c7902f357647104699a3b4cf650f2ba448f905fe,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/model_fingerprint.json,992,66902ba2191de5053820f265db136be215908ad76d4797926245d31f19a79384,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/plain_lp_gurobi.log,1380,f32220d95fb232aa6969d6125a5b8b19ba8a05f9aceb2fb40d658c7a0cf8de05,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D12/state_identity.json,1391,70a4b33a4e55219f2c3d36287bed8de68f74d1ecbace09cafca0e38f4ca2b149,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/artifact_manifest.csv,1071,526e0f65e2f16ccc404194c190e9f85ce633a526e9ed2d42c60940aa48b09c06,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/backend_environment.log,703,1726458ce4ef85864ab22bbeb9a0e900449b9a18104a6bd155d9d3189421fe3f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/canonical_model.lp,1146091,243f1638742fa54579f71b93e7feb0716648b40f9be070d24b4dda24c305b0db,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/command.json,1055,8983cf500b69ba7d45cc9e3a20407ddba5c0262355cabd59e9d34b77596172da,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/completion_marker.json,310,af0bd696c7319455328ac10ad7fdcba08c5e51836daec027bcc5495290ddc6ae,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/formulation_size_ledger.csv,732,ad7dca4833d76c35c54fbe84d3d168780954867ef9f61191254bb8ac6ea7b71a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/lp_constraint_evidence.csv,972120,504cc64550f3e194ba156458d38cf0a6c2c747c191e22ffc4dc79eb0f55c9ebd,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/lp_result.json,729,6dc78c36f2d25d5b086f7b8cea33679d623ef7654491fe9cb5dab1c2d03d1cde,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/lp_variable_evidence.csv,344009,afeb998d8d62697f9c4a02862be040f156b90dae058d1ebf6947e1a224955758,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/model_fingerprint.json,993,eb38a755d50f99ca070e850a8d0339eebac1066436b05407ce7a673f628bb878,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/plain_lp_gurobi.log,1428,38394be452709045fdcf4c3b80fc28647137577ede08c6c74f6a61e59a2409e5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D13/state_identity.json,1378,a5c0373e4894ce74c577e72db70d11b1339ba56c21b0441085b35434115c35a6,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/artifact_manifest.csv,1071,20eae7afc626139f588ac9b4448ecc16cb2ab05eb15426b6aa7eedb76660dd1f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/backend_environment.log,703,6ad088fcbc8f4621c01c54c3633ff0ccfc1f0c1203511e163d68fdd79001d66f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/canonical_model.lp,1138163,767199171a96100767723044d3c1c462c12c5f107330cc36314939f8c21f00e8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/command.json,1036,68f533955c50880e973d6d66c11b595a522a425857704fd0ae98544b78efb254,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/completion_marker.json,320,33ce969f7ed8b71bd58e1d5b81910688caf84c0e9c1fb7016f97c508999bea56,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/formulation_size_ledger.csv,732,7cb7f87bc3eab5ee6c1ec7e6d40fca26b48dcbc0963341df4704fdb89232065f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/lp_constraint_evidence.csv,950264,c45c805d3d38beedb3d6a1a0af05ab5c8d5fe6e3eafb9de576f3f2ed750f2798,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/lp_result.json,741,8be433c04e1dddc7f564b7c3984aa093ef1eab9bc48685a1bf31fba6cb9a3e9e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/lp_variable_evidence.csv,308846,315eb5ad9e17f7f714165983118961b2575928528df7213e78ad9eb1c4b8fc4a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/model_fingerprint.json,993,e8e610f886a920bac7bd4c751b407bd3a12f776673c1c8b912a4e31c6643faf7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/plain_lp_gurobi.log,1383,6fc8d51fd17c1c4d1c5e7be0aa94569172aa8c2c77d555041557012a9a7f48b7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D14/state_identity.json,1359,f45575c8d6bce32b1e9dac3e2728d5f511873fc1208cd306556613ae160b8ae7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/artifact_manifest.csv,1069,c0d1a10f778a9803ce17127e29e4e80386b17ba270a378a88b469091e72e7e97,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/backend_environment.log,700,41dac3a130a4a7126070e5b58ffe94a1ba329114cd42ad333e5cb737d4a1bac3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/canonical_model.lp,187598,dab3c76887b0f80ccae3224e8dee8aa6df71c38a4f8ff8648eb3d633c2cb9b8d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/command.json,1081,1c543773edfd123b403d4c07bd777e7850b6684255eeea565314a9983a7476ca,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/completion_marker.json,309,59edced6fdfc3afdd1c6406d85d9c3ac42474619c049691d883032a8b02d1bab,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/formulation_size_ledger.csv,730,725d443485184491b31ae6578aacac42eae379a4418e355b371d9f06967d01e7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/lp_constraint_evidence.csv,222893,a61a18ae02199f1a42ad73d972f9ebb8598e8d6472d08ae833e0abbca4e4f6df,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/lp_result.json,725,b7badef7edee4f844bedfb29067a41451992547f3f63b67c90a659631ba91557,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/lp_variable_evidence.csv,94139,b11bac6378ac6173c3ce5244bc672b5a1fe0f497b759a34e9a33440d35f88a0f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/model_fingerprint.json,992,b76fe75679565489eae3b140d236d16bcf066e292f6f02eb399661dfabc24825,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/plain_lp_gurobi.log,1375,21fd253a46071bdf7fe2ad72128cb0d4dadc5c29e953610e2a2fc8a3e26bb9f7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D2/state_identity.json,1391,30a86d1b4c53a1420e444f9666c2ce3d8c9a1e6b7a45e16985d6b03169b13dcb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/artifact_manifest.csv,1070,4e8c1788b17271f54caea41992151faea7ab019cffd8c4b8ec7e6be76b5602ce,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/backend_environment.log,700,341f40e83bdda673f2cf6c89881dd7f9d4e01a8c17788df21317c38aaa93981c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/canonical_model.lp,319220,edc9fc393ca44821eb4dd7c0cc5a2223ce0dc95a345548d153a4d22a5862d6ce,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/command.json,1081,5b9bef19bd6bba82ee018652d62f05e20b89a373bfa7d06bfa0b0599fb7dddf3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/completion_marker.json,307,9106eac432cd3740b5a91f279eadb12fd40643df29d4b6a4179bc37164ed0a7b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/formulation_size_ledger.csv,730,e9fe89b477f4bf67b6def4ffb5bb53f692efdd6b06cc677716af2ccda067108f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/lp_constraint_evidence.csv,320802,8697d8b5e2cc57ae5a6389a50cd74e4522d16496c32694c97a82855101235a9b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/lp_result.json,728,afa365799e93ef204ea7dc32d2be6d8bfe87a05437db1dbb00fdee74c38237d1,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/lp_variable_evidence.csv,127366,5de2beb7ca0d4fbd18f6dec88392c8209488f417f4490ec17f33d394ecc3efa8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/model_fingerprint.json,992,a3b265a5698304ba0b9f34b2324e0c22037c1d55d46eb1089631abc199f3dbe2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/plain_lp_gurobi.log,1379,2c498349d8a2367f08311fb178fa38ecf346f90d7b7e8a1c24b0c67ed8336822,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D3/state_identity.json,1391,b9e7413446ea9b516594248822f271e1de0dc31e5f11a1dbc01b8145695b6e9b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/artifact_manifest.csv,1070,47efec2fd7b77d7eaccc4dfe7e64dacdbfbfbae85ff58457e0cd535357437f27,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/backend_environment.log,700,ba7daae80ae79b416d50af172c4f0fc137b449f88b9994b7c05176bdc2080d6b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/canonical_model.lp,319232,94d48cf9b151bcb43b4a2c493c67e202ed3fcf0b2cd83004edee728784c0e5fb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/command.json,1081,16f0ba50afbc2fee7021367d98283377f6a32bb5c761b9f587b43d7e349b2ada,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/completion_marker.json,309,d2ffb1208aa17f2eb55af22ff40d30166370cc97a8e37453c0be3690a1bf7632,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/formulation_size_ledger.csv,730,671f5fe0a3a83e5d1315089fe92f28f27007d196e1054dc75c71bef869aae0bd,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/lp_constraint_evidence.csv,324763,3e9ef436e284c56165a9d8aac39ddbf8401cd13061fa656bf4060544751a3a90,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/lp_result.json,729,f164e6a2e7d4c7e3b63c6669f2987c9a81351aca5278cfceba7251a251197e4f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/lp_variable_evidence.csv,128047,e194c97a98dd42ac0245cc96f0a46ca1879dd8ccadb83f8539a4175e92aef537,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/model_fingerprint.json,992,51a86a0f6e688eb8fe97471aa973618b8a133d18fcd26923a0e6b1c3d6f2529d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/plain_lp_gurobi.log,1379,096cc25e0df48da0e51d405f087ab64de7109fdeb6f70ed25d7f431eb0c54beb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D4/state_identity.json,1391,25380447fd58952321445d3610e51897c056ddfc66a20cc20cdab536ca296ab7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/artifact_manifest.csv,1070,fc7040bcd459a7da498cb39f65120b929b64e15fc530895c3abf43d614b7bcf8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/backend_environment.log,700,88760ec02f36dfd0ca7534356f5037f19051f4c86194ffd54d9cecb4ed4a087c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/canonical_model.lp,324935,c48012ad18efe50c4b292c5ecc0c3ccda95f67fb392645ac760b5f3217c07fb2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/command.json,1099,151fc936cfd3f43cb62c010dcd8c6075d949c71a3069a9a4bc9e0d5cceef283d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/completion_marker.json,319,5e66d0c527a50e48b6f33cee3decd230cf0564c8e9fdabe8e50f7b6f569a4354,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/formulation_size_ledger.csv,730,61d31c7c86ef1bcb76d2f983d8b8c9d6ce07677b3f47586592f0844a5238893e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/lp_constraint_evidence.csv,330276,402b92941dd5cc7b2c425c033cafc5620c704a1f7560c64dc520f88968a531cd,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/lp_result.json,738,2bf623309af9d0da2ec161088f10b47c7e3822309dd521998b9c6cd4511607ee,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/lp_variable_evidence.csv,139667,e0d210b851815f7588b3bbf52854b4293b93f5370d241d68dde364d75d049643,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/model_fingerprint.json,992,2826a682ed63160317ce8010e9dda84796d9c1565413b7cbaf5def89d4b4a71a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/plain_lp_gurobi.log,1425,7ad126ec44dcaa6ee25643049ad67e398b4b7ea4988b19343dffdae2f7ba42d3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D5/state_identity.json,1409,26afaa5c3f5264d6d42c0836b47d4333f73c1041585c48bd69553c91df582239,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/artifact_manifest.csv,1070,746e10c53f5203f6744dd71124347598d784c43106a5e1dc30bb543b67c255bb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/backend_environment.log,700,41ac080858c71e0abdb05e2bc8f7cbf9d9b789c1709f59beeebd50244bcdf529,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/canonical_model.lp,210160,b84e6b75516bd3716232e269c15ff38db7a9bf740d0d9dae0e77893cb4c49fbe,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/command.json,1080,09010af4bd4451d33f6a056dabed8ff90a5733a9abf96dd3ec720fd9e804097e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/completion_marker.json,320,1eba7653dbb6c9d75b8333ea036982a4d6d7065d8a4338c01fbc7e76e4c2719b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/formulation_size_ledger.csv,730,5043903f7a49e775cd8be433568e8dde8226c77ad2a4f8a7927b078ba366cb74,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/lp_constraint_evidence.csv,237878,c379dff6a88debc8dd81d5bbb39b4178eebe860612f468fcdc00a4137eeb0187,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/lp_result.json,739,6f85a5b7761d5c77325a3c5d2783eefc07a8f50cb621b1088faba7e35a43f72c,local_only_raw,True
