relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/paper_optimize_ledger.csv,3138,f3fdd6cf8bc6a627c4a8dba71c2ef5121397f20c83e1c488de0970a212feb0f1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/paper_tree_events.csv,969,17e8587a08c12ec24f227efdf1c75f58e2614d7eab4919b02cb5b200a600ce41,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/parent_child_bound_ledger.csv,308,1ce9f3ca3b5cbb62c959533bcb82d9913521cfed2fdff2e37eb6eb8d69b9307a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/external/split_decision_ledger.csv,447,8d480552a1cd1c896a30ea8b19fcf33310db971531793697a8b5df648b53a84a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/heuristic_candidates.csv,381,042d74cf9501f06530e4b87138739cad102226ea91dd05a7953ecd3a6e59d4dd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/hga_generations.csv,206110,182bbc751355bf9fb2206f1a280f16fc565526f61ba12fa57f417e9ee06348ba,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/native.log,3192,10cc0056e472e8afc2bf39a13b6fcb1f216442ee081ae368f0067e1e076bd77f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/process_phases.csv,4080,9fa7b825c729b951d98a5e6e5fb0798ed5a5f8deb290307f7914ed7465b2bb04,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/progress.csv,689,602c2c546e543bf450fbbd68e91c76f07c945a86cd18fefd3c35d6ee32be26df,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/result.json,88444,3e556ce26b86cce1989efb8f88283668038c315769715eee9cbfc09a01de4769,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_09_round31_sealed_moderate_V50_seed1112848618__g1/run_state.json,8347,6bba8f5d2aeeeaca66959008fe710e35bbf66cd20a20892dd20d596f060a776a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/artifact_manifest.csv,3378,b43d1f0a5dbff8fc103f9bf95162f9f8060a42a0ce9692b70873f8620f4ae91e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/command.json,6773,295307e0f9074f00f387c1dcf2d78b93ebd85e00b6e5273a1ab1083fb0116478,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/completion_marker.json,8040,a59d1eb93ce0337a422489f584accdf329316b10a81a302f90204ead32049bde,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/console.stdout.log,122,0c0a1c264b57e5c3fb34dba52c60ee7d322dfe64fda1ea41d3ee6d8d91e1adcb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/global_bound_trace.csv,25823,0b42d0070c2efafa138e41108e69acce18d82198911fcc295596e21bdb523370,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/lp_status_ledger.csv,810,a2bfa62b21d5be0da7a161d8ab2f2d16e04f025beb062405ba9d25a51a6f1d78,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L0_lp.gurobi.log,1400,81af6da28efb186e5f20926016ec6284111ce896f3ce731511068bb5b252564c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L1_lp.gurobi.log,1464,20414d2279d31f114ba78df26ed8d24e62da80d6db639836f8cedd20be7c77eb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2.0_lp.gurobi.log,1524,9a05617e550074bc5348a5c280c12b3693e2195389936b27e18cab3d45c1bd60,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2.1_lp.gurobi.log,1462,78f4c207a9c9fca2402e2adeab2bf38740103827282d48aaf7c71afec17b4325,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2671,0a5d0ba3098e890ccff58a3356cd267d06ed61862d5cb5432686b7fb705e4df2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_lp.gurobi.log,1519,4c21295f0b052c6fdc19b9179250d56c40abae7c6dbc4e2d955e6a5019c6c0ac,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L2_terminal_mip.gurobi.log,10859,e80f06c7ed5fe3168cbb2fdb6c3f0e24fb6bde4ec43d8708b4c8ec03b324f6ef,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2606,09294eddf29bfaeaddd9a319b34ae561983b5503b9ed891b7a0e03b7d3004fe7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_logs/L3_lp.gurobi.log,1460,ffe4085cc7454d918391168a893381347103cafa9c6541bcb9cbb73e9f58d9af,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/native_target_ledger.csv,692,fd8a6370470c0a8f0def687239da44212dd6963adeed787de23bc938d7fc64e7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_leaf_ledger.csv,1057,acbcfa55bac1ca313ce217642407b2b88f106883b087d72ddb52dc647b1844c2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_optimize_ledger.csv,3767,04bdd07124e982291261ca2a988954f7555cc0a5e42ebaca565287d828e89421,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/paper_tree_events.csv,1256,15e107927d86328534653aafd4d15ba9632ae72a48e2a54b26c9e1c5892bd861,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/parent_child_bound_ledger.csv,291,312af76dd2cefa14bb5362e2e44e351ed5915a9ee244247887313aeabb8c0bb9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/external/split_decision_ledger.csv,353,9961971dde38d46c176bd1beb91435c18743b803e9e065ef4946f0b21ac667c6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/heuristic_candidates.csv,361,40eb8214fd60b5618124da0df59d9290e4fa54e76ceee9f96310273de23f2c54,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/hga_generations.csv,151080,7ab8114a603e1bdfdcf025828ff511baf8afcf6634f5b638b5b88d7d12425931,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/native.log,3025,cb4e4b1567c3fdc912f013acccf1befc2ea64bab7ec61b3631594c10dc2b625f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/process_phases.csv,4003,c70b39555ade6a6cd21f0a565402d90f01b33eec71edf28af3808acdf67562de,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/progress.csv,688,2df57c00424be76035004612f2beb01d77046b7c52cf65db52f73982c4d2e4a8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/result.json,87449,bc0918c3074371ea23163f1e221a6281a4aed9abdbb7f4b4239dd5116c14bdf1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__c6/run_state.json,8086,acc5ec2afd1e6e6cef820b041ff8a23e5b3c0d8ad04cf6891ff8a9141f053c81,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/artifact_manifest.csv,3811,7c40b4d32d0d08fdd40edcbaeb6104b286e6293d3b904094b0865d388ba06f78,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/command.json,6791,25671dc2f393f35f38b4de1bebf1936074bf59c53690ca2b1010b559da5f67b5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/completion_marker.json,8077,cdc03cfa972d29c54be720fad18cc69ac39baa9c5fc492ebf8870a7e80aa1d29,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/console.stdout.log,122,b6bb4c0018b95905a47b163667d8eaf680afc9c0b25d8a70213345dbfb9fe780,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/global_bound_trace.csv,26709,431ed35191c151db3395441afb768b3be2002ed010dfc18ca73e65260cc95c93,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/lp_status_ledger.csv,1056,d426d06a84890150a7bc9e48d0eddf3b2d7b39427fe7f287faaa57f120ed156c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L0_lp.gurobi.log,1400,c6592452eb95b2af3eba936a82ce343d527b719e4af5366e4cc13ba9f12cc1f9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L1_lp.gurobi.log,1466,0898dd54e365fd4479ca8e79a6a45c2a2702d9b63d23d896fd46017044459ae1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.0_lp.gurobi.log,1524,3340baf4e7ac7c25317fb9a213b463a310227f738ca4aa1379f7dc7671800691,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1.0_lp.gurobi.log,1465,2247052e81fd650ff093f91026a62e6a059dfdb2e44002b79fe15126c2c48dbc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1.1_lp.gurobi.log,1464,af667900f468ed42dafa610df14a5a8bb786c07664268f1b6d1493248f8050d0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2740,96082edf638cb0a16762159fc1dae50bd6c787f61b9a73f483c9b4f20c343a2f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_lp.gurobi.log,1462,544f84b0e12401738d9a97429cc56ebe66d08f4a295130aa3502521c2cffaa4d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2.1_terminal_mip.gurobi.log,12213,8a9952627bfb9206d8e58f6ee19189648c54d5153fc342b3e3bca9bd39f2af89,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L2_lp.gurobi.log,1519,48a60c939bc54c67b5b09d0996f67ffa114208613d8d2b082da0b0bb009dab52,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2606,7e5ceb29070b8714e1ecf4ed92c0d1653fede0e16d0e8301ab16ee1112dbaac7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_logs/L3_lp.gurobi.log,1460,616e567496ae4db7b0ad0a6fe47a63480c254f5372a4742f89f204644b1e50bf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/native_target_ledger.csv,691,8294d81a6df66beaea9773ee23a79c7f683f81e843cc06d234b9aba1b4ba5129,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/paper_leaf_ledger.csv,1489,3602491b5ff7800b4a328dac932b818212dd77bf0f7bea8ac8d268a94df61c7d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/paper_optimize_ledger.csv,4572,35da0ac27e94f702cf9a78ce3a1570690083c2e6c7f901a92a1dd81d548f8df5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/paper_tree_events.csv,1291,e128beaace9b54daea1841b8ccc0b89beafb0b38f7fa0539fbe6ce6c236ffb5f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/parent_child_bound_ledger.csv,457,9be797c8ceb5d4f26423b1134dd01e32a07515a6ac55ba7fe3d33a4af399344d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/external/split_decision_ledger.csv,529,2958f2b122f87bad7b347799faabe63727e91d621c0115cc9145c57b06f8c9c7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/heuristic_candidates.csv,361,0d2289db5fc25507ea86c44c224b3313b289c3a96b7724ac46741e18fd95a6ad,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/hga_generations.csv,151048,5dc5744d504d275b6dc2a9b5138260769b77c08d40e89e57db3fc5ce46c4e056,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/native.log,3907,da1c4eab6d77c1cce643eab1e683aa78eb70fbbec9a41a5e243f4e366e0cb97a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/process_phases.csv,4043,0661aa91c98d9357e0d1d7ffadb34f80df38034095f7729ea8ae452a7f43318c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/progress.csv,691,135c1f4e365431bc26a3f837ae973a32f22ba32fade3e12ed63e701b3c1b44c6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/result.json,87557,f2080615626311eb1d47782fb1aeeb1d44311be5819219cdedcf6799def3341f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_runs/diagnostic_r36_10_high_imbalance_seed6202__g1/run_state.json,8123,5bc6cd90661513bb79479169898a4782220f39aadb5f96219870efca00080ee7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/diagnostic_selection_predeclaration.md,1201,d6d2c00a980c1349ef2a06570cbb0cddd62efab85ca657afd30617cda914593e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_audit_decision.json,715,c26055d43d9a12af5fc541e877318d394b0f1476bc67fec2b72104da137fe7b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_audit_decision.md,288,f0a6b5f8d388564655ea2949fcbba1ae4d49bad347745a76c56b1003c4ff8c22,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_build_and_tests.json,1275,b6a9c6dfd4f2207d09789186f6455f080545a0168d4355df491664e06728b9b0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_build_and_tests.md,1029,bc8810fb442043e7e09e745162b0ddfabafcc1ed4810fd24a37e069198aaeda6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_exactness_audit.json,1095,9c2859889e95288303771ebafdef4470616b93265d4846f7e8defe79a28b4bd9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_exactness_audit.md,997,d7a3c2304d112039ce3c496e41fa8e2980e47ef1fadaf4292984bbddc2d104b9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_freeze_audit.csv,503,c81f0d49156a09aa938073a5932087736e1eca9ce97ac2a4554fc2bbe1d7b59c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_freeze_source_audit.csv,8268,0de115de4f809f865fa7830879f2014c1573d235d4b3e835eab0e3244bccc9bf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_pair_command_audit.csv,1558,dbbb709da0aff3313881d6dc0ac0a860f330833e7a6f27147474c376504eb9d9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_report.json,4841,9b941f21883a0b7f87537535d05a30fe766ee3a78cb68a11bceb2bbeef00908b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_report.md,3032,06e5e985f2a8699d23970e6484f36b5933b2f61a542b9e14d886de18232bbe82,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/final_run_audit.csv,6692,fea248987fdb62b77ce7119a1b739022f8aab51d887a1a818587baf8da27a8d1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/frozen_development_panel.csv,3794,bc73e8ed85831870112cec68f95aa45a31eb73436b5442b5f1260e695bb6b919,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/frozen_development_panel.json,9075,aa90f8a5a36e33ba0fb81c8f02a26600a63fb0ae40d4a3eb44a2c0a027cbe77a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/geometry_forensics.csv,6962,a66a55ad0b101d09c455db58b58fd859b6adb6b9baeaec488437267f31c1aa64,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/geometry_forensics.json,749,d68a9c3a868e6fc5a56e8509348d71dcd64ddbe30310364a3a4554d73c8fbe2e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/geometry_forensics.md,1100,5cf61e84abe6eac0d5a5177c6063b3c9572a99f679cd8e8bfd73361164bdfc13,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/hypothesis_register.json,1691,e03b3502355dd1746cf8aa484fea8f4a3fb6ed00fa963f5d69d4b4d140d0826d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/postfreeze_document_updates.md,885,8605eee313219b6a013f12ac6f0a3c3c0d46d180e77ebd968618a0419bb8669b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/raw_model_retention_manifest.csv,50704,8cddb9c312c36c415cb4368ed6f96a14ce5c1bca9be0416116136e0ed3030a66,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/research_log.md,2987,e85cb51afb00fd3ce6b07b0fd28818c635e7c2bfac3195628854a2d09c433fbf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/research_protocol.md,3134,d40625890c4727f0f7e10229dddc3016101331f4435d011663cc208f72fb14c5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_cleanup_manifest.csv,25873,a4fddc33be19d35341791154adbeb9a3887b887677a5030775057d7a1dda5793,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_cleanup_manifest.json,44463,e19267640ad16c9b7564ba740177e95290d0edf46b18e69777d0a298284627b9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_cleanup_manifest.md,2231,ea515e3929c6a178c447ea3b291e1373b24a387efca7669eac68cbc41faaf97d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_cleanup_reconciliation.md,1107,d52f0314b0aeee5ec68b0cb910aa8a803eab355d37a888103f202637c67d6785,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_reporting_consolidation.json,2364,3e93938a762145c3ba84effa46796fc9159249d6cc2c8315d476345f4c889523,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round36_reporting_consolidation.md,1937,f0b2e7111c9d21eeb5e08f3e8eadd8b64669d2c13ec50898a2873a583665355b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_confirmation_freeze.json,28953,01dcf71f87f84b7d8dfc098d66672154016dd2e11b1751844f026609805e0569,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_confirmation_matrix.csv,710,ef3f48dfafc27869f664a2a41824bb61260ffe91d057292f390493d535704de3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_diagnostic_freeze.json,41902,772c685f29811f9fb8b55f119ec4eb9ac57d59754d357dfcb4679bd9deb610ab,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_diagnostic_matrix.csv,1104,eaf4521620a86100fb5d76802c968da164cda40fbb32fdeedcde8e107ac25268,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_smoke_freeze.json,79386,1d79387e521e024f1e89bf9471bd608db1ffb2f908eba12a7bb589616756c94b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/round37_smoke_matrix.csv,1829,7c683d74e8857b59767c0c5c4871b03b3188b69d6a40177eeedcc5f21a99df1a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_analysis.json,11182,9f185688db4d3b34f1db49d85b2c306c1df06be82057da3dc0194ca0e99c673d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_analysis.md,1611,efb666e2ef998457c6b8f0441c887997b63782deaa989c3e7062e2fe1062f427,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_pair_analysis.csv,3934,9d54635f3442be793072f9c9b937c148fcf366c2ff6711b66e9c85d9c5408b9f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_run_audit.csv,1912,765d7bab25557c040b11e29ee46e6db58545b744dff62dbffd5b6a9a44d06af6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_run_summary.csv,68901,62c141c3df05431e720fff2b6ebb282b2bc223a0f0f5934b9ff8d856772ccdff,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/artifact_manifest.csv,3503,2e1dfc47a3e4112e7f4833b7e42a7162f7a0d32e0b414ff4161d51dce2b51ae8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/command.json,6476,2839247afc6471bd72aa9105899ff566811cbb145a95ee78751e0f65fb79ada7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/completion_marker.json,7722,dd70a9bd1dadcc621f2824eee366db3b1edc029376a7b81f352b4bfd12768118,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/console.stdout.log,97,0de350af005646254ef377fe79fe3d164622c8af7cb3b198e509d1a81d041dd7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/global_bound_trace.csv,109546,aadc3bdd9ac111b2ae0921e9dec87254ef9f13f301591efcacc6d1433ab373f2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/lp_status_ledger.csv,874,5221bfdac52799952d9a57e1ce844f7929fdcc9377a1d1214e6e91949e7ab0ae,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L0_lp.gurobi.log,1291,bf53b9b49b079b506b8c0a5c02b25f17c3eb334915d14bbae39ad8b5e0081c00,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1737,0e2ed14305ffaf3aab634e0bac8e4e40b2f8a3b6eef956ba8d2df284479debd1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L1_lp.gurobi.log,1374,5533c403d8d94847fcacae67bde9c209eaaa20224d2c7bfc9d7b140a3f6448f9,committed_exact_evidence
