path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L2.0_lp.gurobi.log,1418,110bd87fcc2f0f5db630dd6e5c509250dcc0e1e32cf7eac9ba28a5e8b35c2efe,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L2.1_lp.gurobi.log,1418,a01e51ba52296ba200d15c0cfeed66dac83c4aa8566c558b54b77282842f477d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1935,994bb825a6059d53fe7f5f9278e552e3a491668b4ad85aabccf2200a4b0fa8c0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L2_lp.gurobi.log,1416,e67c84f9fac6156a06e04d63201e434ed1c70d8b385408ae6bbe614ab2352590,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L2_terminal_mip.gurobi.log,1864,4b70a5ebfa308fcf126ea2b46533ddb6f219be26391ae9fee85c27674277b350,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1358,339a8f9376b2cfb0d33f7e9f602e60d5b61c9506731cb00af3c9a44047ac03f8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_logs/L3_lp.gurobi.log,1416,601453ebeb3f6ae2b46a9a7f6b3ced0889b205e82f1967a4a10850cc0c5c4c1c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/native_target_ledger.csv,860,4b87e208dfded3b2ebdba9eef68640e74340db36cc332abc4fe858191a148d3f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/paper_leaf_ledger.csv,1646,74cce06cf54c3c8481378ee62af0b657fe2582f6d6fdcbe00037094542cab63d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/paper_optimize_ledger.csv,5014,525748a0ed96c7da6eeff7c40430865ebade996b594af14656a14e517dc906d9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/paper_tree_events.csv,1154,47ab6ef2946c45b4c76f3c2d3872dc3edd57186ac2914ae77af6ae80b2b14eee,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/parent_child_bound_ledger.csv,319,b4b7836c61c4dcaa768dac555f75cfd63002c5ccd830445ea9c1b75e19d209e1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/heuristic_candidates.csv,368,c9d539d4d58613796a8bbd64187d679d93b50505e9a096e237389e96e4fca864,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/hga_generations.csv,58759,065b5ebf5707519016e4ca5f6db195f0c3716048eadedf6a3a6e00d17b0bc379,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/native.log,3973,8ec15ac7f3aac6486606df82e8ad8160560f4c76a5871e4af86d15c94331e596,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/process_phases.csv,4025,97944d5fbd22cd8758294da970fb6b6b292599cd75e97d05b980adbc2a34e41d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/progress.csv,691,5403acc2794abf873ad32949601266da17a71a68dd0cdbf5f523f13dfa19f04b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/result.json,84530,2f3c7a7aff5c31ffcd8426f8538ff7c507a078c7660bfbb95308428abbdb9261,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_hga_light__3600s/run_state.json,7595,20d4532dee427ab4f4f2f523dd027573a4a5f8372c026a0ece2ab4745f6c08b9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/artifact_manifest.csv,4821,99f37ebb543e6c13f45f44ff86c4c75cc1283781c8989164a7cc16b4f7d0f6f2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/command.json,6559,f6b4d1689b9b8540bb448f2ad63a89850f5348acd0a74c265bf8d9f7342642d6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/completion_marker.json,7585,88b2c1a2efa7e32e06c2404d32883b8ca43b2b36aef7d59b40daeeed4dda676c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/console.stdout.log,114,df103e6e04bf574b9805bddb1ec3cd5641c395ba2f48717761a466ffd199311b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/global_bound_trace.csv,7707,9d84ae95b7443ae9428c7a3b3d57cda0ef3ad1ecb191d3056d4ba6c9dd91f06c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/lp_status_ledger.csv,1591,9df728f33808cb1716e42e4db3216e123e392f9fe6ca8ec87c7bb5462793d04d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L0.lp.gz,42339,6613a47f6bf0ab81ca2b41e92f45f573075da94d12f0c89f6a70b0abf7a7bf7d,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.0.lp.gz,42871,eb966ebcf02d509ea4ab12a524a24e34e82e2d4fd1c03e0d630e882ba1f44148,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.1.0.lp.gz,42950,833403d2c98e9af9f5087a0f9231e4382555ae7f10f2e237205f78cccb5dd9d8,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.1.1.0.lp.gz,42858,332d207918d0831d5ccba290ae03b842b45f4762367ee204a226628869bc0549,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.1.1.1.lp.gz,42740,5332325ea25c5f93674d791619d41c590e23320800d4562b23db4ac9fae5b5d9,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.1.1.lp.gz,42801,4ab7d8c5607b57d9e222a6e112e6f97734f4fb1f063eab50412794e966a4090c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.1.lp.gz,42797,6f8670223f1fbf2f27682ba657973a8e483efd0a0846e9e8dbcc6d88c03a958a,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L1.lp.gz,42796,6bef403927e124455b20ac11ba03a38c75a5cfc6c699b2c8b878c9395a4afb78,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L2.0.lp.gz,42802,ae23d1fe0bbb2b7331a992e5349822e8804dac83e83fa7b98f1412565bf43e2a,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L2.1.lp.gz,42780,c0481efe6242d3fe485db605809cf425c968b8f38f424d55922648bcdfc07fae,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L2.lp.gz,42850,2766a58b07a36f7b4dd1d4142e34896f3f0f04d1d33d7b16c42d9268d73dc0a6,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/models/L3.lp.gz,42468,4bb9183d4ecaf7ecc5bb6f421fbb18026693a94537017574a5711e35ac87ef2a,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1336,fbf10d91bc1a85e53c7e3c9c37d87413079cd91ce62b46463f33760fbb1505a5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.0_lp.gurobi.log,1338,6ba68491f549e7c0258d88ac67ecb15e9e6b30902de4c0cee7a8c52d10479b22,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1339,f99719c12e0d0ad768151d7a5f930ecc1f3c01e0b68337973fd92cafe2c64cac,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1.1.0_lp.gurobi.log,1425,79819ab54a56b21135c36d7ca64ae758090563d4f5532de09740c9e9be330e01,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1.1.1_lp.gurobi.log,1425,5538f123a6f205b16620035fc0012d7db37f48203354b6afffdd0f68e861ad81,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1423,ed6e2f8f0f8c8143ec6243c3441d26d7c26a44476f09367417d40fc59268753c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1.1_terminal_mip.gurobi.log,1880,69ed616d5313c7c4e9b5b5a80a8fb13d150b114548e21f52bb5c4cf0abe22e4f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2061,6b9aebb84e2c2ab5db93f61e889cf83ddde35a29fc4ea970f0ee9be80ff34e5a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1.1_lp.gurobi.log,1421,9ed265b9a0bd1ac8899d926f96f91ce23b96047d714ea0901dc853c9e445e593,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1804,8ecbcf7e458870bad7be480cee3ea91f20f4b652bde1a6f06c1560d511b24a5d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1419,03560955e0735ee5655536ee3895e8386572e161a29433d3bde6e8c5e688f2ab,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L2.0_lp.gurobi.log,1421,8bc48277adca466de7140faec9da60165e77932032976ef358d99b20a46d3df1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L2.1_lp.gurobi.log,1421,f6771494c0d292fc8be610bf28ea8a007d29352f9e2cdcd43430ba20527b82ea,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1881,990b9b522166cc3d113a0ee6144d19ef44f7489406f1d47b1efa6daf12ecc542,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1419,5dbb10af888189f0c08fbf4626fbfb3f39d171131725d73eb20020eb1b5537c1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L2_terminal_mip.gurobi.log,1734,e6b3de06666c5c27f9b68ac2a7e9e6fd8e132c5847ba61594d77fefb2505e0af,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1362,4359d4ee6af4a1d63816db4683842620cb556f1a08b97c936c0033f4299c7239,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_logs/L3_lp.gurobi.log,1419,80ae023b89be8e84eaf4f8f0dfa4918a1d92f7cee130151c6b33204ef0d80834,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/native_target_ledger.csv,865,258b2e6c0d2a81503340489c1e1ea962bced45a6cd926114cbd2eb7df3949baa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/paper_leaf_ledger.csv,2056,0bebfe62c11097be00331c5bc137bbce07bc9dc2edc4d27dfb6fdb2be4e62965,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/paper_optimize_ledger.csv,6896,7eb62c8c89a9f0ac280bc3ea0c71d6bb8e3232591d194bcdb77aa1e36e032f06,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/paper_tree_events.csv,1489,d3d205acdec8b0973e98c7de7b757632bd56fa1617281f0131c9064821cf4649,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,512,ade1b650f7b98de95023fdb18269ca3cf5a5b3287704746be29f76ae795cfa6c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/external/split_decision_ledger.csv,408,37c5f7d54935cb9241a1fa98179470cf80f03b0de702ed424bf714396f8205d9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/heuristic_candidates.csv,714,5ce994e7180a89e05b7586197cdebea0f6b27b7e66b384b9dae5524a4f3ead55,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/native.log,5803,c9c0c8d6b5aa3a767533a6a33e11678918a0efc7a142e84f14809e57257a87b3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/process_phases.csv,3114,398f827b1daa56e92a0ecc6006a14210510208548d10810722eebf0e336e51a2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/progress.csv,691,dcf1059c1d7cd3f90011d556dffc5edaf3abab3d0a2afcde86bb020d4158716f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/result.json,84589,9e2c48fc83a1a548d09acac4461056bf7625ee4bc6d9b08504ade7c10554b7c3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_simple_start__3600s/run_state.json,7630,326d29e89d513ff974a9f95abf353ff87aa17966a763adbc1101e1ac661ece8f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/artifact_manifest.csv,5343,55c6ba6a650f887f2107a95fb490568563b2d89c317e9654fe3ed785f0418678,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/command.json,6528,2883fad70a9ad0184eb7216a950d7b3c15cb04f8308890887385433d558a1e39,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/completion_marker.json,7550,0b94632ee0ed090f9ddba33472c7886d29ea0f8850cae057b83cf7dc8c0e9da7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/console.stdout.log,113,12d9b125a4bacecab3d6680e114cbb7a48445f0fdb6bd6c930141edff0bf404a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/global_bound_trace.csv,102099,bda926df215dec52ca38b36c7047af5f9f505a4fc6f104cd4d21975bf22decce,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/lp_status_ledger.csv,1840,7097bc097ebba63ea4f5c2e9abb6fa7dc747c46acc73ee89804004fdf0a8dd61,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L0.lp.gz,72286,ceadadd933484f4a2d72dc5d08b341ae15e18ad4b062b37e8a44e13287200b23,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L1.0.lp.gz,72813,88bbf21249fd1497a6e64b9886eb34bb1fdc22bdb34388c4193615b4340792fd,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L1.1.0.lp.gz,72902,0172a923b2f63961b3eeb25a233efa1fdb7b452396cdb1fe8e58a6a36b1e45b2,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L1.1.1.lp.gz,72769,2d85fbeb5bcd250a6d6e603cd2239a45aa18f0d37d397d3f564b14d31246b65f,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L1.1.lp.gz,72762,6513869bea08b41a0a9d0291206f3fdde8f9432d2bbd9142f133d25e28e53c1c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L1.lp.gz,72763,f841d709d53b43a57ec1d936425aedba5cafb3b2e5988d05b3d651f4d645b482,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.0.0.0.lp.gz,72841,28fac2ceb70a56d038598061fa5995876dd98774bb179d210c0cf6d1f4b003ae,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.0.0.1.lp.gz,72837,49e395bd254f84f32b4ae316b7b01e9e50087a7cdb049d68ede8fface48d4e65,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.0.0.lp.gz,72836,a97e9fb4889a2ab5edb0abc81e5b1df79193c08556793f980c65f133fa56d727,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,72754,4a0b8b7f658b529d1f6e2da8269a822c18993bd969ea45db3b3c80eaeec8b9cf,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.0.lp.gz,72746,ff614d3b75ee7d514698adbb0486f8ce8fa0715cd59161abc2d396dd171bff3b,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.1.lp.gz,72726,8ab9593c5236375533ddca381e25a174a448cc8641613cc17526f9fd745496a1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L2.lp.gz,72800,75f0153bf27a04ed8548280b40f997913fd14dcace50e51ba9969a25fcef1ce6,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/models/L3.lp.gz,72424,06e9e3a41511c942b8555054690185cca5091c9dd202450a79b3c9ff89667032,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L0_lp.gurobi.log,1148,1c6fa4612413f1a66e4fb361d81f8cd099cc51bcb83aff18626bc1cb538db416,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.0_lp.gurobi.log,1335,bb128c799b64df7d229746ac87b3e06ec2bac0277d5a3c0c809dc5ccd648f3ba,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1420,4b89455ca0362cd3d2644c38056d23b31aeabdab8f0e241b5cdabde080fbc514,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1419,039a2cdaa7640e3f37adcd72044b4533e12b2a0bda7246a43ceb0b2e63e835e9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4040,b0fae4858534d44d9305411b21ed78552171c874bb0fe78e2fd2e8f7053f1784,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.1_lp.gurobi.log,1418,40ea896f4920a628a9aeaa32be63b67ce0ecb21e6120f7df8d2bf2f9d9de9392,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1.1_terminal_mip.gurobi.log,1902,c8ab3270bcc461ce8506c7d4539e82fdc42a06833cefed94e0768ba511de61d5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3152,97883153653c52afdcb3b1c98f70c1f6a2df1f6f64d518aa13e6c79a0e6c2578,False,official_or_preflight_raw_evidence
