original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.0.lp.gz,532283,72847,cbec5ead36da5651481413e3f22d2dfe19b565de769e56cff9d2902465f888a1,802003b5b5700abcc3a536a506d3c3ede675408876927df21bb31c72ecd97e4a,532283,cbec5ead36da5651481413e3f22d2dfe19b565de769e56cff9d2902465f888a1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.0.lp.gz,533654,72868,bd6667c352ddb571418eee525f68880ede6bbbe24e6b37f2d5547d2b07ef943d,223bbd763e01903bd8d3d0faf134a74893323f960db06fdad17bc5f2ae9824bc,533654,bd6667c352ddb571418eee525f68880ede6bbbe24e6b37f2d5547d2b07ef943d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.1.lp.gz,526655,72753,22ea48b52814ce0bbd3fcdb3e481f90d7ee4b3444162ea916de2f2f684c09a03,d40eaf226e1cf6e348967429b16d9fde9f467d74a941b576989553e5eab595ce,526655,22ea48b52814ce0bbd3fcdb3e481f90d7ee4b3444162ea916de2f2f684c09a03,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.1.lp.gz,526649,72753,a128590aceecc117a118c503b517f15698e49c660d04487d8e2f19d3382ab517,1b1db283637cd4a47f1200fc1bb77171d62eb078bb51cd6ee2f25767cdcb2762,526649,a128590aceecc117a118c503b517f15698e49c660d04487d8e2f19d3382ab517,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.1.lp.gz,526638,72749,0765ff5a29f98c96a37efdda5a653c1942e7279dc656eb85ba3c614a677d5be7,4cbb99a95651b57c08017f3f3fd94ecabaf3035e8fbd63d577b47912eefc20a2,526638,0765ff5a29f98c96a37efdda5a653c1942e7279dc656eb85ba3c614a677d5be7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.0.lp.gz,526614,72756,c5eefd6713c5c4ea99b13b9db65ba9c7dc1e817866be0740d7aeababa401fcdc,095cba23a38dc60510fdbac42c2ef807c6e3b8f5312098cafd803a1a454343db,526614,c5eefd6713c5c4ea99b13b9db65ba9c7dc1e817866be0740d7aeababa401fcdc,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.0.lp.gz,528716,72768,cdfc89e6fb93a585f4d7798477f680bf4bb9968295d90251b2bd854a6f14ac13,5a27b578a701230d8221bb9f56a18e2702f8b8ce42037b16e1dbf7c9b4e535c0,528716,cdfc89e6fb93a585f4d7798477f680bf4bb9968295d90251b2bd854a6f14ac13,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.1.lp.gz,528203,72797,c9b9aefd3023b38cca8958de20f37fafcd88ebb7f03a150b9f2ce16aa0ad51e1,a9f5dabef981e5e5df3a336311483625170fd2f1610e805e8f63007d6b2ccebc,528203,c9b9aefd3023b38cca8958de20f37fafcd88ebb7f03a150b9f2ce16aa0ad51e1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.1.lp.gz,525996,72726,62643c285837f433af4cf5a1e3d410b8de2f61c3ce3a7e7b3e486a4caef19f6b,47591cd0ec9948f5d46fa5cefdd9e2a17a960d69bf8661ac703de528ca100d1d,525996,62643c285837f433af4cf5a1e3d410b8de2f61c3ce3a7e7b3e486a4caef19f6b,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L2.lp.gz,528179,72804,0460a5b30424ee67a0b2b1d7ad2b87bbd1e9a08d388bcee5354c1691d9e862de,ec4ea0d3a97801d692663a6cb5dc7a47013fada12388fd34feb92dae7bdc6272,528179,0460a5b30424ee67a0b2b1d7ad2b87bbd1e9a08d388bcee5354c1691d9e862de,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_full__3600s/external/models/L3.lp.gz,523390,72424,be05d1f51fb187f625b46503dbbad4c4b877d1f639482b3678e29648ff499edc,468a905c81030ff96105bc9dcb0f889b8a1fb26eeaad8a12ccc4964e7dd1b6b4,523390,be05d1f51fb187f625b46503dbbad4c4b877d1f639482b3678e29648ff499edc,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L0.lp.gz,523566,72294,f44b0ef4f9d6d388484efac487944865c3a9011f7d2e570ff3e48a5ec6f8b184,45fca3079c8aaa5a95b960aad101115d692f6f0b41e5609fc7c117f5c91700f9,523566,f44b0ef4f9d6d388484efac487944865c3a9011f7d2e570ff3e48a5ec6f8b184,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L1.lp.gz,526824,72762,ec021a31c0da739b86a55da928cfea1188b4b25346bf32a95ffbf2c95714878c,2ab823f333f1ff670fa5311fcb07d8a5fcb3d3176940d47103b560cfd68447de,526824,ec021a31c0da739b86a55da928cfea1188b4b25346bf32a95ffbf2c95714878c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,530899,72832,b3f962f8a59a037459bc73e66e3110c123287703408553620fbd39a7691e335d,afe5409865b364c18e64601c80aa38e8e47572ec5e7ba2c4a727249b5cb2de25,530899,b3f962f8a59a037459bc73e66e3110c123287703408553620fbd39a7691e335d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.0.lp.gz,532283,72847,cbec5ead36da5651481413e3f22d2dfe19b565de769e56cff9d2902465f888a1,802003b5b5700abcc3a536a506d3c3ede675408876927df21bb31c72ecd97e4a,532283,cbec5ead36da5651481413e3f22d2dfe19b565de769e56cff9d2902465f888a1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.0.lp.gz,533654,72868,bd6667c352ddb571418eee525f68880ede6bbbe24e6b37f2d5547d2b07ef943d,223bbd763e01903bd8d3d0faf134a74893323f960db06fdad17bc5f2ae9824bc,533654,bd6667c352ddb571418eee525f68880ede6bbbe24e6b37f2d5547d2b07ef943d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.1.lp.gz,526655,72753,22ea48b52814ce0bbd3fcdb3e481f90d7ee4b3444162ea916de2f2f684c09a03,d40eaf226e1cf6e348967429b16d9fde9f467d74a941b576989553e5eab595ce,526655,22ea48b52814ce0bbd3fcdb3e481f90d7ee4b3444162ea916de2f2f684c09a03,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.1.lp.gz,526649,72753,a128590aceecc117a118c503b517f15698e49c660d04487d8e2f19d3382ab517,1b1db283637cd4a47f1200fc1bb77171d62eb078bb51cd6ee2f25767cdcb2762,526649,a128590aceecc117a118c503b517f15698e49c660d04487d8e2f19d3382ab517,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,526638,72749,0765ff5a29f98c96a37efdda5a653c1942e7279dc656eb85ba3c614a677d5be7,4cbb99a95651b57c08017f3f3fd94ecabaf3035e8fbd63d577b47912eefc20a2,526638,0765ff5a29f98c96a37efdda5a653c1942e7279dc656eb85ba3c614a677d5be7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.0.lp.gz,526614,72756,c5eefd6713c5c4ea99b13b9db65ba9c7dc1e817866be0740d7aeababa401fcdc,095cba23a38dc60510fdbac42c2ef807c6e3b8f5312098cafd803a1a454343db,526614,c5eefd6713c5c4ea99b13b9db65ba9c7dc1e817866be0740d7aeababa401fcdc,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.0.lp.gz,528716,72768,cdfc89e6fb93a585f4d7798477f680bf4bb9968295d90251b2bd854a6f14ac13,5a27b578a701230d8221bb9f56a18e2702f8b8ce42037b16e1dbf7c9b4e535c0,528716,cdfc89e6fb93a585f4d7798477f680bf4bb9968295d90251b2bd854a6f14ac13,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.1.lp.gz,528203,72797,c9b9aefd3023b38cca8958de20f37fafcd88ebb7f03a150b9f2ce16aa0ad51e1,a9f5dabef981e5e5df3a336311483625170fd2f1610e805e8f63007d6b2ccebc,528203,c9b9aefd3023b38cca8958de20f37fafcd88ebb7f03a150b9f2ce16aa0ad51e1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.1.lp.gz,525996,72726,62643c285837f433af4cf5a1e3d410b8de2f61c3ce3a7e7b3e486a4caef19f6b,47591cd0ec9948f5d46fa5cefdd9e2a17a960d69bf8661ac703de528ca100d1d,525996,62643c285837f433af4cf5a1e3d410b8de2f61c3ce3a7e7b3e486a4caef19f6b,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L2.lp.gz,528179,72804,0460a5b30424ee67a0b2b1d7ad2b87bbd1e9a08d388bcee5354c1691d9e862de,ec4ea0d3a97801d692663a6cb5dc7a47013fada12388fd34feb92dae7bdc6272,528179,0460a5b30424ee67a0b2b1d7ad2b87bbd1e9a08d388bcee5354c1691d9e862de,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_hga_light__3600s/external/models/L3.lp.gz,523390,72424,be05d1f51fb187f625b46503dbbad4c4b877d1f639482b3678e29648ff499edc,468a905c81030ff96105bc9dcb0f889b8a1fb26eeaad8a12ccc4964e7dd1b6b4,523390,be05d1f51fb187f625b46503dbbad4c4b877d1f639482b3678e29648ff499edc,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L0.lp.gz,523566,72298,c4c290ea24c32906cc6be366495e51e23d7425976acf69b9b448948daad9ef3c,e22e0dd61fa9a5e235cce950f8177ff762913ad0302d2dfa3d81fb6272234acb,523566,c4c290ea24c32906cc6be366495e51e23d7425976acf69b9b448948daad9ef3c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L1.lp.gz,526824,72764,2cf7cda5df0d8a02225494042afdd58fae9b1a228d2f3cc1925354778058a90c,92b00c678a5b3ac17d4516fd02f26a475e55b71a0f0f78855c5a7ddbee06b116,526824,2cf7cda5df0d8a02225494042afdd58fae9b1a228d2f3cc1925354778058a90c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.0.lp.gz,530898,72835,ea294835857651f50b1634cfe85e8fa6d89840748481333f83f023e09a523604,4046f2be7fc5ebf8e0594531269e9567f6e74217ec4982a88814d05e21cbb1e8,530898,ea294835857651f50b1634cfe85e8fa6d89840748481333f83f023e09a523604,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.0.lp.gz,532283,72846,dec762c0dd92523d83e34f0dec35e045be255d9b165dee64b3fc9612e162dbe7,51e1080c3b57cdf328f2460d8debf7ec93b4883a0eca66afce637fef941bc1a6,532283,dec762c0dd92523d83e34f0dec35e045be255d9b165dee64b3fc9612e162dbe7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.0.lp.gz,533653,72874,7712fd2f99cb97e41f12f2fb093225032b1006dc417d0f8f9724acd7237de8cf,6b37778907d172d45785ada642212d0cabf8e94445266c92e4e5134fe3eeedc8,533653,7712fd2f99cb97e41f12f2fb093225032b1006dc417d0f8f9724acd7237de8cf,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.1.lp.gz,526657,72760,142580cbf2e1a6317568a08c863485c2d4c28244965d95e4b055d5b4608692a1,e1a5a0de929f3eec565f2ed660351e32ed46cf209672202692b0b1fc1ba4316c,526657,142580cbf2e1a6317568a08c863485c2d4c28244965d95e4b055d5b4608692a1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.1.lp.gz,526648,72762,d41cde7e5d512a8166dd65b190d0d3077b32e2f6ca368cfbbc845ef022c40c91,264b2f3a37a23ff46f306b6a48cb232d403dc6ce21196e758151f9a416e82b53,526648,d41cde7e5d512a8166dd65b190d0d3077b32e2f6ca368cfbbc845ef022c40c91,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.1.lp.gz,526638,72746,3225a042eac706bb53ba78c7ea965210b2aa2a9d094c881e36c40a04ad71f9b5,18442a438207393255af7cdf407246dfe5bf4cdbc901718f21e3c5a947276fb0,526638,3225a042eac706bb53ba78c7ea965210b2aa2a9d094c881e36c40a04ad71f9b5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.0.lp.gz,526613,72757,53d100b9ea6ed56b1b34b89bab3a795cdf07c7e591b7ac6bddeb3deb950f638c,fbfa0214325f597ac07533fd34e926bb5d0e622f96de2b20b8f54a39d3b1cae6,526613,53d100b9ea6ed56b1b34b89bab3a795cdf07c7e591b7ac6bddeb3deb950f638c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.0.lp.gz,528717,72773,88c60f1c49171bc15cbdada843e85f46180f456d009bfa6d40d2776855754968,8845d11ad08efda86f2b2c5c069df43586f13a64a3dcaf87db80f3469da34f27,528717,88c60f1c49171bc15cbdada843e85f46180f456d009bfa6d40d2776855754968,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.1.lp.gz,528203,72791,34ea1d5b3abfe548ce21215b6ec6821a1de029ac51b677437093917d024518cc,5576820960d709d89fbee946218955e60b7ba790623571fec659f4164c84cc38,528203,34ea1d5b3abfe548ce21215b6ec6821a1de029ac51b677437093917d024518cc,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.1.lp.gz,525997,72735,b1c1d979c9a06b8d2c66f63fc0b2726f549b9c16580d67233a1692ec29c5b584,a1147653c0d1635575afa16753528acfa5b144cea2ef7609340e232ed3a5301b,525997,b1c1d979c9a06b8d2c66f63fc0b2726f549b9c16580d67233a1692ec29c5b584,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L2.lp.gz,528178,72803,e6c5bee45d4d8693a6fbb5ddf7c59e3625eca1af7d5d11568d88a0c36a19faa6,f0445f2995db31d71d43ed9b92882782c2d4a7bcbf623143e927db15c2c49555,528178,e6c5bee45d4d8693a6fbb5ddf7c59e3625eca1af7d5d11568d88a0c36a19faa6,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q30_seed1244253498__c6_simple_start__3600s/external/models/L3.lp.gz,523391,72424,865ec7f0b01905bee07eb9c72dc6083c93d96692bc75b839693c16390a73a740,b8404d390dc7b0d2a82132d917113dd61b0c0b3840e791d1190cf85f1ef73b33,523391,865ec7f0b01905bee07eb9c72dc6083c93d96692bc75b839693c16390a73a740,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L0.lp.gz,756859,100784,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84,202ab67253ee620cb399eae3f3b496480f7050589cfe5998a20a0ca87f9cc3b5,756859,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L1.lp.gz,759960,101192,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94,112bc24b04e8f3081048a3ab7945be4e6cb652ca167051e59fbfe7f44fe2280d,759960,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.0.lp.gz,759758,101192,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05,4a580569eba4fd67252716d0b5f9074b5a711831bd3d8a5eb0ad96645c78d321,759758,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.1.lp.gz,759213,101179,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9,4f30ced367625857a513894960c51813bb46ccb8b1159770bf3aaef615dc7e6e,759213,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L2.lp.gz,761309,101218,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92,0adba85be98ecc7b63dd83a13edcf7d71316497a010da045b04a782e316bc529,761309,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.0.lp.gz,779342,101380,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e,d672e07afb15cf32c703ef317241e0706519900daa018843447f413303d9aa6c,779342,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.1.lp.gz,779305,101367,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16,cb306ce852982d5c93bf4942487695959b1ed223bb1716775bcfb90148c95c7c,779305,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.0.lp.gz,779162,101377,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072,fd18bb1a341a67bc1444530bc772dc8c305d64d6fa3177273ccd0603775bea88,779162,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072,True,True
