relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/artifact_manifest.csv,704,ddee088bb73d6c295789f216cfe3cc7f96082cae3a047e68eb07ba5edb231ccf,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/canonical.lp.gz,9430,f8a2457111368550e90b1092b1b8da46cf82e6c91f159a5b94fcaf4c4352a8cb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/command.json,3111,8101228c9f3995efeebce38904ffd5646e66775045c4e5634828bf00c1cd0fd0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/completion_marker.json,4148,fbce456070fffa4bc395c14844ccbf82a6976e76821ce77230d78415f0a297e7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/console.stdout.log.gz,124,b998f142a0902de6e94cbf0ea672bdac564e34bd9fa1b2b77483155253ec55a8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/native.log.gz,1573,6393ef096ffb95ee14a9006e9928d19cfe04dc9c444a9bf29a4a13ac04beb962,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/process_phases.csv,994,39283867789e15401df3d39a6a878d90560508c684ff3610b2b37e2b1ae54f1c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/progress.csv,21394,835cab85eb02d2972df63fbea4d490153431602ecb6b9f89caada64ead131532,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/result.json,77386,5d3b2677306ddcce6afc64977179705b0a230dd820623e7a11fbf133f17c6d6c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q20_slot01_seed561355351__p_grb/run_state.json,4203,66b0d29fd5d20dfae38e654c6a1b4d29026069465bea14f5b65fde93863adb09,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/artifact_manifest.csv,4627,a6896e0ef172c0dd59396624f46bde39409b7e86993ccc01d8ed2d077ba4461c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/command.json,6543,6747175a9a771f435eae1cf485f60390e5497fa84716037acb7e5318f8c52962,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/completion_marker.json,7593,cc2d378ba31ad35fd7d0358af74c1ddd946910a50fa6ad9cf35b5aba0d2c99a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/console.stdout.log.gz,131,dbde0f971f70208b4118fbbb7100caba4860e1c4177dab01a4e6d40837ead245,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/global_bound_trace.csv,9473,10682e233b2e733535edda620b23214f620f1538ffe3b3e046abce1a44642af6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/initial_decomposition_ledger.csv,767,9c3e64f2c3057658315593df024d32dffb544fe7d4e9f7b59c12e4f398eb5074,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/lp_status_ledger.csv,1569,f7dd4277fa840c8adb27d950b2e8546381cb9b31c4cc246cae48f0c2d2798a46,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L0.lp.gz,39862,7086b2a5f368e4361661229a7a0b4102f6e38750564200e2a40b47cda2ae9944,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L1.0.lp.gz,40395,db3811669228c4582a41d787bd534677c76d6284ba8595f70aab3af21da1e169,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L1.1.lp.gz,40339,fb5659916ac011e70e62caa1998e4644d64ce8d83d7d64584fa2a556547addfb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L1.lp.gz,40344,ea56a50fefc0c4944c6d59bee54824fb64bc6eaf4ba88e87ae305695996ce069,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.0.0.0.lp.gz,40418,41e934bab18d9a60e632c533b3c3726879b8fb3077829ec37ffb2f7c5aacfdd5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.0.0.1.lp.gz,40421,85f7052111de6829133d64f703973ed3fa2677e4860ccffe9ca3619827a2c9c1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.0.0.lp.gz,40406,5f42e3551750204279b83f94576ea162d23a1ffb515650d0ec454b4d22de8912,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.0.1.lp.gz,40330,62d827e256de6ffee33902eca1fc14b110de17a1caefb10446e2337cb32328b8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.0.lp.gz,40328,720a8e61800e4ff1d0c65a24d842c09c2a9f426fa7aefc12890654b183fb24e7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.1.lp.gz,40311,c0cd3fa6b7d0dd0875904c8b9bf3c67f78d1ee0b535cdd8aa4fabfaf30913b0a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L2.lp.gz,40375,a2b1dde5bd16a1c2ed97c3fed3eab0c72823c1050c3188565cecf529bc6b3373,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/models/L3.lp.gz,40004,7d9b699fa69e766bba5f1f4353435c120453198693715e7d9f6781f0cf072019,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,806,c36d39f47a62e696efaec64f6f15c2d3fd8f1b39735c63b41f378ec571e5691c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,830,6858cc80d0ac61580eb5a0f58fee7d21cce974153043a0348723a33cd75f0631,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,833,0904c67bf9275c5ec4b62a9cd0ce2bd3436808ea39aff8ec008cb63e5e7e9e6f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1022,c4655c1c36251cc322eb5b4faf41d86c4118760ded6eb3775cad7786cb743025,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,829,4de7fd63bca6164eeb2b572737d0515b081b72d116b43a6690ff179b95ce68d0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1214,55800645d48e730dae7049adf783565ac2a5cfbfd3ab489dfee1522baa04eb6e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0.0.0_lp.gurobi.log.gz,834,b5227aa692a4b3ead609d69ff4b87684ffd243001c2a64be50b406b54e6a5416,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0.0.1_lp.gurobi.log.gz,834,91c1ce4792f599b6c9aeeef7559f03b9334c89399fcae815a4ca513637348ce8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0.0_lp.gurobi.log.gz,832,2d0ccef6390e59c7582ef6495d2aa91d109f89d5602de3cfd7b53233b58a5765,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0.0_terminal_mip.gurobi.log.gz,839,ea801ddc4d9613945ecb5dda15014f8d9e8d361be8b94938346ed3210e1fd8a4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0.1_lp.gurobi.log.gz,811,bc991313e9ba89310cc6d0007466debf5be4cbbfdc9e68c715ade5c2850678bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,833,03de2f75a66421e5c34bda6de82a6e69abe64d4c6e7e896913e7b0eb985b1cd5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,809,eac20f90ec49cdbacb6f1d2742831368f5e00575df9ebca3f93baa73356a923d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,829,d9529d439f0c6a8e1722cc33392df5c629a741013a57d626a3ecc193be73e2c0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,807,ac8e416687df76e42e5905507509bfa50491f30add06d579d9128856fe240bb1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/native_target_ledger.csv,456,6ac79a29a4421ef1de6ebc27cc7b1223aa895c1f5230e72d2bf92e6eb858fbaf,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/paper_leaf_ledger.csv,1867,020e132642334b4d647a7364e3750e3b64470478547c1c0c52f0cea057103c37,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/paper_optimize_ledger.csv,6349,53c4c94292cefbe5fa5f0f0db34deb3f58a88c45a437994b6a0508dda3b8df03,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/paper_tree_events.csv,1748,2fbaef621442dad09ea12d5bc1ad46f784664337e920648e1e39a518784ee164,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/parent_child_bound_ledger.csv,749,af1cc694647ee1ae98be9d09306b1f3e4995b077acf09624012f48def6d9bfae,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/external/split_decision_ledger.csv,679,8545672f8ad45e074438acd9d8ad151dcdb30e098c354fe5e31caeece6f27f83,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/heuristic_candidates.csv,372,55a536ce7fca8bce51ff3f01c8045b73032d254087050642b8482485ed0cc678,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/hga_generations.csv,49852,2f8951f779b2fee75340f9d3ca82ead2617f94fab062cb54c9ad359c4266de61,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/native.log.gz,596,fbcca1c09db0f762ee48821261404a2edbd08ebf074764b0246f932483fe075b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/process_phases.csv,4141,8390f6c2f33be7071911cbfed9f7426f2681317fb73f269c5a99f14b1a84d0f4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/progress.csv,691,cc7071cc76ee85d2c78f7cb9275b5272c5117d21b352a78738becc9afb7cb5c3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/result.json,86406,9796edf30cba5f048678f365f5bc9f0f18aa9f0371f904270dc3ebf452c3ed34,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__c6_hga_light_1000/run_state.json,7648,c7c80d987b4f6f25cd367105b6accdee869287d7f94f503ecf7af0d60c0a0e81,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/artifact_manifest.csv,705,f16287a9e36cfd6724863e0cada7eb7017e2320be9c87cb6a5f2bd0491236ee7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/canonical.lp.gz,9565,cd7dde674d5c6baed836efe7002dd20ba5287b57259a00236b6907bf9f529a26,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/command.json,3120,b65a285128950b9f7ec8632a2ecc60d20a32940e13257410bce2041185bfe625,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/completion_marker.json,4156,9949ae3069c35ab98d0d64ed90ad74e234d801c6f6423e9e7147ddec0c23533d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/console.stdout.log.gz,125,b61bbf46bcc883d69f17b70d24fcd456c49796589a9d9afde0268293351466ce,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/native.log.gz,1507,fafc735fb21b026015ea11d7f940655cab333045fa9f48d0dbb1d8223d390d62,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/process_phases.csv,1033,147eff4f3808fa654a529ddccacb35617e278bc1e6936598883bca3feebd9879,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/progress.csv,29500,a7fdc6b9d61ebc8f6d157a892af142fbffd6e551515f5c08e57ae91ad01704da,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/result.json,77347,db3c6f098a87857d51a8e013e295fe55510164920b24399e15d443bb91352cea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__p_grb/run_state.json,4211,2235984bbdef5601bf3189fe6b8293eba24ac398da30459b32d018c3b1c406fa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/artifact_manifest.csv,4583,d8f95fc071a0fdf26ea9b1ce94e1c8e78874d61cdf8450508503e20c71caa726,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/command.json,6532,29e376bbd2fac87dc17759e6474bb4e0b00081a063fc939ee790066d3554dd2a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/completion_marker.json,7582,3ae11b95f0be82cf1995059aaa98b7db93df0844c837c480a1cb15f5f72108e0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/console.stdout.log.gz,129,3c2045c52d2c417a8eb0c17614743d202e8f661377006a49d0b4edcbf7a2a073,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/global_bound_trace.csv,86923,9d6c477868636a581e301b9e1002d41863c4e7f83bd97ca6fdb4d510dae5514a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/initial_decomposition_ledger.csv,779,7151d6bdaac91621e9986a8cd581e9b0bc6c5040e242aa70bf9cc13d5a8fc35a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/lp_status_ledger.csv,1372,748ba329f68499d12db01d293a5bb7e5eba8765646ec995968e76bf6a761fae6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L0.0.lp.gz,71659,e09fd473230c96284e59cfdc2155a3b15e9dc5e842b94020c6673f017d38d9f0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L0.1.lp.gz,71822,f18c3bea5c678dfae15807ee1e8f5bb6b02959efeab1cc83bb1b68745d6f59c5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L0.lp.gz,71535,0165106bf62fd3fc0df2dfc541c698a9fbec3ae37b1abfc93796f2624edcd3c5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L1.0.lp.gz,71906,a704d8b6cae8d7a98a99337701cb02210828c97ed324d62bd346bcbe46a1ebec,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L1.1.lp.gz,71895,13b0b434ecc66a34ce8aae5b1932455013a43c5d1ee564a7f3ff0854a9dc9153,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L1.lp.gz,71899,89be9951416e5c75845706753add5d1d7dc36e17b4cc8f7cad6990157cf5151d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L2.0.lp.gz,71839,a444194a5e73b94d2de8833d0dd14c59c51d6f65727abf96224404238c0e8ccd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L2.1.lp.gz,71917,00c343e6f43babd3de962374c5163eb1ae4455fdbf2b02006dcd8e11c0cca05a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L2.lp.gz,71904,acb0a11d4386cdfdfea28ee5c3d2bc604b79eca12996474a9d0dffdbf0eb94c0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/models/L3.lp.gz,71871,29d3b4a17055dde38433c6131c9a6f6fc06c32bd28022bbbe78231660b0df0f6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,808,945674f5314c7dc4d4b03e5fb5bc664849ecd6a666147cc99b83096a575b6115,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log.gz,1193,814d6526ab572162daa820377a5d8dba31139dc7af810a9747c1a1efd572f357,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,833,9cb7fa41e80ede6dc898a497d4871a85a9b4113bf5e6fca29c876a184d3f51a7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1178,cfaf9f88361d4fb8c344d7d3c1b07d028dced539a1ded29ea83100d07f367fc1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,829,a007fe7daeb5063cfbb9750e9a71c228526ec172c060e623b6c3539ce91df4c6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,858,53f4dc5c7aefe3c7c3f2a73e1a543d2fca3a1636589b69de7fdb876e2e15aa48,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,837,3aabffbb93924e391daadb402a19b9c24a3151be19a829c8e7c9bea73d113f70,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1024,6a6b872b6de2aec167c03236d8a350ceead7690dc0603d0ef4d9eb720a84628a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,857,295b70e9aedb66660a8bad92e2824afca8f9de679107c3e9f7f65508ad4f496b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1398,55aaaf93d85b1a1311db122fd72a51a73edd63ae9e5cac86c15748dcd4c99a61,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,859,797af7d67eb6835fd63f1b01e6aaf1ab6afe927c904b4cda11661ca2f8177cfe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,862,013a79c08e913548e06682db23376c85fb8a6e4efe6e4f3da360259e27bbc719,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1025,cb288ceb72494fb83296a9575fa8ebad7f080bd465b8032dcd300d50e287c4bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,856,1b87e578feaba97aaf5e005166216f77d05c16a03325917a526bd0c2d009e82a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1373,3fbc4ec93c516071c9983a9777252d97789c14c749cc6b493fbbdfc5248f3325,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,834,428f0ea69d9e0d3623da4dc9d7ee1cbd3283835f4aaa2ade3063b79f571804e3,committed_round39_exact_evidence
