original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.lp.gz,741347,95800,1fa879c019264ba305009ed3cebf305137a97b47eeb13fb229814f225be29d87,f9c35d51d50fe2a57ecc926505992f2d300c1fec8c3921af827ff34738d84bea,741347,1fa879c019264ba305009ed3cebf305137a97b47eeb13fb229814f225be29d87,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.1.lp.gz,741591,95843,0266d3188744a5ea3368791961563957eed67f55426d1895762a512e9902d35a,6c0b2e99dd9fd38ac29459ca679bfdbb0e840c51a72b5742d2c6bde1611127a0,741591,0266d3188744a5ea3368791961563957eed67f55426d1895762a512e9902d35a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.lp.gz,741437,95765,5f525480eb696a2e959abd6a6644ec6081f52c1c9a5f93d2b0829ded7ceeda22,50232748a280f9515f1858c9922be18db1820282a61eaa434794020a11e1d424,741437,5f525480eb696a2e959abd6a6644ec6081f52c1c9a5f93d2b0829ded7ceeda22,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,1339,808,68658d55e5b430ef2793be86fc7214abcdcbaf212e4969bcad42d5725a1da3e9,d323f2d2055a3bbf5534689de3294af9392b63a33ae77046ba14a06d6d8f2b7c,1339,68658d55e5b430ef2793be86fc7214abcdcbaf212e4969bcad42d5725a1da3e9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log.gz,2106,1169,e7c2eccbe973a6994e492e611839e36042d97b24e25502fc8ee1d75566de7c5c,8f72889b4558b37ef6f39064d0477a95baa3134bde45dcc46e1b12d5747358d4,2106,e7c2eccbe973a6994e492e611839e36042d97b24e25502fc8ee1d75566de7c5c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,1420,832,de0004b2e3583d7a3cc902499f450496126cbdca6e969452a07ced68a9dc267e,fc8504a75150edd73b1a36e4658bde9a744409c1479c355de830be6a16124be5,1420,de0004b2e3583d7a3cc902499f450496126cbdca6e969452a07ced68a9dc267e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1815,1030,865f4980856d3334c4cf11836974270692786303a629c07266b02e61b9c6d4fe,227da4ca9eaadb675eba8917eef1d0320638609daa66d18cc30066dbd74a5805,1815,865f4980856d3334c4cf11836974270692786303a629c07266b02e61b9c6d4fe,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1422,834,733824d8c6dbc0e12c6a6792444005bba102f1cdae13b6d23f61d5e4466dcadf,bccb9fea0241e20e43c9d61e53ed811d4163ba4ee245bf5b779b7760d90b4c9b,1422,733824d8c6dbc0e12c6a6792444005bba102f1cdae13b6d23f61d5e4466dcadf,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,1421,836,29953ae5788b705fe69131e771881f63d1f051febbe202fe47daa1f65eb62e5e,313118e5f679ecbc542ef342e0173730a25d4d97c650d66193e05f4b5f0270e7,1421,29953ae5788b705fe69131e771881f63d1f051febbe202fe47daa1f65eb62e5e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,1422,836,ca202f8f09f850372ae4068b418dda9ab6840c2d1b9f9076e1da64aca95852f9,c9f4aa3e842a0f1e42a3ad74f241b3af9b63dc746d5d685e821c376303087db8,1422,ca202f8f09f850372ae4068b418dda9ab6840c2d1b9f9076e1da64aca95852f9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1813,1031,b2afb6fa8e16b5dd01bae5304b5385dd91cb139ffc5ac1c2fa0a74c35817cab9,2fafda962f6617b374c5aa7a827546cb31d24589b0c5d0bd0f27e0ea03d71dec,1813,b2afb6fa8e16b5dd01bae5304b5385dd91cb139ffc5ac1c2fa0a74c35817cab9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1422,834,46373514c4fb4b609e82f892d02548da30a2aa1240adcfb11906c2245cf5194e,3934f5af8f43fb9301692e511b1a168e8ece7e6c8d7176adc55c9f55690ea41f,1422,46373514c4fb4b609e82f892d02548da30a2aa1240adcfb11906c2245cf5194e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,5032,1537,5ac83cd0b47d3c40823b1b5759bdb907040b4d03fe39e9841b541751c8db2cd8,4c0033fde9c1384a5da01e3d7add649f286ac23c925e423699eefc1ed8f04947,5032,5ac83cd0b47d3c40823b1b5759bdb907040b4d03fe39e9841b541751c8db2cd8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,1422,838,fd5b1029877ae419a5304d97d912985f9d61097e4088f728cdd5eadb270c3ae3,a666322c30172ae7319d28f7522425b4764e4c21afdae2ce4324a8eb45765b09,1422,fd5b1029877ae419a5304d97d912985f9d61097e4088f728cdd5eadb270c3ae3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,1422,837,29cc444d4a943f5bbe14a6f85e3dad74249a00172b7147721bfa3d242f3a9189,ae4ea1608901d931da3a56ca27560f27e4be5a338da9b856d39a17c56be170f6,1422,29cc444d4a943f5bbe14a6f85e3dad74249a00172b7147721bfa3d242f3a9189,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1815,1029,9bbb0fe45f1cfc74ff962a40104cbe12d10769fe642bf0db8f3c4f529f7bac10,688b9c5f05da5931caf63e1043f856334073c2a77a590559359e66fda7404559,1815,9bbb0fe45f1cfc74ff962a40104cbe12d10769fe642bf0db8f3c4f529f7bac10,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1420,837,8e88177f58e9de7a0d0c0862af0d0717bb75e9bad32f0d59a1cdda2a5d071560,69fb60bd096361538b9250568eb0be6ca7827e655288c63204aa389b9410124e,1420,8e88177f58e9de7a0d0c0862af0d0717bb75e9bad32f0d59a1cdda2a5d071560,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,4078,1355,a8ae04f2201d31ddfdc6bba9ff7bcf4fdc4c805a1e2650949bbf0baec88c9b4f,70d615682de908aa283cf6f348397d5c77b625e56ffbb1227ca9b32674fe8896,4078,a8ae04f2201d31ddfdc6bba9ff7bcf4fdc4c805a1e2650949bbf0baec88c9b4f,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.0_lp.gurobi.log.gz,1432,836,4fc0e26323b50233273cf1f557e2b1236ccc167c4405a3d6fe48711fd0338910,c499385246f640a71283083c2fc42fc4fb9a2b47bb961e6334bb27452325c0d4,1432,4fc0e26323b50233273cf1f557e2b1236ccc167c4405a3d6fe48711fd0338910,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.1_lp.gurobi.log.gz,1432,837,df40039428c74b722ec84fa281d0725e5050a2e69d006e085e6158faf6f7f656,03661394a3a80c5f4fb10a8469869238845603200d84ccb36de74d0c2d37a693,1432,df40039428c74b722ec84fa281d0725e5050a2e69d006e085e6158faf6f7f656,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_lp.gurobi.log.gz,1430,837,5252cf6da7f2f4840bd949e2bee5258ee14c259390c2c9c41cfb401add874e40,b79ead13a8f9ccb61c66cd89a358f3134867ea33b0acd70f5ca0457920b6893f,1430,5252cf6da7f2f4840bd949e2bee5258ee14c259390c2c9c41cfb401add874e40,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_terminal_mip.gurobi.log.gz,1360,843,6df7e821468913aefecc0973d016bff14ee5f50e00e245498bc82a4ce810945e,21d26befe32856930a1aa980062a187fc53f0dac1168d98a7ec1ae14c8e1d115,1360,6df7e821468913aefecc0973d016bff14ee5f50e00e245498bc82a4ce810945e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.1_lp.gurobi.log.gz,1346,816,74a1948244a1a28053b8c8b220cac89e2f970aed2ff17e4a6a8e6fbce2d2c26c,9fa041a91c8089f3411ed5c2673e0d5b2ae87b9242679eb2cbba99e471f9f177,1346,74a1948244a1a28053b8c8b220cac89e2f970aed2ff17e4a6a8e6fbce2d2c26c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0_lp.gurobi.log.gz,1428,837,17442c912a28f96ad15c93d327934f86a004d83f729810be55689bdcdeef2ef6,e879bc8061b66ce6a8f44d8495c1033ba4eaf8eace432ce3cbfbffc4d24ddc4c,1428,17442c912a28f96ad15c93d327934f86a004d83f729810be55689bdcdeef2ef6,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.1_lp.gurobi.log.gz,1345,817,2d2c4b3421ce175ccfe2f491f03d39e08a7365000c1558f253084e24b3a42d35,339276ea9a4d784a3d291563926b292c982ffadc7dbf6fe417dfaf6f282d51c2,1345,2d2c4b3421ce175ccfe2f491f03d39e08a7365000c1558f253084e24b3a42d35,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0_lp.gurobi.log.gz,1426,836,3ad703552ef9502c3e5b04edc737a4d7f909db6a7b7636130bbe3162292f31f6,7cf04709affd765c98b67f3a821795e1e5c809a304dc9a97b5de6ccc64c4246c,1426,3ad703552ef9502c3e5b04edc737a4d7f909db6a7b7636130bbe3162292f31f6,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.1_lp.gurobi.log.gz,1157,731,a5d4f8a234f392fa1de2fb2e279964ed3cb50053e8f8b178d0d94b86e8453297,001939dd19366988216e57d486edda3d650a9960fea4b4e4f0474bbd09437901,1157,a5d4f8a234f392fa1de2fb2e279964ed3cb50053e8f8b178d0d94b86e8453297,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log.gz,1424,835,26013632010efa233727977eb75d8b3a3ce82c6d3e4242b9d240c83113a0e43e,93467a3778ae9ec269f16b5061b1f3271b080204eb8d3230bc5d45544871a03f,1424,26013632010efa233727977eb75d8b3a3ce82c6d3e4242b9d240c83113a0e43e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log.gz,1154,726,ba56b312afa37226d4c709b72143976de87fb57eb5662f04e4ec278246f5b235,8cc24c3b18f16c361f3e26851ce9bada61e758dd5abe27bc029186a84df98136,1154,ba56b312afa37226d4c709b72143976de87fb57eb5662f04e4ec278246f5b235,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,1422,836,0c552bc1958ab01e031936e499a83732ff0318214d1e8094e49ca30083eb64e7,58131c56fc88a0b1b52dad9b4e25801c5134062aae54c698742c851f858be9f1,1422,0c552bc1958ab01e031936e499a83732ff0318214d1e8094e49ca30083eb64e7,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,1152,727,5a0236359c9e9dd489edca7c49301a5fbc7a1b36ccf47fdad3d2deb62cd9b229,3871e0854d812507edcf2da384fd00b2fd1cb7e13ed8c987a823650a3304aa86,1152,5a0236359c9e9dd489edca7c49301a5fbc7a1b36ccf47fdad3d2deb62cd9b229,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1420,833,ccfccdef1742621c88bdc0039a3b4622ee29c75baa7b4643a0b8a82903d7bb4e,50466354c199a27d1cecde94a1eb67d5056a8b2ff5e46891e462b21e2e9394b1,1420,ccfccdef1742621c88bdc0039a3b4622ee29c75baa7b4643a0b8a82903d7bb4e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/native.log.gz,10625,860,0a9efc25e78c7c8231ffa44843061df32b45ceacff73e209be0c432fe87c43f1,05e13f986c7569f59563533ac28c51ee8e0516e08c19f8bfd9a28b81a9e500bf,10625,0a9efc25e78c7c8231ffa44843061df32b45ceacff73e209be0c432fe87c43f1,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/canonical.lp.gz,111479,19765,dff84cae92b06b58b9fa5badbb42cdd96f2a97f0f78565c10181855760df9be2,ff54ee01a0e2000f194e48fa58ae849e8720a72f7db7525328379bd89d65ad0f,111479,dff84cae92b06b58b9fa5badbb42cdd96f2a97f0f78565c10181855760df9be2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/console.stdout.log.gz,111,125,19d8c566d7344175d7569771d5758645716c3aa4cb6b4bba5e634df742dcaa86,8b4ed725c958dedfadacee4a2be08f9d1c780476bb53834daf2ce825fe27cb1d,111,19d8c566d7344175d7569771d5758645716c3aa4cb6b4bba5e634df742dcaa86,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__p_grb/native.log.gz,7547,2379,9d61d2786d96f4812282b9990faa331bff2dca21e4bca138a4b264237094387b,647a9ecbc5719f6483adb306e4c010f77f37ec3d3786d9199941be0ef6d494df,7547,9d61d2786d96f4812282b9990faa331bff2dca21e4bca138a4b264237094387b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/console.stdout.log.gz,117,130,53fa5e040ef5de3dcbbd00fd2d8791aae81ff609157a6d48be97f87a6c324f2c,b9cdd9587dbe5bb365176bf5db74fdaf6188871a70743c2d2d9898427240844c,117,53fa5e040ef5de3dcbbd00fd2d8791aae81ff609157a6d48be97f87a6c324f2c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L0.lp.gz,999517,110339,07766dc9d3f3983c8e76cd9287f7a8a8e8dbd7affbe4c638683e8cd60819f244,e7d4985f0c42d13728168f4006e5bbb878a3ad3efc9cc01a4bf8d4f38082f05d,999517,07766dc9d3f3983c8e76cd9287f7a8a8e8dbd7affbe4c638683e8cd60819f244,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L1.lp.gz,1005313,110609,6ae58f5c4256a04c75d6d29595f27e88a8a237cacc2ee1acb2263a25658e65fa,2d0be1e093d1a1ba413eb7462e6a55d9fee54e9133363eb79109f8b940f25e5e,1005313,6ae58f5c4256a04c75d6d29595f27e88a8a237cacc2ee1acb2263a25658e65fa,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L2.lp.gz,1005315,110629,f0383376010a815d0f6c1a48521abcd67b2c9f37408c7704a236b94712da531c,20e95031d2cd718124e09dcfa1189a3e7d3966357f49920897a744e7d82c83f5,1005315,f0383376010a815d0f6c1a48521abcd67b2c9f37408c7704a236b94712da531c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/models/L3.lp.gz,1005314,110594,b455042f55d2ab244fa090b31276334303b0e90803cd7f1c6886b58c51f12395,3af5ba90f754bdcbd74020dcaef8cfbc843cf2d8a3afec7a77a19761a7dfdab0,1005314,b455042f55d2ab244fa090b31276334303b0e90803cd7f1c6886b58c51f12395,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1783,1005,72f07d94f698a40835669d74da96f5eacaa592ccf2e87a699adfd997ef01fc09,e747c3e24c00958aac41ae0e27104d90b522207adc742bc545f93798576eea52,1783,72f07d94f698a40835669d74da96f5eacaa592ccf2e87a699adfd997ef01fc09,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1418,828,0224a5ba7206a06d208ebb423f655717b788ac67c7c1254b2b488905ce9b5748,8a5bde7eb45bc50130c56fe601af93a2648513e938e61b96e636f73a763aa5bd,1418,0224a5ba7206a06d208ebb423f655717b788ac67c7c1254b2b488905ce9b5748,True,True
