status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_08_tight_T_seed5102__ss__1800s/progress.csv,True,691,f58cc43929016b4ec5e990efea141b1c77bb43c06b929a75735975aa969de55d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_08_tight_T_seed5102__ss__1800s/result.json,True,87004,fa8cb71d32893810b598ea51734205cb0fcef73007e37a66d54dfc2221211f73,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_08_tight_T_seed5102__ss__1800s/run_state.json,True,7660,877fbcdcaf20429e2fae01f3c54c65783a78a9261c192c6b921aefdb06f988c2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/artifact_manifest.csv,True,3726,f26707d5dde2245a48fb5f0d52bbb02f6d5f6f2696dfa2cc5e2f27c28df298d4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/command.json,True,6907,eb5c794b3a7a28ab61462b8758a38fa42ebec503307530ccb9a80741a6e88e17,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/completion_marker.json,True,7968,6d90ee2cf4bd6f9bdf3c2d119e138d10e4a28e445b1bb034a5ae4064f612642d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/global_bound_trace.csv,True,22969,5d0d1939498e7d3e1085364192d889d4f8186f2317f5a30aa0106dc10ebb426d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/initial_decomposition_ledger.csv,True,787,4ba979379394d26d84a86b642475f28e102a86f1fb733264f0a5d545f365c9cd,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/lp_status_ledger.csv,True,978,0b6e1bc089eff6364fc6690d5f0ddbbd19e441bf63dba8587b459163d00f7858,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/native_target_ledger.csv,True,715,8d74505c67bbd63c27697df2c45f89fed34a43cf9ed93626f7bb057a2eba19fd,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/paper_leaf_ledger.csv,True,1496,d5c1dcd9f9063fdfce5fd5503985262047ee2384704a14e99ee0c0bd1a8b518d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/paper_optimize_ledger.csv,True,4223,ae30388909ef294b0f6a68fe50e83d13d7125effa4d679d0217ab0e949af8ab4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/paper_tree_events.csv,True,1159,3520524cd1d3e2f2cc4a4e93c9f66980a6041597261513939249062d293e49e5,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/parent_child_bound_ledger.csv,True,326,32f145a783beeec50ef8bbf99c9cc09377400212d262befc38e3bbc8913e3f18,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/external/split_decision_ledger.csv,True,423,05157dc260d6ef8adcf37fbf4ac79e77a99fe3a749e05727482a5652064dc910,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/heuristic_candidates.csv,True,937,ae8c157d27ea156d3c7aae0e392ac2b07753dfa55e73cd31f58462729de80236,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/hga_generations.csv,True,206409,d31d191711571125a3584f6e735acf250aa2a60726d5e1b17d71370682d6c8e8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/process_phases.csv,True,4114,4f02448035f1ff210395665a9373d8820537e45bbe1f9cbf6aea63b14982e6a0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/progress.csv,True,689,60936189269d8a87ea46c96b378e8ad9b0955b68a1606c02936d65adc6253a0a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/result.json,True,89101,ac5341443e5c938cecae944ff5d6b2e2403341cf78d0039717adf8c433e9feb7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_a__3600s/run_state.json,True,8014,fbb4413ad86a895eb6dc81391caf76c59baeb690dea0ca40501c77df5712d47f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/artifact_manifest.csv,True,3726,54a91d5d5cf124b2357c43144f9c3c5f4dd77f22cd20fd39d3e4ddbbe4a872df,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/command.json,True,6906,b5e4e7636476a048ca75b42de9cc11d76968c079d227006855675fd74b949c5c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/completion_marker.json,True,7967,95965ce58adf78c071c0295464f53907c357a4a0e65d7ac2df04b8f86b7adf39,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/global_bound_trace.csv,True,22922,1d2f4713eed86f977654eafd6b13ca38a7552495e0c35554094d79397e58dd5b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/initial_decomposition_ledger.csv,True,783,b5f39b6eae9e762055b7d8363ad0af6a82754242de5b6a86602865faa0775e44,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/lp_status_ledger.csv,True,970,841e2cf5897bfdf33218d377b70f89d4fbf570fb0b85c6777596a778a40c304e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/native_target_ledger.csv,True,715,09bd5f7491a7d2d0a84bf32b42d477bd8eb3e68d4a5e4beb99c0bd5e1b0c76eb,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/paper_leaf_ledger.csv,True,1496,d5c1dcd9f9063fdfce5fd5503985262047ee2384704a14e99ee0c0bd1a8b518d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/paper_optimize_ledger.csv,True,4227,d6e7fde0133a9525214f4365c4d8089ce3b255faf1cedbb7845472d632b49580,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/paper_tree_events.csv,True,1159,5364b0c16eb2d5f5cb7df598bd8dcc5bd4b1e22fad6a009a12a29b12be7a4de7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/parent_child_bound_ledger.csv,True,326,32f145a783beeec50ef8bbf99c9cc09377400212d262befc38e3bbc8913e3f18,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/external/split_decision_ledger.csv,True,421,9f2b9635631856857f44e3b43df191de5d7aeff81507e4fb91f1ba7eaa7be5b3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/heuristic_candidates.csv,True,937,fcd4316d7193032dae5e6905f8d58edb6dc6d7dc00f9aea1acaf689b26c57d71,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/hga_generations.csv,True,206223,9f4b2377b356fdd6de8763f56f58339c6124d68e179a5e36ba8d12bed2e22cd5,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/process_phases.csv,True,4131,8cf775606d10b8d59fa1fca6f3525a739f4b5d9f814155436e372e017f23b00c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/progress.csv,True,686,b6fb001f38cfb9811f6ba153eaf87f2753302a57dcd17ae8380c6fe8a7946f1e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/result.json,True,89076,c68d5fd3d874c36ff18cab3a60f5de853db982bce76b7ba8d7315f12f86e99b0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__bw_p__3600s/run_state.json,True,8013,611175dd793a9c530e64d5a3701d049d45d98e4a04e2627cc18cab6c84b82820,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/artifact_manifest.csv,True,3245,bad6ce2fbb0881807d9f143409b3ac913d8132da4f841574558e62bf5be9793f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/command.json,True,6886,f1d0268aa88ed581aa9f4aa9e80f30a89012c7e81316d3f684ddb09a15f1604b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/completion_marker.json,True,7945,2d4a4415e2fb0315047373a71deea68035826da82199e9987c31a0df60504f6d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/global_bound_trace.csv,True,16868,027c9c21acf5a4dec1686702a1d28ac71a5bd7e2c0ed0af632dc9cb4f926b3f3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/initial_decomposition_ledger.csv,True,783,3e44942ecadd8fa3a23b61f2e35444236a250f7cc0167f296c044ba70ea45958,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/lp_status_ledger.csv,True,842,03c797fd129705de267e9218d516349ecfab633fd4ab6573b69c3368abacf237,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/native_target_ledger.csv,True,377,bfaf4736997605ad7691d8d6d66c97ac49fa75b63dd867eed4656dcd0361bae1,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/paper_leaf_ledger.csv,True,1069,175de217cf50700713b59d9f130d1673f91a8039ee337bae79baff82a1bf33cb,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/paper_optimize_ledger.csv,True,3110,b1087ea90444131ebde2c6c4d18ec9ada363baf59b1e9e1372151f9e9cb75907,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/paper_tree_events.csv,True,796,0c6baa00698922fcc18ee57d26ae50430230befe9dc635b5917250a4acf891c3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/parent_child_bound_ledger.csv,True,234,1aa1165bc4dddb3d0feea4d0258acbd2c8c5354cb3bec50de560203423c8698b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/external/split_decision_ledger.csv,True,333,bd81797088d8e93af2063981e0225a792d4d394fb951ef8ae048822aeda28766,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/heuristic_candidates.csv,True,381,7a94158b6063f49df7dfbf1affdad6e717c56e8bde41fae766bc305b0c6b8437,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/hga_generations.csv,True,206086,cbacfc1bf3da3459f55c27ddff57f1a533e18d480b22e91a84ccf070d398442a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/process_phases.csv,True,4092,2967430662599d37a77084ee61b407b41d9b218c176d620b3501d5e45a78aaaf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/progress.csv,True,689,c4830e916112ed9be82365756d23719f40686b1dbba2d88a6a71ad1423de80a6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/result.json,True,88216,1a033cb40a2733deee8248d764d72ab3e896d93b3bc43de0bdc4df3949f33d1f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__hh__3600s/run_state.json,True,7991,5798fa5ef32781f71104a98a657f107b02e4d9da42e01fe6a9d236ad7b79d54f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/artifact_manifest.csv,True,3633,f9574a3e35c6ece827b140a56ead56ab33677b84463c945b6dc7a31c41117546,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/command.json,True,6888,c2ce5440788af21c201d0e1726d6d0ee01aa962b2f4afc008779eddd46912137,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/completion_marker.json,True,7946,b37cc611a0adbf731a829170ec1951486345201f0a6440a303fb5796e09678bf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/global_bound_trace.csv,True,24521,88b69f00aa199bd82603e21519b05afe0a67ab78f7196a1d30bdf3b1fe6b337e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/initial_decomposition_ledger.csv,True,783,c91d54bf5b97891677afb7200d688bd5de19f86b09b6bfff86f2c3537d6eb3d6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/lp_status_ledger.csv,True,967,94c6d9b15dddc7187e8169fb37326dffe96dfdc6bbec270d9442db75b4aae397,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/native_target_ledger.csv,True,712,0cef594bc205e695996ebeaa84d79c5a54d6823a18bfa7ef92fb5933588b6855,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/paper_leaf_ledger.csv,True,1496,fe47c1c37fd7f12b3d955110813ed94296b203885be9c976bf26470bdb49d39b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/paper_optimize_ledger.csv,True,4204,bad8baddaf8f0e8945253ad9b469e1d7008172a3d03b8dbf425ef0aa8d838775,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/paper_tree_events.csv,True,1158,bebb5987125824da5eaaf51fdc6a183fa0c3d7e86689d92270e900c57c70dd50,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/parent_child_bound_ledger.csv,True,325,b7580c96e68326f231115aefdea4d34a424efb626b23fb33a79bd441edd28bab,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/external/split_decision_ledger.csv,True,421,d21102f089f70e666c0604a9ed7c479a066fd016a82914be46928f66f90604be,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/heuristic_candidates.csv,True,753,be9cb42a2ac1624ef311b3e7c38bdffc6732b9a94d5fa98f2796e46a6e94c570,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/process_phases.csv,True,3015,8a52198480b55727548d2689334b2cf22b0a80f7b532fef7aafdceca9e2aab42,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/progress.csv,True,689,e12a76048b3c2106bd625c7a97d1ec46ddc3cb674aee3451469f081a27dea0eb,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/result.json,True,87732,b839607353dfd4f40029494f225e279f2019761186987a792c465b0bd3ef46d4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_09_round31_sealed_moderate_V50_seed1112848618__ss__3600s/run_state.json,True,7992,e1551ae92dbe920133f42508fc91309c74322d0f7d169321ddef001257f72e3e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/artifact_manifest.csv,True,3378,a8bcf7e73ebf4981cd2e5c22006f9aed55961c95fffb624b696b396335511d93,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/command.json,True,6684,c6656b6b742425057acd00bf5bbb3cb7c40a00541852af14e9688514726db96f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/completion_marker.json,True,7743,981ee47b7665c062c01cac0d192c3c5336750007493a820ccfc2e8db6f7363b6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/global_bound_trace.csv,True,145016,7c0647a72785e8f9927ec8c25efce4087f42b095911e6575d5fff1df6bff7deb,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/initial_decomposition_ledger.csv,True,719,2a5f54834a17a42b29db04b756fb831f9441337bc2bce853572dd726f44174cd,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/lp_status_ledger.csv,True,810,7b0715e20b28f44d74f792f05219a5a654e2925bfc1e891efbbe07d06c1df2c3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/native_target_ledger.csv,True,534,0ce0752b028b0627f9f5d5be48e2bf766a773c29c12915df800131b07e60438f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/paper_leaf_ledger.csv,True,1057,25eed2a928fbf19401647588621faf1fe9103853388f43166cbec8db6900eaa9,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/paper_optimize_ledger.csv,True,3320,6814c3ac53e50f9b667c3e421d2e0bfe312aeeed3f4f27a09baf9faa971ba765,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/paper_tree_events.csv,True,851,ebc9864b89a7b4478d8e77dd49353c0bdb64805355eac021a5e9f71fbdb66fdb,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/parent_child_bound_ledger.csv,True,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/external/split_decision_ledger.csv,True,332,5a9c2a85674034434840190691544dd4d25e904701f17896846be460679214e5,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/heuristic_candidates.csv,True,857,891684e63bba7a825557955f93336d53ffbbf389c5b8f236467c2ca8c53e8ad7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/hga_generations.csv,True,150975,6439edc666eaa9f166fecf7a2d023e0a20dda3eb959705b4ddbf842b1ebf9286,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/process_phases.csv,True,4007,f7b2d688813ed824a0f7572b6f41ef88aa82367c6d8d560d5a8a228eaf67d2af,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/progress.csv,True,691,d2c434689f99ecf176ada348787e381407605e843deff823469c8d0bcd74c6f4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/result.json,True,87919,778a86c5638cf330fe9d10055f0ed52bb7c9a0a17755d465f64558bf23c3a767,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_a__3600s/run_state.json,True,7789,fe53c8ca8deefaf41210d4a967e4dad1937c77acfbc9e3d81ce33083b5fb47e7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/artifact_manifest.csv,True,3378,0d22fd6dff7b0cd7bad6cecf695fe67ee757427c338ac136529247e63a7bc886,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/command.json,True,6683,d9d8f163e47bd0612e3006e2374d25f22bf7c1553bb550f67b4d338c6a3d4bc6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/completion_marker.json,True,7742,95bdcf52a1d4edb8be08d43fc9c2ca39653296f2782df94c791434b9a3b6eb24,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/global_bound_trace.csv,True,142869,9c9a8593dc4cf5fedf28b039442b389742ad1a10787056040f28d172c6bfa79c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/initial_decomposition_ledger.csv,True,715,f1702ec64a4d8f89dc7963fb93c8aea62ab8bce6694d4e217f81cdc1b1a31ef7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/lp_status_ledger.csv,True,810,606f3f26405fae205b66cf400faf94c81d3bc369c12f887aab7f80484d841dc2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/native_target_ledger.csv,True,535,2d6ef53d4d4cad1ad91f6b6ec37791120cbf798af68302fc12546829f21af76f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/paper_leaf_ledger.csv,True,1057,9018a4c3be937b72764419f38fd8a0c029b2da10283e2bceef0c2f31de0c84c2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/paper_optimize_ledger.csv,True,3320,af9df8c1f8abce3e5a6f4669fbd0fac37106197b74c5d0ce9efdd33dac88368f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/paper_tree_events.csv,True,852,e223b18efd10eb5f2db2d34e48e1173184d4fb689af58ca016d2fa05039a7f7c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/parent_child_bound_ledger.csv,True,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/external/split_decision_ledger.csv,True,331,a598d998ad5f8c062f89d535bffa13ebcb18646b6bc094d8a1a9470e65141eae,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/heuristic_candidates.csv,True,857,ad2ad9c0d3547726a40daf35c18b642af884a3c7ebf5088c41811bcf63d20320,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/hga_generations.csv,True,151045,54698a0b23a5d700a9ce1174d9706e85ebd7de2e9132481ad43c7a8345c4c728,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/process_phases.csv,True,4024,9023be37cc3ec71c160693964a7fe802cc2361d043ba2c140dce1107c5c8c92d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/progress.csv,True,691,203063f4b7bcf77ee2799999509e4699b0370817d78318e6c306d9bca38b7ab4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/result.json,True,87974,cc95dbdd927922996a2dc51f5d550b3cd91cf6f74c40a9c6b66673bbe95f7a49,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__bw_p__3600s/run_state.json,True,7788,ba76d31a4c39f7a50b37cba738c63ff66b1e76aec0805469b2e6d153ee884760,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/artifact_manifest.csv,True,3378,64f35c27dfad5857d2c37846e1af13ca169f74402d3d50357fa50c4db5ffaffa,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/command.json,True,6663,9dad78dfdae99b09498887e1b6ee3964339f622f9ca745ef2b90256620f15fe8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/completion_marker.json,True,7721,21f3d5766f7c34c7e4d8016b17d6f96760d264ebb3f985f6ceed8e26e4d1382a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/global_bound_trace.csv,True,147251,d95970eb3867480006a07abe1cf8a76a84f5b9d0aa9527b98a75bfcc6235baca,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/initial_decomposition_ledger.csv,True,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/lp_status_ledger.csv,True,809,ccb55487e2ccbfdeecc79e457738a8d930841193b7f0108a740bb476af55455a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/native_target_ledger.csv,True,535,e3d78b99e1a8762f37e8342179532b57c60c34550d825ee56af7e96918e50d0f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/paper_leaf_ledger.csv,True,1057,73d53e07690b2cc8dd1bb0f8c464346be4c2f9862e9671991bc0765118a5d9c0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/paper_optimize_ledger.csv,True,3304,f3db118e5d608db1e30e5c3c8cb7df9f87f99a282092baf898066c7f2c8b0252,True
