path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/hga_generations.csv,72843,e4df7747131435e434461212784d05374c53774374cbdcb2109e082226a7083a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/native.log,3012,2743e82841238f1fd812137817cd7737502c1c18ffbd92801cc64f1a209c8ab3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/process_phases.csv,4025,48b2d175712aa013414c55ce8847a325d320577b96e212709d9bdc9268c4c855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/progress.csv,691,c81e3e685ed1d9f7deb60964679bccf61a18b0cb2902ee38fdc2faaee49f9446,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/result.json,85307,d18214cc80fee8e2fb2bd0378a2067d45f5e128a3a2a796384ef598acf5e3b54,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__c6_frozen__3600s/run_state.json,7314,79933426c9a6b3ca4d7f3079b94fef03c309cb1ed4864e48b1dfdb23be38b890,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/artifact_manifest.csv,706,ddc2078da3861bcb83f672833f789f5599d299fc5e2980ec444956f595444f37,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/canonical.lp,111349,4a3902a53e378e9c4ed067330e9c3b9c2da089890c70265bda8c139143701634,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/command.json,3126,d9e87a56c87c9b91ee20cc72ff31e04d5a22c084b5ec892ca068665420c8377c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/completion_marker.json,4183,25122887d711eed9e5532b5f0a253164dd0fe24d84a0126aed6cd3970704a16a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/console.stdout.log,102,7c26ff58b7d090b08383c980ffd8ffcf2109e359e0f3eaf3d64f735149339738,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/native.log,6062,5cf3a17311ed1aeba2148fee09099e290e0ab71d1175fc99d72ef399d243811b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/process_phases.csv,1009,079365d201d86fc379787cf6ee644f4a073766ed1441d66095158dac577d1cf5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/progress.csv,16666,23808c89327479b03df90affc3bbc010091fcc9f0053b6aa3c7a254853c7d198,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/result.json,77001,ce9efcbc9fe277fa686a49413eccd660310f4104bd637071be1242b88090ba0d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_tight_T_M3_Q30_seed1796239044__p_grb__3600s/run_state.json,4228,9327eac0cf621c7124468f45e34da38dd446b2848cddaecbd592a79830e25222,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/artifact_manifest.csv,3294,79a2eb2a24fd34d652c1559b34c2ca90d0f28709ba96d80cf28e6376218f6e3e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/command.json,5853,61f01f83500b92dd4726e366c9b0ccb3c6e9c5030ac0e9bfcd85d1b907daad3b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/completion_marker.json,6909,09d50946e79ab266654f6d38d03c1723f4d203b79a68f77c09eb49ad9f4927bd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/console.stdout.log,97,168b18a084f5163a6719eede6596970b6ce093e58585b3391d871036be75daeb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/global_bound_trace.csv,109358,a6b79a3986d205af726e29f1de9008ff984106ce17e707c2d589e29410338182,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/lp_status_ledger.csv,864,925a7a617ec7c9c77c8dcc2f02c777c62fd63daa979c8cf57076ffa839c201fc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1287,1a9f33b73beb6b17627993f2bf64b12938be7ad03868cae4b228afefdeb71a5d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1734,7a9380479cb1bdd567c1e66b6d47cf271b41c334202e252288a6c4dfe02fd321,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1370,422978b38016663a35aa51bef9f619f203eb9b8785bc4db495649df4f526d654,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1417,d7d3ed2bca4f5324ca2801ff366930c1cc547234e1b4b943456ae3c687cfdf29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1372,727b8ee22579b468b02839231f3d0076db3c6a5d58178f529da081ea1e9a2f33,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3801,63725a001a4b1af8926b2de56f3e2edd1d1751a7e1e9cbe7ac9e17271dba42bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1369,44b0c4574f9984961111f9c2cf6f81e6a35a6f0e3bc24b68d9294abaf03681e8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L2_terminal_mip.gurobi.log,1797,76d6b3f557196e8d0dabd19cfd12def15425b3de056ce8bd9bcec5ee0e04d423,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1801,0ab27d5d6dc24b5b6d92f284865e65f97064419aafb714604c397f94930687e7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1370,31a65b2cfdd009a93f73c817c1383e12d58e6bf346f3db7fa9e4ecb194df8f23,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/native_target_ledger.csv,691,3e9986e1104b6cff1a0486285938f8d67113913950fb0b59ce876681c8c8d9a0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/paper_optimize_ledger.csv,3411,dd0b3d7cdd1724403c5b3742496dd86c8ca544804556af737a85d21967c07dcc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/paper_tree_events.csv,988,886b12b76444306b8cc09a218becec69ea991088d8e417b8a475f1fc69071567,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/hga_generations.csv,77280,d259495a04a74f243f2f7330d4cbfddaf21a9f131bba3a572a7eefd4926b7e72,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/native.log,2760,226511f4508dcc8166eb82ce57799f9148b06bc007d54c87bf72f7138f395a4d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/process_phases.csv,3905,82882992fe9615b6a7bcf24fa0353ff46a921bada927ca22adff3e778b59ce32,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/progress.csv,692,4321c6aa30c5d52d551927313673e334e95e2f63002d0b6e10f6a59ec317282c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/result.json,84154,38d3ff4dc257ea0394499db3b5cbf098a1991b004ba061bbf0ee0c6305f3f33f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__c6_frozen__3600s/run_state.json,6954,5893b68d9b64482081a59afb84994cd8a0697568e7b807910c3d1ee25d9db9c0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/artifact_manifest.csv,704,3c574bbc3cbecb4ea07944580f281548c76523abab75c529d1a3d41743c2a0d8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/canonical.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/command.json,2805,6843a9b70943d59669539ae718fd57162428752da83b7aaf82bc4d4cb697ce1e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/completion_marker.json,3860,42daad65e4bde475a91dc29028f90a9c4cce1be1747bac81812cabb92cc7e389,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/console.stdout.log,90,1fdec0289c7ffd5c0514427bf8c3a7c35db8f6b845e83b4abfa7a6baa94d1a4e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/native.log,7054,6c4e9dd44a1449c842e117b358aa883126eacc97be910a58cde9e70765b9f362,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/process_phases.csv,951,673daa699354762aa0a476c9ca295b9aeba8d7a56e5ae5415406a4cc6403870b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/progress.csv,683110,a85fa6231d915bf9a3b0ba2a039fab24dfbcfc871c48eac33fcb423bf9df18c4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/result.json,76076,faf2371ec5402dd1a833c7c33b12383a858acdbe80163ddb41cc04386ae7fefc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M1__p_grb__3600s/run_state.json,3905,8060955fb2ed107b4cf2c0ee469a62659ec9e09ddb27c7556630f3fa42f216a5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/artifact_manifest.csv,4714,b5e0de6321043be57a6d13a361ce8a5dbfdebbf7aa941db17e5be7bd6e47c9b8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/command.json,5851,dd133ad77ce4307765bb5c68567df1b73ba05f8c3bad3311e2a6327156713ffb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/completion_marker.json,6896,4bc71d2e75a95b12b7531a76cd8b39e1dcf137b550b2d3e94286483e9614bed5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/console.stdout.log,97,dee7367d3ccb998209588f4badc93fa8e615f04d73098d212264e7c4addf4b56,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/global_bound_trace.csv,80649,613a7298f71fdd9f0359ff9504f068533fe2b3a2775421b061aa87638c185b6b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/lp_status_ledger.csv,1615,7f5a697e2ffd98e36b14bf711ed639140a91dabc2c3d2d900a2408f46ac14f49,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L0.lp.gz,213042,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L1.lp.gz,213363,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.0.lp.gz,213354,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.0.lp.gz,213352,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.1.lp.gz,213348,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.1.lp.gz,213350,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.0.lp.gz,213349,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.0.lp.gz,213353,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.1.lp.gz,213343,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.lp.gz,213343,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.lp.gz,213346,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L3.lp.gz,213325,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1294,943d6f4d8bfd320ec6f943527a59dd86d96b5e8c925508333d1c1bfbcc632e7b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1294,f9430e752c3cea5b4e46b09a3917b6401310de2ea95f6610994fc7eef84f74c1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1298,adbc3bd24fc2fd7bcd73b8ef98f6c4f82ad627c3ac7e64540a8cd8240151c221,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.1.0_lp.gurobi.log,1381,f9161d8d7042d43337e0990e23c7514c40b9e7bb93f012d67ea83b299e72db92,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.1.1_lp.gurobi.log,1382,f7ca25a2e4f56e1e8d3e80afe956b046b43e628ab722cd8820ae1e9a281f5750,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2441,60b3811042f6321a3fd6006ead9298ce2930db3add263b47ee392328f6b61ef9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1379,2cf6184639a15fc92f55161e028565d6f8a20974d6dd6e40121bd41bfd7416f6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0.1_terminal_mip.gurobi.log,3657,0f3cb346233c6a85f6a326eeae12d70564b5a2a4fcfa36f1adedb246592284f6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2591,9be1346e6babe54d9a3794ab7506a32216b9406fc05249e10c266d9c00a9dd33,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1377,4c249c002973ff1f878b9a4821201b0567a910ca11d953a3cb2b6a521f7ab689,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1438,0c1eb4656094faddd5af40911543a0a95ebd7994bdb13506d2bcf8384da15512,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1439,d23546acde6691271324e359018fd122f1645ec713207c0a0b65b2a5e0789052,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1843,b514b9e0f035e1ea6e432bac68e688580a84f7baff66162dcc4c5310ce23e3b5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1376,0a8b06cc715b800c914a6c305ca560ac55136cf1c33f139cee8d65d6cf0e2e94,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,5682,4b341af4db0359f70de1711a41caef9c514b563475facb980fc1e60ec0d9ba7c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1375,db511a9ae3a2e0552bf7dec9ba5fbfd140ccda02246a239a87d05a066a2fff3d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1292,092ca6e6ee981ebb8ed24553a4a9484b4b57d01a5e24594c65482203d0c97a6b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/native_target_ledger.csv,720,441d5c0701354d14a1760bb6f3f4b3cf9472b592c94c32a24c41716efcc1769a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/paper_optimize_ledger.csv,5677,66c9f64f84d025d2276cb787434d338f9a903a95dbf7e8114de7572c14bad4bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/paper_tree_events.csv,1417,144c41582c94ca8cddf7e4b9c9d5b8384aa0ca0dfbfb8d315a39b49c46baf86e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/hga_generations.csv,68965,c69d3c4f7c5efb5f730db42f710b7c7929035262adc80084d0e2adf960d1aa99,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/native.log,5229,b64fa82d4adb4eac3c3ed487ce0cc3f5d811c4b5092a614d8d10eade4d13b749,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/process_phases.csv,3917,d53c691c803cc4dc759c3be36aa5e0c702fd21faf939a3b3f71d2386801a6d30,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/progress.csv,691,8d5b3cf9a8108b718431a25d17dd5ca53e9a3be75ae1ebe602e751ffafd995d2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/result.json,84334,309b598ca110fe632fdd892559a80f45ddf011d223119e2ac8f2a5985acbfe1a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/run_state.json,6941,6493c985837e4f5f6e58bb2ce9f1826732cb6cd2380c25e410d1d1fcd7dd4916,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/artifact_manifest.csv,707,ea7977703214e107109ae3c7e5155d0fde466cced64182bace81f17dfb0c7dd7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/canonical.lp,112976,e28e9883eeaf728dc4ea38a6929ebf84ef3353d86a7f414bc764f98eb95e6321,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/command.json,2803,b170d73ba4a7484c47d95a50c374afae8091152ab1c3499e9f7fe90619036951,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/completion_marker.json,3847,4bfc04af74eb5d63ef1f41ae24d5efbe879fc2f08c7c55c2cba94c5a5bf04912,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/console.stdout.log,90,1eb8ddf494ee28b546bf3920c02ec6356df26247f7197fa99744f4c490bd7034,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/native.log,10645,a785dfe3c2c011a59edeac319a7b81d8b045d5259eaada9e4b13fd03a0cb92e6,False,official_or_preflight_raw_evidence
