original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.1.lp.gz,1385302,240014,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,6a8f760a5ca6f075714ea925cc6c66b70976873b5f74ec91331dfe00297dd31e,8a6927eacf5bc8e1c4986d73badabed25163d4004900cf1d172c99b3515ff849,1385302,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.0.lp.gz,1385122,240013,a75979a4e02c65d470a93a60dd6b0e7ec488dc27d42cb0f3579c42916593447d,173422a6c09f02137bd4952bdbcf1f0f5a77fa88ff45afbc5fe59307fc613685,a75979a4e02c65d470a93a60dd6b0e7ec488dc27d42cb0f3579c42916593447d,1385122,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.0.lp.gz,1407979,240052,6d802e15fb4c05a048cc28fdd4084166b0c742986fee909a0b46355ca63a1785,d79c1f4a2c51567802018112631771628e2fef6b80daa9ec893ab65426867843,6d802e15fb4c05a048cc28fdd4084166b0c742986fee909a0b46355ca63a1785,1407979,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.1.lp.gz,1393979,239881,dc3ba812cc3a00fefd6849f0f2fdf8358d7d3f40cba170a2c4cc5bf16aa4322b,d36a869af2e3a4630b67903e453798917ff6b70fd0155d9c37da21dc5bb8bae8,dc3ba812cc3a00fefd6849f0f2fdf8358d7d3f40cba170a2c4cc5bf16aa4322b,1393979,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.0.lp.gz,1393937,239876,81cf9e9576f3be0df48219a0b037a3f62792861d7472588118dde068ef7fa2b7,5b6ca41f1b6609a74a27882990a4b3b1e7ad6b5d51da62e3e4b4bc6a0e94bdbe,81cf9e9576f3be0df48219a0b037a3f62792861d7472588118dde068ef7fa2b7,1393937,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.0.lp.gz,1406029,239943,c23f5dc39c4dd9b418d6624b1428800251d4752776d6410f0f381abcaa4804c5,216a1ae410601670a45cb8a50663a3c6a50ffa9573a8063426c9242cc3ffba7e,c23f5dc39c4dd9b418d6624b1428800251d4752776d6410f0f381abcaa4804c5,1406029,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.1.lp.gz,1305240,239626,1280f47f18bd97d8ae35f1d8f56cd547dcd75c9482ed4d147675a052932690c7,3926437498325d7e88a5518d87f69426a5ac52e157ca97a4c3fe31d582c67930,1280f47f18bd97d8ae35f1d8f56cd547dcd75c9482ed4d147675a052932690c7,1305240,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.1.lp.gz,1303249,239520,c503a0f009693ddd92faa24b75e3f3dda4985b3cba382b84a241b851f5cc68ab,1750a5743237607009b2e5f49dbb94c3d3e97183b3afb2561aa93c47224202ff,c503a0f009693ddd92faa24b75e3f3dda4985b3cba382b84a241b851f5cc68ab,1303249,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.1.lp.gz,1305199,239631,62856298fca77d06fe34adf9776634254fffba7acd5f4017bda6499896b539e5,9b36282bb57348bcc703086fd9fdd6797da489c4155e9e94c29a4215e9c58da2,62856298fca77d06fe34adf9776634254fffba7acd5f4017bda6499896b539e5,1305199,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.1.lp.gz,1305182,239632,810329f8a18d55d48db9b623c72f178d85d23c25445606fe11ee154330973a60,4e6b740a9bcacee148b43d4b591ccc62f798ee6a4bbfe4284058c528d03fdb7d,810329f8a18d55d48db9b623c72f178d85d23c25445606fe11ee154330973a60,1305182,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.1.lp.gz,1305160,239626,944dc50e133c5f35dca7f77c11c75296dbba660d198acb8325772379e85e1afc,006ddbfdd704d69cf1b85eddc12fb53c5b2652404d72d266835a2e56defe7348,944dc50e133c5f35dca7f77c11c75296dbba660d198acb8325772379e85e1afc,1305160,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.1.lp.gz,1301858,239471,9e4ee2b91727d6fcd4f41fc8103cba7eb85359cc650f49cb50603e15e0cc2d1b,09ae712670a958e3ade9a2670bb45e391319b03dbe057b9703d9899d7d2c239f,9e4ee2b91727d6fcd4f41fc8103cba7eb85359cc650f49cb50603e15e0cc2d1b,1301858,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.1.lp.gz,1305120,239619,b24474df496773b070e362f67b4b2f8eac8e8508453cf21b891b175aa28d4352,d4d449e56dbf3dd6a02515aa6eba71bf2e6625238415942f21b1e4cbce879a22,b24474df496773b070e362f67b4b2f8eac8e8508453cf21b891b175aa28d4352,1305120,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.1.lp.gz,1305359,239616,fdbadb6499a2afadac621f1567be0bd40bfff6cb767fd5391ef049675791ec58,08702b31522bad69be7654edbba219cb3a398fca5d8cc8e0bccf6479aa655524,fdbadb6499a2afadac621f1567be0bd40bfff6cb767fd5391ef049675791ec58,1305359,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L1.lp.gz,1305081,239612,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,1305081,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.0.lp.gz,1349986,240082,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d,28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d,1349986,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.1.lp.gz,1333399,239840,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086,631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086,1333399,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.0.lp.gz,1333322,239842,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,1333322,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.0.lp.gz,1346112,239968,c411cbcee76abdae4fd35b6d2d96c3641e92f443234a1008a187c33aa7020522,e18f2a246592cff59b5b5ee7271e1364c0ecbc6615147a94a603df2ae6d83402,c411cbcee76abdae4fd35b6d2d96c3641e92f443234a1008a187c33aa7020522,1346112,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.1.lp.gz,1471121,240588,21a6ac1d0f52bafea62a6e8c174bec072d0d731b1b7270c0fb75d287dda39c93,d55bd92ae4fe23463306ab4c13a8252d2f25868bbb22a6a06ab4f15c5848d725,21a6ac1d0f52bafea62a6e8c174bec072d0d731b1b7270c0fb75d287dda39c93,1471121,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.1.lp.gz,1467172,240419,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,1467172,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L2.lp.gz,1471046,240601,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,1471046,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c5_candidate__300s/external/models/L3.lp.gz,1289971,239476,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,1289971,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L0.lp.gz,1307791,239281,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,1307791,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L1.lp.gz,1305081,239612,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,1305081,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.0.lp.gz,1333322,239842,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,1333322,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.1.lp.gz,1467172,240419,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,1467172,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L2.lp.gz,1471046,240601,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,1471046,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__c6_candidate__300s/external/models/L3.lp.gz,1289971,239476,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,1289971,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__s0_cplex__300s/global_node_trace.csv,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__s0_cplex__300s/global_node_trace.csv.gz,5897286,2472766,ca6f3bf95dabbfeaf6c994cbe6367374b0f02781ba7c28a0cce3edc7e55cd8bd,93ec82299be9695cce4858c93faba35ee051829a1b16a353d9d5a868e68fe950,ca6f3bf95dabbfeaf6c994cbe6367374b0f02781ba7c28a0cce3edc7e55cd8bd,5897286,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__s0_cplex__300s/global_root.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed3202__s0_cplex__300s/global_root.lp.gz,1280600,238943,8505a17810943c5d95babd00e779dee2e17c061f055f2f02e1887f5e7ca6fcff,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,8505a17810943c5d95babd00e779dee2e17c061f055f2f02e1887f5e7ca6fcff,1280600,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L0.lp.gz,13269357,2322824,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,965ba7c9fcd50b98079cbc7cf6d6293cb5c2de340c6dec999044b36840af5a40,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,13269357,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L1.lp.gz,13112894,2321911,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,5a3fe8c70eefb04423b991b8adf37062eb98507b005ed5cfbef77b9292405110,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,13112894,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.0.lp.gz,15668380,2341023,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,f6003827431e6710694d84afb37b7ddc6aa03234e08723491f25a1743d47c94c,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,15668380,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.1.lp.gz,13306630,2324538,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,8b9ef891ee253df8a5422d663d177ff97af78976d41877f6b34eb90258090793,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,13306630,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L2.lp.gz,13305930,2324520,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,c326fa0cf77df3e7a9e00168f2654b1dfa60922d64d7beb00787ea3b8e4330ca,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,13305930,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.0.lp.gz,13489783,2325880,13e8455982a1ceb2fb5b624037a37050b8279572872f12b4e5a367e6b70e3eea,1d507f366a6fc66713656ff89587b811e2d07c8d29b7ecea520743c529daa91f,13e8455982a1ceb2fb5b624037a37050b8279572872f12b4e5a367e6b70e3eea,13489783,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.1.lp.gz,12733116,2315603,88503d78f6eade7e180e05a840c0713cedee79fbf63176de868088bc333c3956,bcd01168def4e20ec82e632bb57b1c570acfd2b30d0e2e903cb18f8ea362b86c,88503d78f6eade7e180e05a840c0713cedee79fbf63176de868088bc333c3956,12733116,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c5_candidate__300s/external/models/L3.lp.gz,12733072,2315611,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,81fc96ba9eb33eaae10374dd6df472557927705691bfabf706d763b20627a530,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,12733072,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L0.lp.gz,13269357,2322824,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,965ba7c9fcd50b98079cbc7cf6d6293cb5c2de340c6dec999044b36840af5a40,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,13269357,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L1.lp.gz,13112894,2321911,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,5a3fe8c70eefb04423b991b8adf37062eb98507b005ed5cfbef77b9292405110,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,13112894,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.0.lp.gz,15668380,2341023,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,f6003827431e6710694d84afb37b7ddc6aa03234e08723491f25a1743d47c94c,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb,15668380,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.1.lp.gz,13306630,2324538,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,8b9ef891ee253df8a5422d663d177ff97af78976d41877f6b34eb90258090793,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9,13306630,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L2.lp.gz,13305930,2324520,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,c326fa0cf77df3e7a9e00168f2654b1dfa60922d64d7beb00787ea3b8e4330ca,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,13305930,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__c6_candidate__300s/external/models/L3.lp.gz,12733072,2315611,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,81fc96ba9eb33eaae10374dd6df472557927705691bfabf706d763b20627a530,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,12733072,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__p_grb__300s/canonical.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__p_grb__300s/canonical.lp.gz,2387296,397936,87e0a40f8638eb539127a29b4cb2c860731a0e148d179a02a38b634858833a81,f304814912cf47bdb98bf3e86a9ba39321d43ca54b83a5e3b63679a29cdfcfa2,87e0a40f8638eb539127a29b4cb2c860731a0e148d179a02a38b634858833a81,2387296,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__p_grb_hga__300s/canonical.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__p_grb_hga__300s/canonical.lp.gz,2387296,397936,87e0a40f8638eb539127a29b4cb2c860731a0e148d179a02a38b634858833a81,f304814912cf47bdb98bf3e86a9ba39321d43ca54b83a5e3b63679a29cdfcfa2,87e0a40f8638eb539127a29b4cb2c860731a0e148d179a02a38b634858833a81,2387296,gzip_level9_mtime0_filename_omitted
