path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C6/root_lp.log,9475,3ef627825c941c30faa1b12306bd50943941c009849799e84917ebc796c6a1f5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C6/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C6/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/canonical_f0_model.lp,134468,d41c04593d5d0765c40d79695efc9c955e2644eb131b6c207f1a84417a7e2807,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/command.json,644,242df95ceb65522117ab7dc330a0ee5c43fb17fd9380120a1fb10ba5c864a1e5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/completion_marker.json,127,ada7ced9f11ae011adad9a8016b2893c44b8e33df873a9566d30e3c5be14d8ba,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/environment.log,2058,7bbbfc156b97a910a9afaa75d5e79c03254021d3429cd24206fc4bebd34bdb32,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/external_root_closure_ledger.csv,1509,967741be212a680e55c15d10be8593ef5dfa19a7184cb1ecc9548dd9f7e60461,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/result.json,1836,128853757c3a98d83b9a55a07bbf23d0a0e18085e36ad834bd88595ae2863eea,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/root_closure_overhead_audit.csv,407,72cdafcb34699f0e3ad65176c4ad357bd14958b189da6eb102955b9c7fec8cfd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/root_cut_pool_ledger.csv,5108,2887f5dcfd38d58e9df811fe94fcc504cf803fc3ff7f337b23b2b2f92c16bafc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/root_lp.log,8123,f54ffed4c689e7a594b264101c07db6263f7266396645882a73fb4e6c24c37c9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C7/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/canonical_f0_model.lp,98666,8db5bfc2d6d39b4f9673381490ca303f748dafa125117e36e85288464b2ef9fd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/command.json,649,03c287d0477624ec789e3243c8cdbe87c5d9a79fe2515c4a3b29f301c6b1a983,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/completion_marker.json,127,942c1f4eae62228b5795cb6bc0e201eaf50fc4e66631d4638695f6a741962248,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/environment.log,2345,c23ed0333c3f1ac3daef4ef3dd36e6fb82bce20d75b3a6e511541449b5ae160a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/external_root_closure_ledger.csv,1685,9fc14f3ce1d965a9e153933670129ff35763c63790007923aca2bd3e023fb2f4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/result.json,1840,83d0f81c4676b37bf4142ca8146104c7b8133a92d9b6888f8986b96d9e8ddabd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/root_closure_overhead_audit.csv,408,0874c56453d680cf0f6f1a0d1a90c63c4a0cc002443b72ec1fcc1a2a1515fb79,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/root_cut_pool_ledger.csv,4582,c5a1e7e73b3136a37b4e9586adee80edef6406d1431e47f922495d31ee444651,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/root_lp.log,9486,4414b7f2e669a12deae3f8a45c1bf222f8023544eb177c13c348876ecb95f8c5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C8/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/canonical_f0_model.lp,141620,8f5241fe635ab9556d647fa22c735006329e4220a0b464d8ef8559c996af3b2e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/command.json,650,e5c87b7316efeabfcfbea92eba9a6bc486f4b670b574700bb65dc607418c1f6e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/completion_marker.json,117,dd97ed9d5c131a8bb07d1bba24dc539c9c8468ce40bdce77b0cf4ba5474a0af3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/environment.log,667,a714a51f15f209956262446040e71b492e5d0782fb31492a1276a9d726d95aa8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/external_root_closure_ledger.csv,473,fc6fba1d074e151cf2ca22d87d3df4843fc97c8d18f584fa71bb09b21cc19727,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/result.json,1769,6c1586fb44215d06cca4184f685c44854631341dd7f0cd9992a25d6684f694c4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/root_closure_overhead_audit.csv,379,38b1eeccc3e9dbcb783ebdd51160b007f17af11a018540ff87a9d8182811169f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/root_lp.log,1351,cb46cce32c6c512498aabdf4c042e5b5c4bee79ef74acb14de3e8e2695ea8a74,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/C9/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/canonical_f0_model.lp,340445,dc3783a31dadf4393248bad739e2fafc8fc9a4759644092216c71504a3957d22,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/command.json,651,3ab57483ea3d4c1d3425edeb316cb47dc508ef6cdff298339b3d8cd9d3be9874,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/completion_marker.json,127,2f6f44f5e93d031360fb76fe2b8113f8f8a49cffab7b646b663598e4c27c8fcf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/environment.log,3726,fbb9a60889428fe829b7639b3e72892dcef3ed7addae800dbf40a49ecef62fce,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/external_root_closure_ledger.csv,2610,2adafa296ddc3347262488d0d9e6dd3fd3bf2bc8034b5381f7232d2fda2fa101,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/result.json,1808,9fd7ea00cc2f40747fb8d6f321e7873e455190909cc7a15ddfb441253b32ce07,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/root_closure_overhead_audit.csv,389,1a64ff8a64d63a93f4d484d6020d60d2cf287159db5dabcfbd46a43765b3fb9e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/root_cut_pool_ledger.csv,17693,a476f7a0ac1e2986f779889d97d2f0472c496006f79944d74c3fdb50b6dedeaa,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/root_lp.log,16271,579b93709788fc10a140144b36e7248d95b71a4c5d7a0bfe220bfd862cbe684f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/canonical_f0_model.lp,1136412,a43ff20d75215049f81aee5c44b6a97c35bf7f2105d31c3e614a2bd23a076bd0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/command.json,597,3085abe46d73675dfd65a2d1d470ce26a29e67a219f03f19288e93a4563937cc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/completion_marker.json,118,a5b03c316ab80099025551467b051124e75daf4b3f5fad9571009d6a7cb53103,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/environment.log,6079,75686615f05c2266c801710f51b8cb834df8dca376d2f2b3fd2f924569b3b3c5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/external_root_closure_ledger.csv,4894,116985bfe728da6cc79abdb9f9da8d639e940723bab128b1c0ddf030dd51208b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/result.json,1861,1a7bc2e3d6b5b365461da723e6b4eca8c165dcb78cc8c98a0d522bf619a0badb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/root_closure_overhead_audit.csv,406,624fd3c158d28ad5ef76396cdf4c632cb9eec1ccfe3eec9ff98812f544d51620,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/root_cut_pool_ledger.csv,129181,5d4812b26ed445477c703f8a1db5b51c74975ba18a558856df305d9393a84c6f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/root_lp.log,27920,c4f56c167f6ca35652b5a964780c5033a718b344d234278f0a77b0c1ef12c789,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D10/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/canonical_f0_model.lp,1145859,2f9aec02ad74995b2199feca380842d0fd3f0f5b84b5af51ecfcb146c233956e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/command.json,615,5c3f736b70c5382b598f8d725feba6f5a762c1ca43a704990fb506ca9d9984ef,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/completion_marker.json,118,90b0fe90d0d71dbed655a37fce3f12f37a6997e48ee1a10d241c69ef4dd936a6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/environment.log,8047,30dfef1c2a630cb6ae80d8eeec197ebaa2c8f4a8d6f04f5c88973a7f7459cd7a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/external_root_closure_ledger.csv,6210,b5a56adc880a67f033e05cf9a21167c0c6e54dff9cc92977fb154b793cd0db7b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/result.json,1861,9362d6f69bf3d3cd754997efacb996202aaa06c5e0afd11f34d2c0f4f93eab11,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/root_closure_overhead_audit.csv,406,0112dbd93b6b5096cfb586ce520b3e4861c1acfcd28702eae90b01dfc653af84,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/root_cut_pool_ledger.csv,157367,01e43dd487796e61d3b1c701b78cd19a87114b0d1847e0a634992b9e6b096eaf,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/root_lp.log,37873,2491aa0e30e842965e00aa75764cace6c24255663cdfb36e9d41d6d26828acb4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D11/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/canonical_f0_model.lp,309071,0486740306248d9b1014b7b92f713e250116700683e02ed48020b39f2ced3db8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/command.json,645,94468311acc5766f06a50a50c35ac59d0e96a34bdccb68a91e708a763fdfffd5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/completion_marker.json,127,dccb9a8d4d31bd6fa970483b9bb473b46d76ffbb743005bcd0e1cd1a9b48eeb6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/environment.log,2389,543e9af4449a56bc8ad3e8f3bf6f9ed4239e01816ebd328447c05f55b81166a1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/external_root_closure_ledger.csv,1759,0de8861f174e658164ba2fa3d98ab5fd5a7eaa6eb889747302f272f5780ebc60,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/result.json,1849,7c1a1013041270f981771f5ca02483d55ef0e65acc6e1e3450e3841b09d1b17a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/root_closure_overhead_audit.csv,405,4f826473bb544f8807c39c6b3d58049f94293c2db73f34e4e5ff822e175f2253,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/root_cut_pool_ledger.csv,15622,76628cabc2bd4243d8fde7850f9a86daf81ec4f7d2d59e326ff877ef2103ed11,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/root_lp.log,9693,9520ef2b0d87f284783462aa8338ff133bae0ee4da0ce7cd0d01074d0ba9c962,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D12/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/canonical_f0_model.lp,1146091,243f1638742fa54579f71b93e7feb0716648b40f9be070d24b4dda24c305b0db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/command.json,618,b657ed08957ffc6bae2ff7d60d635e6c9add4e28d254dd1ef5ee2f02256f42f9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/completion_marker.json,117,a51745b6d706dd871434b59569db16a3352e1e09c91beba8fcb64fb7b591d01c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/environment.log,2116,19734a137e1c83477551afe4b16e1398a06825dd0149742aa974228e2e4e084a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/external_root_closure_ledger.csv,1643,639e76cd6b8cfb765cbce16e369859186290c50c4eb555ddaf6164a1f9cb7104,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/result.json,1848,404542868eaf09a8bc119c0f2645b809a3836871ee6218468662ca4b8ea14a9c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/root_closure_overhead_audit.csv,392,ffb868c7909fe06d75bb420276c9549f9bb141a52694da2a425a62fd137671ca,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/root_cut_pool_ledger.csv,37368,cdc0b9168735c0cae19e53e2e6ca919dfe6323db41e4e23699b2490193995d3e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/root_lp.log,8397,84f5e459c8f7970de5099fd1d85a5de98f39f3c54e921874c44c911cbedcf5a9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D13/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/canonical_f0_model.lp,1138163,767199171a96100767723044d3c1c462c12c5f107330cc36314939f8c21f00e8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/command.json,599,618666e89df841570dd65f0ea300fac4efbcbb0532864538ee604f75f4f13293,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/completion_marker.json,126,ab10327d17cdd77dac411e57a8b99b4a58ecf0de26eff671521f04c01fa68f63,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/environment.log,2676,3c43514f02b8d9548605a47c5de66d84f199badd7e31013160862d1e9ea37cd1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/external_root_closure_ledger.csv,2003,7531e7fc8b0c499b1d1e66ce1ffbfe965a6a293abaf6cf617e38d696323a2546,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/result.json,1849,68b20f1ef7e07c4cc782359360b271fd3ad40bc250355a0daa785eaf43e40b76,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/root_closure_overhead_audit.csv,409,602ba25648e84f441c6258a556019f509099254acb83b52c3ab049122783b7fb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/root_cut_pool_ledger.csv,39278,86704750372ecb0bff527120130685886d792dfeb6214f7401e38742b38ed247,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/root_lp.log,10940,041ca69cc772b05ab8d60d83737a89264c8858938f1acce55c8eb5d59eedcfa3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D14/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/canonical_f0_model.lp,187598,dab3c76887b0f80ccae3224e8dee8aa6df71c38a4f8ff8648eb3d633c2cb9b8d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/command.json,645,38fb130e4427363a5a08a2077da1cfec8f73a7c2be345c109ada28e00487993e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/completion_marker.json,127,3ad7f182f663fd8fa920dd644dc6a69e77a6393f14de96c4e33eef3673702707,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/environment.log,1514,e51d9d4bf622b328d808330b544ec11abba5b8c43ac2d789397dcd5dd1acc3e2,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/external_root_closure_ledger.csv,1082,6b45f1d52d2c48576d89348943eb151437bf6b3b10adec3a7a17647e046f9532,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/result.json,1825,2e2a56eca9655893575b9d6cb1c3debaa5da5392a860a0b7925e12a57c612645,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/root_closure_overhead_audit.csv,387,ed1875ffff472f2a486ffea53ca77a64ab3fe41f08ca1aa7a04d53ec39e9c16b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/root_cut_pool_ledger.csv,5453,efc828dbbbbfacf14436220d9c4c0ad4040512d05ea410794177ee5c03559ff9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/root_lp.log,5429,d54cf27c497a507de3307d772f57405dc09d2bc068558c4de81716ed5a3e88b7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D2/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/canonical_f0_model.lp,319220,edc9fc393ca44821eb4dd7c0cc5a2223ce0dc95a345548d153a4d22a5862d6ce,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/command.json,645,07511574ed138c32f3c0fb9b779b4f66d671a81f4448741e7aa6c23471de18da,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/completion_marker.json,127,9c7992c40c10493e39b255e9131bfd7a4ec88abfcbfb48888edd90f912d0793f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/environment.log,2347,51ada232dc9d6b9c70df9f06a3654ccd2b5e7d702a563a91f253aefb8b3ce559,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/external_root_closure_ledger.csv,1703,b4b352edce0651b3526b2373347bbc9c630dc763bf7cb5d21568c5a3a6029298,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/result.json,1839,d3d382a3f6fb9db9acaf3efa1793b179f9a01fdfe9a7168d7a7ea6c5269fdc22,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/root_closure_overhead_audit.csv,388,6454395a67bc9135186c775abdf1d2e6aa2c3f4c7fcd29a8418caf44bc3dd445,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/root_cut_pool_ledger.csv,12698,623871b6368e073e799c0d37225ea33419922f6ed3d51dd337cd257b1bfe9e3a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/root_lp.log,9516,91c933135a93169f2dfbb9a8fa3e28d0928e7aad7ff75adf16f7d5c3cf73eb51,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D3/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D4/canonical_f0_model.lp,319232,94d48cf9b151bcb43b4a2c493c67e202ed3fcf0b2cd83004edee728784c0e5fb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D4/command.json,645,623acba0d9b476251ee5b1d6f70f740d452d36835c53fb2ac33f678a11438c03,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D4/completion_marker.json,127,65192d73249aea08d08208603af38144b4a0ed0b8c3960c73d05387c0dce1076,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/inventory_route_census/ir2/D4/environment.log,2359,a11956de2c8810f80bacdc1e100825c0b82650819bda7e59ae1ead1faf34b8c5,local_only_reproducible_raw
