charged,number,id,stage,arm,path,bytes,sha256
False,,D4,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\D4\projection-service\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\artifact_manifest.csv,1858,77ece8fbeeab1cd2626c4e923704197bc5973df78761c33e1ef01e07d50ef81b
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\canonical_model.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\command.json,1452,6b412c2daaec85ac6d8d0f60fb821b0d3531f2c092e3c64f3ba09329e631bb3e
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\completion.json,140,219287bde5cd4c41987bd8e294b35633fb47d30e77cfe268435ae54760ebd869
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\completion_marker.json,327,b29bc40426bf3b42f9c3afe4406479bede3d818567d2f3743cdfa1956a2f212c
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\formulation_size_ledger.csv,835,3762072d999fac2df23f9d594c5798400cd5611931c72830d5ece109325d499e
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\launch.json,1284,5076599f5770c0f8d88d1d3b5111ad90d6a2e39a6566045d34d9a62b815c7a35
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\model_fingerprint.json,1111,36cbef4bb26ce9a2ddc2a84a5aa3a97d57a7dbc5c41c4427ae299c290773b1e8
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\state_identity.json,1536,a8c476e7e37a5894d462923fda9d613d2becf58156abb8b1c1fa10eab609303e
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\artifact_manifest.csv,1972,66888db56a0286e677ab79daf5814171382db362209baa061db5cabbc8123b12
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\canonical_model.lp,2649319,d74f2454ce34026c46ab75c57fb8a0fe0e731d58d4598112958bbfc4fb62c815
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\canonical_model.lp.round62.json,37590,8b72cb1f92a0fe0e12c2c22a9b31cd62fad0ad79e0cddf918ae182b560b7fdc7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\command.json,1466,ce73a6c7982e553730e4b6db6700c9d78f16e543571248797da2493f21caaa89
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\completion.json,141,bbfd20df1da963f8c7494f8ccb811159d31593781fa74fa8d7a69dba3cade97f
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\completion_marker.json,327,f2c8b27d46fdc84f65569246fe4d3ea55faeebb2692bc360c276c81659910b81
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\formulation_size_ledger.csv,835,63e7bf7916afae465d20a25009cf875920cde2e82b120a9e876493f9ff991ab8
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\launch.json,1312,d62937e0c803b1f3ddb545c41668149f078be1acb9cfa9a62f31a79fba86a6df
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\model_fingerprint.json,1111,a52e228a445d4f3b7ee021b59e36c735e63362995adb4089cf289c6df170c1d1
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\state_identity.json,1536,409dddcefe3fcd8d1cbd94dd7c6cbab6a07184fa0d2d714613ef359ab601982b
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,projection,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\artifact_manifest.csv,1972,127273dbb9907efc5a65e78704382626d6a43c1137c48513276027deb3ca2a67
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\canonical_model.lp,2655745,433f76e2e117bc0e1005941bf31a91f56db3d206a725e017eecc573b7fbd5dff
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\canonical_model.lp.round62.json,44398,3c696da5ef35117bbb2e2ac60bca5d3601be2a45dc266a5f33be89261ebdf2d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\command.json,1482,fc0f050b7d260d34a280bd4305bc60f08db4226a054016aee941651657c67400
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\completion.json,141,c343340545dff8bca4cc41ade047ee64448c2f06d77df345c280b46e6a048de7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\completion_marker.json,327,69eaafbb4a087585d070747dd43b5dc425181f2921b1e9ae84c7a21c1a5aa881
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\formulation_size_ledger.csv,835,19a6f74911bc387434cbad07a29114e2535e337ed2476745d9cc4172589320b6
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\launch.json,1344,d0b31770ef95431c63a1ff66d8643741dec3147c6d8c6b6809d8029a14d6a69f
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\model_fingerprint.json,1111,74c04804b08c50a4820def9f4a14be2188558b72b728475267f3a665221790a4
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\state_identity.json,1536,855c225ea32376f74696576d6cdc1bb29f54f79c0ad1142db02cf835932776b6
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_A_v2,projection-service,results\gf_cumulative_time_resource_round63\local_raw\preflight_A_v2\C3\projection-service\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\completion.json,195,4a65bfcc905e9b44cd0dfaef12ec0bfa3fcba310dc8a992060b789dc8fc5bee9
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\adaptive_mass_decision_ledger.csv,504,769b8433afcaa8dbe9746c4e1950ffa2988aef5fae3d479598c68ebbcdff0540
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\c6_split_decision_ledger.csv,598,1e2ebe5f807a9e52a123652f6ce2252e9e416aeeb275f5c96b0c0937137b32ff
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\global_bound_trace.csv,1258,2cb46f620574bdccf343734f70ef5e27426a8ff457bb33f28f897d4d80c2a83f
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\initial_decomposition_ledger.csv,264,2d122f6e7a03e41da3c9cbe925be82cc2b6380e0428c9f96a285b85d605f4c11
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\lp_status_ledger.csv,443,475affea995554b5349e9a33750b044eed8c102aac12d42f87c98aa674fc3b16
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.0.lp,7695,ada507b5584896a7412108698b4a8aa631171ec68d2a36f4679035f6fb59df83
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.0.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.1.lp,7987,c57855359277062b8f7ab33bcbfe19b80230695891143db54d11e21434de4ae7
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.1.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.lp,7612,8d3042b0067fc2d1625d3e1266f4b44b88e3502bb4667c0339d5e9c543f68c99
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\models\L0.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0.0_lp.gurobi.log,1366,c5073a9278a146b552200ce0c17a85af6983639598afdc5bfb2a0d26deeab519
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0.1_lp.gurobi.log,1366,ee9701c072382e627fd70a387ec99657690c76b36915abb047bb44e1f22d61b9
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0_lp.gurobi.log,1363,bbea375b2208d395af641c65dea440731fb32248851e11f013c8babafcd525a3
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0_lp.gurobi.log.round63_prepare.cuts.jsonl,443,d43986cc9ea233ec3690fa6c0bafabca993f604840be5dae7118f3edc1f7baef
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0_lp.gurobi.log.round63_prepare.data.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0_lp.gurobi.log.round63_prepare.json,338,8c302eb6b75d71bddf936de2ade7cacf71e446b87d8c075b061be37da1d054c8
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_logs\L0_lp.gurobi.log.round63_prepare.points.csv,111,7f87013e6c0d07c7f19c02e7cff3ba1991c18e6836516f6eea1de39ac3d5a611
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\paper_leaf_ledger.csv,628,15b9b84c6c3f367485ed62a975ff905825953e0fd642ea7c7791c23a8967def7
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\paper_optimize_ledger.csv,1520,324a9095a631861fee4cd250d6b989920fe1a2f6a3fc704071e489521d6d7fda
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\paper_tree_events.csv,201,cb618a6c02d03ba9f9e6e45056bf1f7c573be0f64e88cf8ac4f685952f07c8bd
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\parent_child_bound_ledger.csv,307,48f9b26016f8cf8ca2a43e5cea6a7fda13378ef999ed763f51d3bdf41ee17580
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\external\split_decision_ledger.csv,367,1e3a9591526d4e570088dd07a1cf760de044f69b9a34d7f4aac8ba1915206454
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\heuristic.csv,317,a101b595812bb531e252535cb0db357f635a0fac95a73d557de5b1688c43eb92
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\launch.json,2310,5c377ab2de9a32c60a65644e0740a86d5b1679043b9a29b404ad63c5959e5d34
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\native.log,1578,e011a749ea7f1566bfbd0003a6d5a1440f5008829220f536e9d03986a0dbd1ec
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\phases.csv,2793,53c95a251e7b818e56b5d615b54d1fa0f731be119d5c5dcd05f6ff5a9dee399e
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\progress.csv,684,aadfa66b3f7a42bdd4438579f34834e8a1591b37eabc742671609dfcc171483d
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\result.json,91604,b3be489535123f07735f0fcf105473622473f5976afbcf72641c71d4826c6653
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,27,micro-full-root,micro_full_root_v2,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v2\stdout.log,111,828eeb68a0733246326caf4b78fd8686f08e444fe551851dd1a07fe639092385
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\completion.json,196,66777160b0e81bdf0d1751ce6d01f9d65a9d31f4470adecd51ac43d30c86f175
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\adaptive_mass_decision_ledger.csv,504,769b8433afcaa8dbe9746c4e1950ffa2988aef5fae3d479598c68ebbcdff0540
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\c6_split_decision_ledger.csv,598,1e2ebe5f807a9e52a123652f6ce2252e9e416aeeb275f5c96b0c0937137b32ff
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\global_bound_trace.csv,1967,c5cdc4ff94d22ce8f0b28baae8c7be95c50d7427ee0ceac09f85e74f8d6d78aa
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\initial_decomposition_ledger.csv,264,2d122f6e7a03e41da3c9cbe925be82cc2b6380e0428c9f96a285b85d605f4c11
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\lp_status_ledger.csv,420,d5df9ce8b11b7edbfe5306a924b96204517ebd50a25c507dbe4a3801a450fd95
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.0.lp,7695,ada507b5584896a7412108698b4a8aa631171ec68d2a36f4679035f6fb59df83
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.0.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.1.lp,7987,c57855359277062b8f7ab33bcbfe19b80230695891143db54d11e21434de4ae7
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.1.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.lp,7612,8d3042b0067fc2d1625d3e1266f4b44b88e3502bb4667c0339d5e9c543f68c99
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\models\L0.lp.round63.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0.0_lp.gurobi.log,1366,325130a1a9c7c3096c9c4aad33a5442fd99bb2870f8be7d6f2da9f72b7bbb1d4
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0.1_lp.gurobi.log,1364,09c32835e013767686912968774080cc28e5ac497510d5f04473aaf764f12e0c
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_lp.gurobi.log,1363,55a7ecccb21a416680ef6e04c9664720ad5c2908ec6e75b2ed1c55cfadd367cd
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_lp.gurobi.log.round63_prepare.cuts.jsonl,443,d43986cc9ea233ec3690fa6c0bafabca993f604840be5dae7118f3edc1f7baef
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_lp.gurobi.log.round63_prepare.data.json,595,6169d565f12fd13f1c2f55b7d1017af02e62899c0fc810f72d5ef09856f2d31d
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_lp.gurobi.log.round63_prepare.json,338,bde0c03d5668d6fa053dcb50c84c7a3386210ef1d445451c500e6b48713b38de
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_lp.gurobi.log.round63_prepare.points.csv,111,7f87013e6c0d07c7f19c02e7cff3ba1991c18e6836516f6eea1de39ac3d5a611
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_terminal_mip.gurobi.log,1999,12dbf28d7d0f1bc677bbac22499640dfdf190058f2127584c1f8245e6efebbe4
