original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.0.lp.gz,16706200,2493625,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5,701119f0428302fc2aa131c63b659364142e7a365fc195d438d31a7f85dfdb09,16706200,c6662790895ad4e063b20b536a6a40a56d830872ab279036f19781a26ee9b3f5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.1.lp.gz,16706199,2493611,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6,926a9df18d73d388f889ab850a2a0e7fe77f6f0315af872cb53fdcdd5ddc40af,16706199,b4ab7da0d6b624084eae92e9fb8ca14decb17a7db165db2b5d30455acfbffef6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.lp.gz,16706200,2493599,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8,a584b5cbb87cae56406c867a1d807d8cb5e787a5352fc71938fef67b225a7bf1,16706200,eed3b0a2cc8019ade4d04b3d63caed90b9513a633d299899f7d3dcf8c727c3f8,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L2.lp.gz,16706194,2493599,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6,c5ae1240e191185bfb1f64c5e0199bf33d2064e09a9b388afe9b271bf91b41c5,16706194,b37015b00cf4c75db10df7dbc55307f3ef56c05f7f94151a66cab068328e9fa6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/global_bound_trace.csv,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/global_bound_trace.csv.gz,487615,58207,303b8ab2898c8615e2f6ae71936990bbee64c6a297deb3cfb607111a0fe19529,27dcd069bf225b48ab7a9de60cbacf7901c577da86ddf4e714bd20cbf93faa80,487615,303b8ab2898c8615e2f6ae71936990bbee64c6a297deb3cfb607111a0fe19529,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L0.lp.gz,1112058,169116,b85486038b6490f36ea9e96a81362d795e41dcb7de313222ad28714b6c91783d,a1488bd6e91f9ad0243b5f9b21bc85c55d8fc2697f54d33507f825910844eec6,1112058,b85486038b6490f36ea9e96a81362d795e41dcb7de313222ad28714b6c91783d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.0.lp.gz,1121671,169741,b87a874de7ef93856b453206ef2e8ff8c1539ada724ac819af23b726d8179cec,d8784c782114e1479657698632c2cbd335d6536d4c2447fc439d98c6285a14dc,1121671,b87a874de7ef93856b453206ef2e8ff8c1539ada724ac819af23b726d8179cec,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.1.lp.gz,1121334,169749,01059ac02685917acc56b88fe6313e4f88d0820822fd57989f17dfed82a069f2,8507011499d76233071f66ad225de02ab78a72adfb954171ffa4a07b6d047549,1121334,01059ac02685917acc56b88fe6313e4f88d0820822fd57989f17dfed82a069f2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.lp.gz,1121291,169745,e535be4c1933c92da05799ed7f7aef9767326c4942b4f27557ba9eadf5f540ac,dae480e1a2041feb5b764417e255af0d99f4618ea35eda9612636dc157cc9daf,1121291,e535be4c1933c92da05799ed7f7aef9767326c4942b4f27557ba9eadf5f540ac,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.0.lp.gz,1121720,169734,93066068796e8e42e1bf612561d95b29b230b964af6b0cfcc577847114403c5e,68e7421639a102b7e6df5ea39e391d42b99c15bfd6787bb9deacbdee01c3bcfb,1121720,93066068796e8e42e1bf612561d95b29b230b964af6b0cfcc577847114403c5e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.1.lp.gz,1121725,169761,9e3badf7cb7a4cb98b149ea493c241c39d31293b6a57f36c5b84f52e117fe4de,15f2701d327ce99b6d9503e73c087abce46f377808606948bee0677e224faf6d,1121725,9e3badf7cb7a4cb98b149ea493c241c39d31293b6a57f36c5b84f52e117fe4de,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.lp.gz,1121720,169740,c410ba7320984cc3e6c9f36b549f6efd2bc2b6306f6b3dd3e0f5983af7b3dbac,8eeeeeffccd19affe1c8d8b0389c0f08660e28e11bf5142619a1cac7bf0eab1a,1121720,c410ba7320984cc3e6c9f36b549f6efd2bc2b6306f6b3dd3e0f5983af7b3dbac,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L3.lp.gz,1120201,169681,158773a71d68ced423e8d5fe518161ee02ac0e8f3aef3bf93abe0071c0d849a3,0fecd68acec2ec79d0fd55f143a1eb25bb6ca2532452b8b437409801143017ac,1120201,158773a71d68ced423e8d5fe518161ee02ac0e8f3aef3bf93abe0071c0d849a3,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L0.lp.gz,1667827,312813,49cb5f83172ef4e366a6cea80b0c5cbf3ec8598d6133ac48f6343397e068ce15,af7566d4ac0c342724ac4e8fff2334deead3ab5f264160c277c80a533676a4c6,1667827,49cb5f83172ef4e366a6cea80b0c5cbf3ec8598d6133ac48f6343397e068ce15,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.0.lp.gz,1827202,314264,375a63f39cdb7a45e8ca4fb751d4ad4c9f34a8d11f3943b2859eca046c2fa27e,6dae8af7d2ae01bdd6e8b9eac3ade2ef4b51830e1fa12038034c19b5501996ac,1827202,375a63f39cdb7a45e8ca4fb751d4ad4c9f34a8d11f3943b2859eca046c2fa27e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.1.lp.gz,1665680,313182,8135d7039ac8cd3c39f96d655820dc4ff4d2900e9a9209ee1898d66deb62273b,08325c0422f02d5057743b30b20f32a550b8db6201d94c7012b99ff4a6e5eeb1,1665680,8135d7039ac8cd3c39f96d655820dc4ff4d2900e9a9209ee1898d66deb62273b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.lp.gz,1665402,313165,cedc940f40c103b3e046cffc5b68a2618af3d69885bece315f38d7641306c708,45cb8166ace0cc92e2d28c1b239f35799116b986e744e7d7eab041052a7add63,1665402,cedc940f40c103b3e046cffc5b68a2618af3d69885bece315f38d7641306c708,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L2.lp.gz,1831309,314179,ad3e5dc2427366234fcb6c962a9a8d70aa7f816357925ae3eb36c5280190e8f8,c4a575830ce8d32dd6c861a0cfb5d726816615a0b089981a52c2a29a56203872,1831309,ad3e5dc2427366234fcb6c962a9a8d70aa7f816357925ae3eb36c5280190e8f8,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L3.lp.gz,1650236,312969,6a26ce1358f3b14228a9ed9a821107f52026dd38045443a246bba88047fd6e78,8957d4ca3125d457d80000e6f318d407e385339a31c610cbd5c7cdc22d951623,1650236,6a26ce1358f3b14228a9ed9a821107f52026dd38045443a246bba88047fd6e78,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L0.lp.gz,11064236,1887857,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7,7e302452f9acaffbb52d9fb79b293407d4d4b0608b0dd394d4e277ecadc6ae03,11064236,3ad57632a46d856d6909211bd5b84648cd5724d5dbe2053596796e790a9549d7,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L1.lp.gz,10908218,1886759,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c,c3e096d92e38f6c38759dddaba559cc4cf94bcd6d1272af4f92a47d9e864fbf7,10908218,11f0a4c757116aef2c3ed1f83e3d4ec1a6961f33142beff762400adaa0a69f9c,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.0.lp.gz,13463862,1901217,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77,a70ebd379f5e2a6ffcc52eeacb93c74220958d1e49a34b59794e030acb39ef1a,13463862,670499b20c546593f59edc84e6b7498737d2ede7e94df54ed36c91ec46809d77,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.1.lp.gz,11099655,1889353,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445,f7a37cea2c3fd092642fad1e7eb656ee0c9236b1ed7a3f419703330eb45486f3,11099655,aec4f4b079345e4f1f6bd692b179eebecd2cf9226e8df7116447cdfac3480445,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.lp.gz,11103862,1889496,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061,31bc91c38cbfb198abc58eced78d1bc6762edc8e9d3f8059062f383b4d4b5b7f,11103862,294acd0c22251e85ef4d721fa8469d72e1fc8676a6863f4e2e1355d260146061,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.0.lp.gz,11285263,1890229,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5,ee244deaa3aeec56a952b621a39d535ec6642518eeb6286cf44852f2dde156fb,11285263,041648279c5e8d2c154f9207e23ec8b78a37473c0cbce69df5fff342655ef3d5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.1.lp.gz,10528611,1878949,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca,f6f24b62969eddac3c4e0de30df66afc32af4fac7775cdfcc9a812518301f62e,10528611,fa84470e085ff3b0bb97e3974687cc89ce07c951aca667eaade4512a2033f9ca,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.lp.gz,10528552,1878901,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278,7d9c0c2647760c3fc85fc604a5c10409d5f9fcadfa2ec27513559370d2008a66,10528552,8d396cf31f6d3bf7743f2e29fa98b9fd22926b54dc198ba0657ff17d47d60278,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L0.lp.gz,14278077,2476069,09aedab7a947ddc2fef00f6ab34b7cbb2cbe1c030a6587d2d502cc4f82a93fdc,aa6defc8d89d836bbdf53caa9d3e8c7ec8330ff34d1575ab4d0ebf44704ba203,14278077,09aedab7a947ddc2fef00f6ab34b7cbb2cbe1c030a6587d2d502cc4f82a93fdc,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L1.lp.gz,14119165,2475478,022f0e3cd156e7aad09f932d22a1008fceaaf74a6e44a58e901c6da5b27835fc,fef2bd30e93e9c3bf91aab6366bdfbb97a462d099bdf667756cccf433a7cf3e5,14119165,022f0e3cd156e7aad09f932d22a1008fceaaf74a6e44a58e901c6da5b27835fc,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L2.lp.gz,14314748,2477382,05cf0eb3cbcf3de33ccd13eccdde01efc56110ef83e62ecf8885b0614e0979a2,ae7f46078101a03de6de79396bb7c7bb547983cc44fefe34b83deb4404e3d7ca,14314748,05cf0eb3cbcf3de33ccd13eccdde01efc56110ef83e62ecf8885b0614e0979a2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__1800s/external/models/L3.lp.gz,13739434,2474046,539a3c5bd72fb9c15c503c89de0657316ddb2188335e76a05403364a90bf7351,cb166f5eb31bf1c4920272af706740187348aa5e7401604771e5146104cf5052,13739434,539a3c5bd72fb9c15c503c89de0657316ddb2188335e76a05403364a90bf7351,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed3101__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed3101__c6_simple_start__1800s/external/models/L0.lp.gz,1309645,240158,b95bb584e5327fd6792865acfdcd7b2d1b3ee781fb0821fb758641b6fc927f4c,a1d579509aae9d38c05350c1db2d15d6db30f5bcd46052a6f67abc4813fc48c8,1309645,b95bb584e5327fd6792865acfdcd7b2d1b3ee781fb0821fb758641b6fc927f4c,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.0.lp.gz,1468188,240805,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e,1ac352480ac378d1b53ed8cbe12ec3a2b016a3f9345738c2e587988703adf36e,1468188,88447941584c39b1641ef2299bb70234419672dc3f5e705c528cb85b657f0c5e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.0.lp.gz,1477447,241342,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,ca696e508a0143b02cbb50b8419596fc178313e907ebe368301f334b9ebe2223,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.1.lp.gz,1477116,241325,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,4bf2f6ebf111c166eee777959c1600d120364794241a2da62990e5dfdaf72f19,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.1.lp.gz,1477447,241333,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,9e03335dc905f278a9b2b46e01f30f282676a7e92fb5c572cb1c57d237e35c87,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L0.lp.gz,1467751,240777,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,c093b7e7f44b4809174f5ade2a8aa5a251fb4c3b5ca501698d0bbda76c74ae85,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.0.lp.gz,1477118,241314,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,251d52f44c543ead2cbb145505cfe899d0901052b3bf944431be79c54e7c4177,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.1.lp.gz,1477245,241413,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,2dc113eb84bb0ad0283982576849102bd1b0c2be73d09edf263de92e9ff866ca,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L1.lp.gz,1477118,241310,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,9a3dcf0b49bf2b55eced5fe2685af8a968b16554417d759ab6b405aba406913a,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L2.lp.gz,1477246,241416,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,e32f3b767a9dee5fef2ce478d703758f475aa4f597aa94a51b805cf04467969f,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed4101__c6_simple_start__1800s/external/models/L3.lp.gz,1477255,241366,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,0529a1acc58ca0625785203fcb114d64e121417cc680f89d5c3f594ad82e7dde,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/global_bound_trace.csv,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/global_bound_trace.csv.gz,988653,118161,27bd03fc6ebeff9b7b59b5e59fdaa9c008618c14ec58f1f85fa891e6e047bfe2,031db25ae7dcc6ac3bb7385a6e60a0ad9c85cf0aa82c97af2e2874e9079db3ad,988653,27bd03fc6ebeff9b7b59b5e59fdaa9c008618c14ec58f1f85fa891e6e047bfe2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.0.lp.gz,1469574,240967,13b3a437a2d91b7f2355051033a56f24ce113255ba50a0f88ebab3d8deb73752,dd7addc2526786fda9cafe07b6f823bfb5ce38d23696874cf894d0722beb9c5e,1469574,13b3a437a2d91b7f2355051033a56f24ce113255ba50a0f88ebab3d8deb73752,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.1.lp.gz,1468033,241040,391fc3354c366f1ead743ab85a73d7698a051ce68bfbec95c2cc5fc1abb430f7,78f3cfb5a43dbfbbcd20bdbf1a0f3a578af5845d372cc0df3480209c7a696f39,1468033,391fc3354c366f1ead743ab85a73d7698a051ce68bfbec95c2cc5fc1abb430f7,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L0.lp.gz,1458465,240405,c7d64bbb4ba8e47b80443530af2bb4fc8183ca21cca692ab3400fb6a0bac258a,e5e7c7cda285827f3585d96380fe9bf58a007411954e0e09c40c512bedf4bfb3,1458465,c7d64bbb4ba8e47b80443530af2bb4fc8183ca21cca692ab3400fb6a0bac258a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L1.0.lp.gz,1478260,241456,ddfa96cada1b3e9e047a8aa92d7ad929028749414cd52b4c1fb364818c516d81,f7957ae95117ff6a1ed2fff789193965728d5415c57094b900d06484d6311c01,1478260,ddfa96cada1b3e9e047a8aa92d7ad929028749414cd52b4c1fb364818c516d81,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__tight_T_seed5102__c6_simple_start__1800s/external/models/L1.1.lp.gz,1457076,240955,d6ab1d3be50416425e0cfe8249179c33e5a109d9213d66a37a203fac13044542,0c1860ef2e78ac9aa702d0fee4f29aa508891c1deb0a1f740392f347d5f6d5e3,1457076,d6ab1d3be50416425e0cfe8249179c33e5a109d9213d66a37a203fac13044542,True,True
