path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/heuristic_candidates.csv,789,9bafc89d8463b4fd2f4099f465099ce55124196a0d3545aad274ec92dcf2d141,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/native.log,896,7ca5c3e6f19df2690508cac14270a94baa8cd3c46dbd475faa6abd4285f9bfc0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/process_phases.csv,3050,44d81c9f620b663267fe977940e68742ab75e0022f12edd4f2bd69117e32af33,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/progress.csv,691,2bd5a24a3994cf6bacff547e91c9718246a680bde058d8534431d7c79037117c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/result.json,86228,117f455976c3db129cadcfcb0e42cb426d74ffb4eda0eb10cc8a61ec36ceb25f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V20_M4_seed822125155__c6_simple_start__1800s/run_state.json,8016,b4fa0267c89efe193eac6a2ba5dbde95ac28d041a89a292300492dd3d16b5c98,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/artifact_manifest.csv,3728,0f077261b0d829f7fe70ec9e5fdbc36b956bfe9e76eb7cb17005b7ddd8ae9945,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/command.json,6920,e118419baae1e80b6124545f1e5b949eb28bf5293b147295bf643d06afab2fb7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/completion_marker.json,7974,a29208000fc814e2dc1f45c6a9a84f841f18832ae6d1f58b8a4a50a8de88b71f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/console.stdout.log,145,74aa8ef9387ba320949a8a961e06ae81bb8f19775f4a256c803cfc51363316b7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/global_bound_trace.csv,30859,fe56b6b8851aa8116d0e82d24c1bee30c1962c9613eb8e02b019897c35cee4d2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/lp_status_ledger.csv,1078,0617c2c19095afda39af8ada8db5a3d1dfb464361d80cea08258b44ce84368e9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L0.0.lp.gz,1896951,688819af408025adf4c8d340287ae0cde229c1bf88936c3a6895d07711808014,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L0.1.lp.gz,1897803,e6c42f15e7206551a1376c52177632f56c3458d7f1d2dc8d4e6c9b006d47279e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L0.lp.gz,1896943,b38a84a89603c0eb54c88b551b8e36800b1d14e0266f6dbf344eabedfa4cd713,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L1.0.lp.gz,1897963,e1fb46965822f18e0016d9b76572c1fd26bc8772a96c34074f4dc2f58b632c80,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L1.1.lp.gz,1897949,15e388653465e07c6897a91ff97d916f6569ab37950fc0c436104a4ec67b9e67,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L1.lp.gz,1897921,20d56f34f59f0bff539ad34109c5deb8eb2797e88bf2210ab9803a18263014c5,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L2.lp.gz,1897947,a2df834937d4b76d800f5182d25eb8219cded0d4a7cb20d32a597de8857fe8c8,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/models/L3.lp.gz,1898186,f843e0fbd27c4d67c7da312f184b68751ab4550b6b692bfa466fda1129be212d,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L0.0_lp.gurobi.log,1429,c91f5817f4230f9ee01ee790d989aaeee766bf2ba85dece436ca2824c0b91923,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2439,e32882ee4a69520437e0bd4a3aa5490618be8436b2076ef0ff4d87e0c9ee3ef9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L0.1_lp.gurobi.log,1489,62ae7e3858fe35eaefe630f037298e6b8b71c006ec4e6735b7de900fc5e4419f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2342,c750dd008af1de6ba6468c24787b58dc578ebd4be93fb281fc8fa0e8943c62cf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1546,495592b780ff5afbfc29bd323caac43c2e22e512de218d96cbe2caf1a8bdafde,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1548,89c976f9c29684caf700a58427451d3c39eaca4d07ccead20d027a507fa69b9b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1549,fd036fdb12b4c7cf29b402d3544692f19c9d88f44ec5d8b170fbb76990c24156,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2894,5faaecfe5c0807b903bfe5a35affc803b8a9bc7412ab8dd36e0a740f9882d57e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1546,6bc8351c8aebec2c9964b585178a676505c95158b4f3c836e1dcb10589207787,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,27820,e80bb9429fba7eb638ca8ee4a1b8188f1a89e5100482b403442a74c0d680a6af,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1546,530a063de2901682f08a245612d26adb687c2e5ac677fc90a1d88f39d3c24955,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1359,ce22da4ac9f625922aba6f1383f5cc806e91ce6555a1721b9f9ab101ff01be31,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/native_target_ledger.csv,705,07d36bffb0fa03f73925fb612e3fd22a6a747fc2dff78b636a0e57e9ff340eb0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1524,f8058b9da8dd346871b12e0560cd07666d2071ac4f86703f0dd21b42d274df7f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/paper_optimize_ledger.csv,4764,5bc669510256150809805f6ab2bd5da568d01c626ec092a73df0545b31f99cb5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/paper_tree_events.csv,1219,453b5725530f1a4c815fbcc7bd9cfe2f35dd1774608ff7a3e245d6e03886ec04,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,324,8a85a5421116f1bca7625753a8d58adaef9eab83e0bb273f47b8b0fe2d709301,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/heuristic_candidates.csv,733,c79eb84aeec7d4b07cde4516ce28b7be4bec57623832d7b9b4bb01c85c01c0f4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/native.log,4146,41bb77e26123d33c7b9eb9991e4f4f764020511aca55f025b35113171d1054f3,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/process_phases.csv,3090,c27a47bf7b04d8ff48223b5a8a83e436f83ac9ee5c83efaef37dd4cb5b824c2a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/progress.csv,691,00c6299e8a54bb2f7a5b2a750ae32f288930111711d2eb6708b6640925672f24,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/result.json,85976,5972a811be03cab871c5fbcabad917b1b883776014bf7cb54d0d7480bebb2ae6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M2_seed254020866__c6_simple_start__1800s/run_state.json,8019,de8445a2fe42416308b5bc1ca59c35d6280a44d5a67d6e9ee242a1073e323766,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/artifact_manifest.csv,3520,fb9cd5e7b629c18f3befe45b83544d26a79e10d78bfafd28759017fe4501ba73,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/command.json,6916,d17ad943a99753b63cd9d39f6e4c64a6d2c8977becd92ae9e2b27892fd416efd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/completion_marker.json,7971,f404a91bb68ee1a1f7ef7f44b6206a7b6016daaff427d157d35a19ae04438d64,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/console.stdout.log,145,98e6aa792a077b5312c2cfd74d27d065615486778ef17a2b2637e6ceb48612ce,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/global_bound_trace.csv,22402,8e1a1efe6f1efa25bc82d9a1a2368002ba00a88acad231bdd64d1b680528773a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/lp_status_ledger.csv,976,2cf9f979be41796fa383298345836bf7ff272ef7dcd68e42f03e4853e8d1817b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L0.0.lp.gz,2492673,e1ddac4faf41a5be2ae8a40740a442ffbef9b585fe8d8af5fee6d02d52610508,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L0.1.lp.gz,2493615,c9594e5178b9356f9e78989993c68c7cfa13629ec8eeb68fd159bb620d76dd1c,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L0.lp.gz,2492614,666667751f94b93c51552f900db9bf0c621cba57fd9354666f7014cda12e2aef,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.0.lp.gz,2493625,701119f0428302fc2aa131c63b659364142e7a365fc195d438d31a7f85dfdb09,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.1.lp.gz,2493611,926a9df18d73d388f889ab850a2a0e7fe77f6f0315af872cb53fdcdd5ddc40af,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L1.lp.gz,2493599,a584b5cbb87cae56406c867a1d807d8cb5e787a5352fc71938fef67b225a7bf1,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/models/L2.lp.gz,2493599,c5ae1240e191185bfb1f64c5e0199bf33d2064e09a9b388afe9b271bf91b41c5,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L0.0_lp.gurobi.log,1496,e08dbaedc320b29272fc50f0d36aa2927dc44f8e9ea6362fa040cb8b83d54a08,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,4165,7dcc99695f20667424c9747a5db4f47d28c971b1c0dd0fb53d54874a1aa379d4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L0.1_lp.gurobi.log,1554,73f481c073c894a167641355248b14e5f43be666207f8e7136b490b1d55cf81c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,4568,f2f79f1bf8577bd9517b44601e87507b38ddfc55c9ac9e5ede7d93914f490c08,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1553,991686ec1aedcb8ef138df509dce67dc1fdb6c3b3d090ad8ea752f6dfc841510,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1618,6ea0fc0bdc1cee769c26d556514a30b8d8693a48d7596c45d6dbfbdf7413a3ab,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1619,ee1367759721468c2afaab1413e36b186d2b7c2e64650b1f66e847c4c1c9be19,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2336,e51ace8648a5ed68a6877998ee66edcbacd5acb2b3ccf2edff32020e1197bc78,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1618,c126d5490003314ac8d76edbc57334bc0c18fa8eb120b5a925df6f114482c1b4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,5108,39e7e56d464b1f1b996bb1f6648771d8319a9d67e812b7bb722cb74acb6cf63c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1552,ff47ea521e5995e5ac5fb3bbbe1bb57902ee6e1958b98521a6859f5c21aae4b3,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/native_target_ledger.csv,716,355414d5249a9336e1fed980680ba9167df801f3d4b21f597e67a6419f19323d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1496,fc255424282be634dfbee76b2c045c5c04d7c932ddc8c61b050436c1c357a5ac,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/paper_optimize_ledger.csv,4390,961f0a0b6960753356202a0474a7cd9574de6ecdf256404eec0c360bae59d352,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/paper_tree_events.csv,1159,1517630693568aabd0d45deb9cf1428ccd83e3cf1d17aed2f04fef15fec47e01,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,324,adf71d9cbeb3aecd801bd7162b101932ffa747e120d5d9a07d1d9260e2c8738b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/external/split_decision_ledger.csv,288,cad521872f66478cd04bd6300f777c14abdc75c1ada1ea40c06c3e3014cbbef9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/heuristic_candidates.csv,785,3ae0731f9819ba725c26e3ff870e6f47ffbf86452b7891939446aa185e9b18a5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/native.log,3700,122a82080fb196d3934b0322795db6af4ce7549a64347c5b9483dffade940851,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/process_phases.csv,3054,80ba25188ae92551ff48bf94a67fbaeee0da86d0bfc165314f6b866df413e237,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/progress.csv,691,5d72965ebb92f03470c339d61c4bcef949ab705c3b96a027fc28b19555c2e96f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/result.json,86724,98368d6887d70e833a4ff13fa75bf9b58a5c4c0d928e1380b5b0a272466e7824,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_moderate_V50_M4_seed721910669__c6_simple_start__1800s/run_state.json,8016,7d5425bf6c6f5fc0f59a3e597dba0f9c7741280049efb702c7fa1d5c5002d3c9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/artifact_manifest.csv,3705,274e94f48207d9d9ad2e9f991324a7c5816868927d17e2231c04af91cf0b9e16,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/command.json,6895,457fd680f7aa6d28929985b017a5a90a47540565ee782f528b1d1986b63e5dd8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/completion_marker.json,7927,d7ff25a3dd32833c0233a64cae5dacc78e964837773ca2ff0e48b48ee1bacaab,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/console.stdout.log,110,07007fbab85fad861e67694b55d85770ce8e7ea9a6688ce6de81ceb792e3d2f8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/global_bound_trace.csv.gz,58207,27dcd069bf225b48ab7a9de60cbacf7901c577da86ddf4e714bd20cbf93faa80,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/lp_status_ledger.csv,1105,e12303d8ca877f77ad3596b0071cdbc6042e65dcaa202e23e0eb34ea00c8985e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L0.lp.gz,169116,a1488bd6e91f9ad0243b5f9b21bc85c55d8fc2697f54d33507f825910844eec6,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.0.lp.gz,169741,d8784c782114e1479657698632c2cbd335d6536d4c2447fc439d98c6285a14dc,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.1.lp.gz,169749,8507011499d76233071f66ad225de02ab78a72adfb954171ffa4a07b6d047549,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L1.lp.gz,169745,dae480e1a2041feb5b764417e255af0d99f4618ea35eda9612636dc157cc9daf,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.0.lp.gz,169734,68e7421639a102b7e6df5ea39e391d42b99c15bfd6787bb9deacbdee01c3bcfb,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.1.lp.gz,169761,15f2701d327ce99b6d9503e73c087abce46f377808606948bee0677e224faf6d,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L2.lp.gz,169740,8eeeeeffccd19affe1c8d8b0389c0f08660e28e11bf5142619a1cac7bf0eab1a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/models/L3.lp.gz,169681,0fecd68acec2ec79d0fd55f143a1eb25bb6ca2532452b8b437409801143017ac,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1415,60fa7439fa7cb19ecf8a7f751d6e2e2644b01f6344879d513fbdc1b58c411667,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1434,97bb730df1302ea81fd6a27b765ee37085af5825f62e2a255a751122812a965a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1479,f91d5aadbbe32a8e672069d70818baafb1366188e58f1beb611a2db6e3f484c9,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2212,368ec780618f2c432790f2383e81bebddc8ea9063d389e020490feaa11655b8c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1478,dce68161b849e2570280c965bbd10cb476fd586c4d76b56759bada5eac565d07,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,9328,b30db650dcf09a086d6062c5688ccc2b0934e6f2a6ad388a90eac2eb1e3be496,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1489,8797a65c42a89d5c372eeb6788984459c545d4971aef0617b483925bab40f5e7,False,official_raw_evidence
