path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\artifact_manifest.csv,3032,4e5c9d68f9e3eec59dda41c951d622266e1d60a3ce4ebd698dc10728de411439
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\backend_environment.log,816,0a111f3d7e3ca384184c66e0ff7c019f2e80210a3aba4f274c48be009b9a7480
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\branching_policy_ledger.csv,192,5b2dafbe08e9920d3f46f6d993ea0253408cf330e570586b698edf75c6d48ae0
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\certificate_ledger.csv,295,3eb08640f06e57e6a6c1256e6d664f55f785e0f824bf8e4331cf01fb69a3e15b
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\command.json,1386,a63f988f172f67354d72ba7bb9375618baada335d20832f9e3f03b0d978b23fb
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\completion.json,140,258b5f420832fde7c87fa7de9779dfd4754d0ee68b9f6129dde4bb3ac847c627
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\completion_marker.json,318,21353f0df3308a646bcda50077fdc68e51671add30d76021efccbabef01b15bb
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\cut_family_ledger.csv,1321,44aaf01ba346e7d9422da18c9c97681016c7a8212f3352e565d788481015ad1d
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\cut_lifecycle_ledger.csv,796,9a0c86555d381737513f487032fb6ccdd059c3ee7cd33a3081f755bcd0194362
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\formulation_size_ledger.csv,841,ce28a442ce2d06a85db0fd3821438891e31c9fd07f99f969be740a5d4b1dccce
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\launch.json,1268,3339982647c1ef50049e03d99ed58fd27a7098423a5d87ad355a3310b562486e
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\mip_progress.csv,4469,1125a6d296ed2a75e04715a943cb1287a79184b44b1815acc8b719b0cf601c87
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\model_reuse_ledger.csv,249,167da3d739d46418ae4e2a3c84629f25a5f45c8a8ef1b5fcdd7156dcf6db2f2f
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\native_gurobi.log,7586,1695eac3bc41c4b1ece10e77f124107b6a1a76213d10e88d54aa84c661cd09a0
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\native_witness.json,1029,ee51ee59272e0347bdfbfb9113bb507e81e9ee22e4179e14acf3745cfe345c1c
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\node_samples.csv,3506755,a2f4efc38669be38c756a96aa0fffa3630854bd0d7314e9ac6a1c29b62b78e79
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\node_samples.csv.audit.json,202,d73e462867449df5267610b7f4c0198962431335cd2e8e11ec78965d158ce38d
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\node_samples.csv.root_scalars.csv,1117,839ec65d09472b1da48422fa19624df346c4f1753e54e8594426644fbe6c25c7
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\numerical_quality_ledger.csv,229,427c40f61975b35f8f4b659f8248a6ec9a86e307230bd853d4459eda685f30c0
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\presolve_ledger.csv,157,abb16db5ef7524d98effaffa50a1c95ee69b2be97cbd0875dd5fb4752e437f28
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\result.json,3727,b4745dfb3b1cd69dca608ff20fb3c80fc3404ee20746147ddd473a2c5bec9b41
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\root_processing_ledger.csv,306,a8685d572edafaa4a4be22ead4779b7f1f3faeb4942c2bd47f7437317f3ddbe6
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\round60_candidate_events.csv,1023,52f35e1add4b8e886e22125bfe4a3611cd3eedc947520ea020ba5bf35156717c
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\state_identity.json,1506,0bbf6b434cef8e24df8a6147c1c1678cf1f8b988e259ea1132458cb9c5ed1fd7
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\round61\archive_state.json,320,97ea4a5d9022606292e05e99715e79d0928a1f186558f61ef277c0479a786a30
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\round61\archive_witness.json,1196,6679fbbd2264c57164b28a01bce893e4c2c577b23890c4c236dcc6440ab07b92
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\round61\prefix_events.csv,1928,1dfc33cecb01d26fe5f17da79594161dce77e323a1001a1d44aab9ca4ed9b303
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\archive\round61\prefix_generations.csv,876,1c550af0fb094ddd82298218a34b93ab5a7bba0ccc1526bbf6a0c4244b0206c7
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\artifact_manifest.csv,3031,30cba03c94ce4b4c6c4da699bc0564f02aac076f12ffa964376d24b092fc77ee
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\backend_environment.log,814,57d260ee56be9a9c7f38aadb4764f646eacfc7608643297614833748d86cc946
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\branching_policy_ledger.csv,191,65c2dc8bb6be7f786b6db1038f43f3f78382d368c464194a9a33343ff702caa4
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\certificate_ledger.csv,294,80d3467205efec9cfcf9cbe497f91adaf1aa03827c27610056041c4b9a295af9
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\command.json,1384,b1bcf79fef74380e897a4eb1f5caf7ca190c0db63af78b599d53a20ee75a2d8c
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\completion.json,140,865ae35362fbf3ed44c65b0524d7d6014f3b7670108018e3f9d7d67c20ff9312
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\completion_marker.json,324,5446c9aca2d2757c21ba758f2c96a4255a3cb1c6a4e4348d45e9f9ea71eb2ec4
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\cut_family_ledger.csv,1028,151c5e5ef3081121710f755661f431e40760e883df1a1896e6ed13f5790eb2a9
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\cut_lifecycle_ledger.csv,795,178d15466d7b3e830851ef7d618abfb09c3f5b9ffda5f3e2a8bef3bf58742388
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\formulation_size_ledger.csv,840,7b96ad85b45603c14c7e7209e6655da5994a5c84184a9f3f574bed38bf66c159
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\launch.json,1263,d4d51ea1a794ffe3f885f97667578a517457120f2bab161159c1f8c313ea7599
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\mip_progress.csv,3643,bdf5667b4bf7896b29c2a4c12cdcd18481b4c9bd898299e0af4fa2bf94c0848b
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\model_reuse_ledger.csv,248,4e3ea3b6bd4145bf05a347947d015625a814c4ce6983ea96d67cb58306349e0f
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\native_gurobi.log,4641,01772cc5897cdd9c50fec158520f183fde14e101806b8aaf27cff72c26e5e5b5
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\native_witness.json,1193,9b14d99b9ff7579644ecc5ba71704618f39f2e557830f165b2762364e0cf4ed2
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\node_samples.csv,3508324,b8ff81dd0206ccc035c6d362da8858ca090420961f4af2b394ba8ef222f9a2f6
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\node_samples.csv.audit.json,202,43085f1c574d11b7276b549b39f096eaa6cc36031dda0d66595bbd68a0e4a903
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\node_samples.csv.root_scalars.csv,938,ef617c994b55fa619c6f552705ee442efb28376027d5a0dd2481e257a1d0374d
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\numerical_quality_ledger.csv,228,843d313208008b9e9d08a9eda3de3144daa4f5a56f907752de9668dde8a78dd4
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\presolve_ledger.csv,156,db7fa47b662ddeb0e5e98869326f466fd3f55a7e26c17aa43408b6a86a9ace9b
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\result.json,3737,a6f8695d557d206906b1987663092fafaa6b8a8203d2c4af92d0dcabf6f37617
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\root_processing_ledger.csv,305,a8d05fab57505996e35d68b7dc96829ec254e471acb83613d36fccdca312fdc8
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\round60_candidate_events.csv,1030,43aa69976a5813bf208c0f36d3be2a1f1e7952f4398005d272c026debf117d5a
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\state_identity.json,1505,dc5da3f25da537f53ad6b06f7bb95f6f62ac969f071aa02ddb9e338c9594f99d
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\round61\archive_state.json,319,1ad9af987947389ed6d7e5b9a2c9b02a324ebad308a7a2e14ac3fa69d3509584
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\round61\archive_witness.json,1196,6679fbbd2264c57164b28a01bce893e4c2c577b23890c4c236dcc6440ab07b92
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\round61\prefix_events.csv,1906,bf69321280b47dcf488a60da9fe32b8e17cd26b70bfb06d6d648ecc66350c3b3
results\gf_transfer_block_native_time_round61\local_raw\fixed120_corrected\D7\submit\round61\prefix_generations.csv,802,4a43cb2182f70bfa7d13cc85cf7d5d8401c3c5a3fda837fcdff1354674e9d231
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\completion.json,141,77a1009df2d00582cc9de51a6a13c8eef31d952b79e6ac1cff9950f0eebe645c
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\launch.json,1181,46a1d176deeb21520343791c6df96c66adae0694fae6f31680e8be067f90aa7f
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\native.log,68,cba0a33843195859997074d458792e27e242b493683d2cbf96ffb5600da08178
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\numerical_quality.json,159,f8cc6694e16d0719ea9d46d5ed7885ef7122df9221f6c484e928b13131862237
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\oracle_result.json,302,54cdd2d3c93c00eed30d612062c2432b5198d04e070d7e5426051e99ac5801d7
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\stdout.log,39,d55c143de02cd32a1e35153ad7c42da5847c464f59b49852bec49edb1228f74a
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\lp\time_oracle.lp,124439,62e18fc1c7360130e1b942fb57ceab7ae0f3d3fe99a199f318eab637bd81e2f8
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\completion.json,139,0f7c0bff66bc1002fae54a09abdaba21f732c163008c296f4f3d348700bb1981
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\launch.json,1186,6791c889a7045ba12024a0e1d65ee8bab8b930c309ad17eba0ca20b7b11d992e
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\native.log,68,cba0a33843195859997074d458792e27e242b493683d2cbf96ffb5600da08178
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\numerical_quality.json,158,91bebd5be01bba13b79745e0c09ab6618b6e50ca1802c388b2d3ee8d91d77ee4
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\oracle_result.json,322,d7f4cd97b754bf54c4740d5befb780595cd1e2a3e1ad480d1f2028863528fd06
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\route_witness.json,573,b13bd04f9944b9cd23d3e5dc9569c0762c1476333fe1110d1c7e2c4983473fe0
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\stdout.log,66,d7a480ad6c86d428fb953205bbece5eac6d25d1f2ebf37e8bdc700b5adf4b47f
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D3\mip\time_oracle.lp,119728,428c0f8f555ae2c1ebc33071f42d875462d3a4b0df8924336ff1f4f71145997b
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\completion.json,141,e280d67282de87d501094ded3627b5c9ef36db2a7a651abe73ccc6bc27a7397e
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\launch.json,1180,b0158fe684025ed996ca5a4bb9505cba79f144e9c851348f231622f6ff6f3575
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\native.log,68,3eabf6c8fa944327ddacb7b99dfeec7ff0988ee4c99aa2d4b71a66d17f08b48b
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\numerical_quality.json,159,9681af309efbad69bf4920ac11055928f1144bdb38d59405ff82097f40658fdd
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\oracle_result.json,290,163f00fc1e3d2df7234e02570b81cf510489a59f2e74121f963759b89d9b1a08
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\stdout.log,39,8c644919c1c0c1e3fb82f2186a78db2b260c63c66aa7299de1d82a4c768b15dc
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\lp\time_oracle.lp,124421,5005d2ff12d585b9ae6cc8d47c477282537a04f1770dd3d1cd67f001b886df65
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\completion.json,140,f92477fe938d110864ed515d8af8a48f15b272162550a3922a30ff3f6b2b7571
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\launch.json,1184,f4c636c716cdc55ca113946b1af9d91fcfd7c569ea0a0ddd05460224faf61e75
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\native.log,68,3eabf6c8fa944327ddacb7b99dfeec7ff0988ee4c99aa2d4b71a66d17f08b48b
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\numerical_quality.json,159,a3e577006450c067d4330c86b87081ab333cbaa167f9d7b856fb19a5e7db294a
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\oracle_result.json,322,7bc61585cfeb044d3bde882fb521e959b6a9c6ac4af25e1e91bea85e8a190d65
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\route_witness.json,561,37701c38539c96cee2c41f266ea63c1662068236ad17ac8c313840f34882b661
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\stdout.log,66,046f8f47f45805c8fc0a71bfbd76b84746b08e251ba815718df0ebbc4ea5548f
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D4\mip\time_oracle.lp,119710,59e95044b243172529a573e589dea3fe5864b2209ce98545eac52c3c4699ca71
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\completion.json,141,2337187493357287e8b44e278b2e1c4de8f7befbc51afa6c88a9f376142f9345
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\launch.json,1368,a23af612baab7012da7c159597650a95b39af26adf3b1a20f6559194e1543747
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\native.log,68,ccc9155a92dee2dc65112705e8270f94608accc1f0147fdf68889311dc702ff1
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\numerical_quality.json,159,d8cf225cf8fd94aa9daa536c44f96e5a34f929d067311f82c8cc354b486ab0c4
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\oracle_result.json,301,d8a72dcf7d71878897b898528021505a653c8e39593b90089605cc8dfd9970b4
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\stdout.log,39,8688373b3fb0b812e31dbbaa161d656e5966b046edff8eed245a5888f29a76d1
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\lp\time_oracle.lp,732858,f019cbb932ee4b24056872198e59089c752faf8cb51e1e798e9bc9b555991f9e
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\completion.json,140,dc1745f8dd015d419d052975da82ba361779f584fbd40ce8f1a1ee64002d3161
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\launch.json,1371,d00357c8cb30b24950e732d6ddb7798c2e23e810977dee824ac6229293c606a2
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\native.log,68,ccc9155a92dee2dc65112705e8270f94608accc1f0147fdf68889311dc702ff1
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\numerical_quality.json,159,51614700ce89d4ecdd6792d64abe72ccf26e46ad7bfc433d8b71f389d43709c5
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\oracle_result.json,302,e15cb1ebe4aadb42cf0f51f611f8c95fe4e8751b113d4f8cd71b33fd74f11328
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\route_witness.json,787,53f9773f02845f6fb985aa454397bed8f581ccf7003dc9cdd32b66b5fc89af6a
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\stdout.log,42,7eb6a9ef7bbf4a3a670b350e4a7e8603e11a590d7208b1be1b935808643d3c63
results\gf_transfer_block_native_time_round61\local_raw\oracle_history\D6\mip\time_oracle.lp,704945,2c9251712baa973c35896a047388869622b40949eff73e07ad6d68b984b1e576
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\completion.json,141,e280d67282de87d501094ded3627b5c9ef36db2a7a651abe73ccc6bc27a7397e
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\launch.json,1187,b3e84a323a1619c6958c27ca7ecc4568b90b0deecff0038606928c25e5e7e48d
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\native.log,68,63bbe40d37c1d03fcfb0f8db86860b2b073d4d76f049b1177a3292619eadc334
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\numerical_quality.json,159,9681af309efbad69bf4920ac11055928f1144bdb38d59405ff82097f40658fdd
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\oracle_result.json,302,27bf2ad5eb84682967d321442b6d72572d2b80778027b05e3cbc7eaeff4a047c
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\stdout.log,39,2372707844611e60fbfb017cd77e3119e6c4c60233be4ee7afa9762ef991dcbc
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\lp\time_oracle.lp,124439,2eeebe2225174a7ec4cd9c07871afbf8283d323e81e8853d4848f4d0ad416ba4
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\completion.json,140,78cb9e1eef7543a552156b22f722d25302eee5e7b56f2b09105bdd80c7b1270f
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\launch.json,1191,6df4c1964917fdeb7562815ebcc7ee936531b9d53139659f304b1f645a9bcc82
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\native.log,68,63bbe40d37c1d03fcfb0f8db86860b2b073d4d76f049b1177a3292619eadc334
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\numerical_quality.json,159,9d5166ef62dc130c25d203d14f051c2e2a7e924dd5a03d3f101eeb6775e357d4
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\oracle_result.json,320,1bdf0f5518ab7d1f5d194d6fb99a136427d39ccad22d373ffa16ccc9147cda90
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\route_witness.json,574,d2f6bcbb9749fafc5d7cd45107b9fd1e8f2570632df8cfe2dc58672ddf758b19
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\stdout.log,55,3685a4e9fd7f432858025ccb084b71b6f319d432a8c2c09de825afa0e870adb1
results\gf_transfer_block_native_time_round61\local_raw\oracle_prefix\D3\mip\time_oracle.lp,119728,006590e1f8c14f746b129f8bb458af5d2cd4198b2123d562bc3b1e9d4bb15183
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\artifact_manifest.csv,2595,cacd548c9cf43da839dd0f6e6d9aed8fc9eeac0eecb469cb18dfe9f760e3b227
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\backend_environment.log,778,f6087296b2d9c89bef376c2dc65005dd48f9882bf965aa8acf6616495e937855
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\branching_policy_ledger.csv,188,a5ca22a786bcf6bcd570b83725a7813268112d7cde5935b23d75ec0058e6f5a2
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\certificate_ledger.csv,295,89eb46316913251f50409494971c2a6d43db896e44a4cdb2ab59953ff91b86ac
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\command.json,1379,45e2297f95eeda3fe1dc7bc6fd4cd79738a45128bb0048cc053d05184e699974
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\completion.json,138,e2ea142737f1feb6c5239f69c643fb55c0aa6d8b647f4bf54762bf1c73f1108c
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\completion_marker.json,310,f2c5659bebe77a96c46fa253971c3a91f59093a3945ecfda8fbbac9295c3ac24
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\cut_family_ledger.csv,1451,164a5c2b03192e75cc64bd38240ba0d9884ea6d9b4a1dd40b3325e84072ccb5c
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\cut_lifecycle_ledger.csv,792,b57a131ed78a3bd43def4ae2ea011c46233ce307f8d3a22eed60ccc92a184cea
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\launch.json,1223,e4e0ef0458e7d1abb157aebe0f3b6f07513a7cb7e87803d42c3a79958d815f9e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\mip_progress.csv,341162,848c9384aa31c3dfa0211cc0b9c484a346fa8020f526fbcc95afcaa306124f3d
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\model_reuse_ledger.csv,245,19382cde88593e896153c89f517ecc5587848ae07608ee90d24c9d82bb78eaba
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\native_gurobi.log,12234,8f45bbbb9d7c0e64eb152294795db31ea7c6a1ae14e321fadd3bea0d628b2e79
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\native_witness.json,577,fdf5b90cc2f7925fbace2419f9123e9acd50db829af27c32017f2fa6a70e5dd2
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\node_samples.csv,574126,6c43f099419573c16fe2006729a6f61383c619854533911d074e0fc6cc0e78f5
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\node_samples.csv.audit.json,213,eb1c3b51a5d33eccbb9ccd21a50924cfd8eddf7dd4284c43ad58cac8c7f616e7
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\node_samples.csv.root_scalars.csv,1546,71580337ec2c29eb18b0e9e6464202b56081491e99787c2cf9474a39681089aa
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\numerical_quality_ledger.csv,236,e6798aef1a51d63a0310c29951bbcca0176af40455348efef195aec43821d427
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\presolve_ledger.csv,150,bc0a4b9b558bcaba5ac35f86811b6ed4b01c1ff1b8b189cfb3e88b3732548bb4
