path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\paper_leaf_ledger.csv,671,e0377b105c9df63bcfab9b410b206d0153fc14fc9c1aedab254131cd475eb73f
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\paper_optimize_ledger.csv,1652,d59eaaf358e505e8876ee640b31f7ba6fec868084ad2efcc04a4ff7fa8bc4df3
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\paper_tree_events.csv,207,8b54518491e59dcbe0dcf59867e760a5c093315244643a1b9df23d8f9257a329
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\parent_child_bound_ledger.csv,310,0100f39c318dc2f18c382a930466ce94f5c564231c754f1b58a06416e249e90d
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\external\split_decision_ledger.csv,368,73710206755503bc5bb8a1e6435c5b2d5a8f9bf7ba537d6eac94a44d932ddb2e
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\heuristic_candidates.csv,346,34b1f78978c73efa983c6d690ee72f74a52579e031cf8d0d55819a943f81d55f
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\launch.json,1916,8e680eab04027c664ab51c0e3c86a1e214858041e0ddcec5623873021c76d7f8
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\native.log,1562,da6b49daf4baa06adb5c2ac86ef59b99009b4d7ea010437c92cc5c1aca57b0f0
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\process_phases.csv,2798,5df575fc4912048b3b8b0f1c8ae22c43622f97a8a5de841e5bf7215909708bda
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\progress.csv,693,0e2fece02d3d703e32d226896bc8897b96badd3c08b932cb39480a0732c3f462
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\result.json,91782,ea655a839f439d89cce5b5bff5548059db4a5ac6268e093414b5f829a7a19cb2
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C1\K1-S\stdout.log,137,2f6cf9952c6baf337078925f87f9d6a9aa519eef47fd2878e9311e56c169aed3
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\compact.lp,111481,0df6877ce9a155071b13ee8dcad94048000229730a6ffddac4486f003363e16e
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\completion.json,83,c0a9f701251e3081c54c2107ae4d7408791441ecedca43c4ee9ef0f7c586c03b
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\launch.json,1697,31b065977558b3290fc58e0cab1fbd37879f2ab3f9c0cc25bb470fd2d973f218
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\native.log,12366,fe5d81ef116aeb545cd7eb4b8bf67b987c5ca1a1a4f49be24ba35946621a3a26
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\process_phases.csv,931,4be31c49b996d9e226fd2b6c43d7a5ce638eefc706a4307ff66b3e1fedca7d51
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\result.json,84658,546ad6dc22e039436dd6a6cd379ad0ecf601baac9fa48604a1302c5594b973c1
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C1\P-GRB\stdout.log,100,610a6d8d6e41ddd5b6edd79f0a8270ae00d8def08661257c2b530f4c1325c7e6
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\completion.json,84,e8c81be6b80f2c30e81282e6636ebb3f8d2768329b3fcf35890bf63d09d24f40
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\global_bound_trace.csv,54093,6a32adce4d20c563895ca4e8f5b6fca4a82507f4d7e696f4840901dd29ce1360
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\initial_decomposition_ledger.csv,310,db884df28088c1b7b6b7e8653751a142095e5f582f8e6dce8cd1a6eaf1e37e9f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\lp_status_ledger.csv,248,02311f5fe455c8e2f5317550bd620c9a0e560ed6f49b0d30cd7a42cd52b25350
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\models\L0.lp,864501,3d527037a19d11e73bda30506ae934ec704d4f78d60e50051da7216d25694d5a
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1379,c61f531cc91875923cb37b4504fe3156ea9e5783ddd5b83eb54cbca89d09f72c
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,7625,faec3b1eb617f4c7864a260fb50e04faa3bc4e43f87c81e2adc3dbc3882ce5c6
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\paper_leaf_ledger.csv,669,a26b564cb29bef716d97934b7af59d62774a612a06dc3a8bc43bbfcf88d000f3
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\paper_optimize_ledger.csv,943,20763b22a7af9d63bb9a62562e418c5a8ce3320df0431d3e6f941ac5129173da
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\paper_tree_events.csv,205,b0aa29797d9369e4b698da03f3090973b8e9cf964a83d5c5111f8a9434629eee
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\heuristic_candidates.csv,346,fc39034a3c5d3d8d98d99a85ced263449f9d2fc83c13f8db1b286ccfe316c66b
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\launch.json,1978,d30e7d02a79caf4db34ab970a0643d2c0f9dba3373d124608cb6d1736c1ffa8e
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\native.log,784,2d5b62af21c918d5676f3a53dc817c921451a5b021b13c3fa50fc6750a58a69b
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\process_phases.csv,2861,633f552727146720af27736ba3a07c87f5cd559be3b680ba352ccd4d5ba5cd54
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\progress.csv,699,61d0d41198227fef0f2d6a57dac42e3f9163f5b9e2dab9a7f8e7331f8e2916ba
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\result.json,91376,5c806bd3a63bb723ee4f44aed9b7682dacbd2d11c75471a8d75438f50cc30b26
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C2\F0-Single-S\stdout.log,136,bc640408cb0086bd52a257ce484ccac6742084db148d6857ee0a94bfe87d886a
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\completion.json,84,e8c81be6b80f2c30e81282e6636ebb3f8d2768329b3fcf35890bf63d09d24f40
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\global_bound_trace.csv,26403,ab5a8421a03837e6e5d0e0955478a4ecdb8b8c5208c50374f29eaeb287b32061
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\lp_status_ledger.csv,717,7a0eb536082db8488cd7bd84388d5e9b3287f23c18139cf0d1c991bc69f8b93c
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1376,69a3b61bc54f3dcb7d0602421dcae430bbd272cb43f137ec911b678772ebcc4a
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1387,48a58d460a4c313b6a789333454eefcc69dee882557a4801dcccd74ee4c8b429
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1778,958f61f668911845164458d9f2a17beb5e34d6861b87e4b2e035140a0ebc5127
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.0_lp.gurobi.log,1374,ec1606482a078dcc14745c0929f8920753fbcdd2ba7553ec14ee629071b5f7dd
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.0_terminal_mip.gurobi.log,5625,d2d48a692b62a08fb5f96655690127153a7b783dccbc740cf9353642dbfb3dd4
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0.1_lp.gurobi.log,1291,b1dce094bd0c42f964c7701442d153e91f4740a66f3669914283662785c90f90
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_logs\L0_lp.gurobi.log,1372,166a2190514148c375f2ab4ddd2cf9cdc29ef201b3eff1ddb911d529f0c8f78f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\native_target_ledger.csv,458,829938b8c1959096bfd12806361b2ab138f8680f5eed15d9daf0e38291f61dfc
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\paper_leaf_ledger.csv,1100,c11cd5d3999d2b845aa10bb7d7b99f872606358a4be07a4752cebf4fe84d55e3
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\paper_optimize_ledger.csv,2745,72b3e492ec33cb197d6ea2e6edfe71414162247238964648725aa3335747fdc0
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\paper_tree_events.csv,701,20d11210221f263430e3870cfac887e3b69b1a09a4d3cff87d9104cb48874739
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\heuristic_candidates.csv,364,492788f7a83108cc8b7fad938af4a9e9faf853be8d96f0d8a1c75effd38e560f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\hga_generations.csv,137553,515659048b142a8bf599ada0f4cb02154fa997f3efcd7e979b9909e0cce6a5d2
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\launch.json,1907,c6ee8c5ea404e60e4fc9303125d1af19c444ee8627d69900cebb34d97af47b8f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\native.log,2381,894597e75d1ab4070792260a2f8f849155e01628a14d7cc9c3288623efd15e09
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\process_phases.csv,3795,c4c361914daf602854467832e74368db7585dd5d13f438d274d510b70e45b136
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\progress.csv,685,a08b5b74efa7c67899413953ccb034dc46653c3878b784f6eca3b5d550c52393
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\result.json,92467,57ed6de8089814bf972c12d5d4bb56187b438ff0476a54cb0bd18ed7b2943a30
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-H\stdout.log,136,510526f7aab630de53c67d5549f52e67dfda09d490358ee6bfc2f86f8305fd18
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\completion.json,84,064ce0c7b05281419979308c91c225f708afdad0f6c743f90d3505522b79eb30
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\adaptive_mass_decision_ledger.csv,1056,70814e7d97d95b6f54f78ae314f219b023d4567e99e0acfb5f30f3e8f981d183
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\c6_split_decision_ledger.csv,911,ac744b8e7c632afdffc9a97fe34ee25de0c24d57038b5067caed778d494a473f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\global_bound_trace.csv,45270,d27f38ab67c92f18ed72f927ce06316cea4d8f1a1fcf4023675df70b538f1fce
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\initial_decomposition_ledger.csv,310,db884df28088c1b7b6b7e8653751a142095e5f582f8e6dce8cd1a6eaf1e37e9f
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\lp_status_ledger.csv,481,19c51c8ab9b9264ed0594c98f6eaac87984379920feeeaf3bcab078fff341196
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\models\L0.0.lp,879892,ae77e0c7c3d78c52a55f5c04ad07904ae6ceb3744fb2a3b1dbee44b27d54d7d4
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\models\L0.1.lp,873165,139fa179081e5631bfa236115d91d19aae0696ec148b5239e0966bbb14db6b7b
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\models\L0.lp,864501,3d527037a19d11e73bda30506ae934ec704d4f78d60e50051da7216d25694d5a
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_logs\L0.0_lp.gurobi.log,1419,2af85803c7ccd10f005dca8ff1ca452a82ec5ee7650b1dc921ce3405ebdb1fe2
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_logs\L0.1_lp.gurobi.log,1374,ba450aaf7d2519ffcb576f2ddb71c1107a031790a3e207e8f653649ac932f6b4
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,1858,9eac497fa6667e086f918c8c58fa6d208b28e36a5ae4242c4e9378d5b6a6f931
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_logs\L0_lp.gurobi.log,1372,2d28f99ab9fe0f618510a74a69d2a8bc100415c97e3e7c16a2607b2fc70ec64e
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_logs\L0_terminal_mip.gurobi.log,7468,064a9533676f00442dd1fdb10c0a4fe97d2da5ee7838e0538916575a9bbd9671
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\native_target_ledger.csv,457,9a6f5e5ea4c0c28af945dcc5901e92a0a49d9dcac64541f7040805b815467dd9
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\paper_leaf_ledger.csv,702,42a8c57b6a90cf4e58f2ceb7a4df58025095efa049ca8aa8ad83f74977c66fc8
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\paper_optimize_ledger.csv,2035,1afeddf387b32643962f9f11ab13a2ff45bd6c7bf4c488993f93329d675d4f6c
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\paper_tree_events.csv,537,e67f4cd7205f797387eb9f402c4aabd278e762993d2fff6863a369290ee81f59
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\parent_child_bound_ledger.csv,472,166022cd36364c3450e4dea5a5fc2884ad67280b8bbec716252ff4a485e89b74
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\external\split_decision_ledger.csv,564,6d6bbddde5386ea478047c26fb0e66325af08a73f8aba2640a0ecc5b2f95b3cd
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\heuristic_candidates.csv,346,372b1eb170c53afaf88d7bb22a81cfb6198a26e7460f464bd22ec3c28911008d
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\launch.json,1915,7e09623a8e7eb19025cd84663905136c5d7aa8242b962fe3729f5ef004dc5228
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\native.log,1568,4d071a41375f75c5dfd09c869eb0ae3571358fd95d553832963b6aee81fb5843
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\process_phases.csv,2849,2dfed6e73fe41ff9553a77e69dc8b471c6232db338f454de2ddc7a347607b733
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\progress.csv,692,c1608ff097899fee269e5b8990e4a00d1bbea2d108abf2a47f25d172f943e241
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\result.json,91399,4dcfcbc46d5fb93fe1a9bc9452c88eb1bae49fa577abc16c8b17c473ac3dfd64
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C2\K1-S\stdout.log,136,b474610197ae7aa3e9bc9f103ee1535d47b0e156bf62e1c93439138043d28e94
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\compact.lp,284930,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\completion.json,84,993e5735c5ca73e4cbc63ba36f6494f6006f3ed60ce9e170402ffe0c35cc363c
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\launch.json,1693,e199f05b6ee71fdea7506d11e4f9675e4453420147c25aaa9fafb0f8f7f476bd
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\native.log,7870,87ac8f2f1ba1209d16606006e47de2481bca284ecdec3849a5269b845f713231
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\process_phases.csv,949,acb12c268bbf8e1489b6c0a77456d34760997db513eea76f8d50c17760e826ce
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\result.json,84064,dc331db564923070e95fbb7ed372377237b64734cb72948274ac5fe374fe1039
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\C2\P-GRB\stdout.log,99,d5d9e113a79a08c2d32eadb46244e2ece4e51bbb620cf821a872a9e196cad491
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\completion.json,85,af3140b88823b8e70db87cb0270a98ed7ba559019d1611a8d27ae0aee28f39dc
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\global_bound_trace.csv,981,e88e2d044fc732d74e5297f47cf1652bbac45440d363d9b9f77dee9f86b55b7b
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\lp_status_ledger.csv,234,d8a3ec5a7d61bb28f7f44446c7fdf40b833871665a3337503389bc52f6d66e80
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\models\L0.lp,122905,5d6075fc191c12b6899c7838dd8889b1dde6af866d75c725d5b131a1a65973fe
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1371,88fc10000b8c9f43e353bfe510605dd1455ca631bcaa0ca7693dfe93c488d3da
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,4361,776607ff6d9d523a78f6802b8bf884b4fbc2ef6432c9fd4e0ac11bc875136f1d
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\paper_leaf_ledger.csv,663,3096271224a6830a9021768dfac69f8f91771e149eabe103083449a678bba187
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\paper_optimize_ledger.csv,953,a210ea5fd204d5f7ec94af5130e931a9761af43b096106ea16d9f4f696b13e19
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\paper_tree_events.csv,311,2d5f0bf201e357efdbb36c08421b388bca8b88183be821fc622cdaf754087779
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\heuristic_candidates.csv,348,6fdc23ee3426b0d223a07542e8da5665b0914f7452dce6d5f1faa91545e08202
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\launch.json,1977,a13569fb0fce0144daf0f238b39be1575c8cfc257ec3ac3639dbc64bff6a2ba1
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\native.log,780,4b567368e738c32c693bb68630a5dee288865ebde3178f12056598e77e7e68c1
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\process_phases.csv,2868,9548f7c1555d0057799f98d5e3fddf5dca84c020de86f88d0100e83d83886683
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\progress.csv,700,c251ff7e84f6603d5d4f8d741ade6fc5ede033bb855defa582c63942c9be8288
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\result.json,91429,3595e5221aee7e9a3e0ad0e6c15a0f4a1c0e09d38cf6b4f6d2471c078b47ffdd
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D1\F0-Single-S\stdout.log,98,b3d381ce467f9d339650cec0fb52936f5d6876e3dafdcfd11fb2947d090bcbec
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\completion.json,84,9fdead15297f5a3c45e45c0d42d1b44d3edd8769aefa522fb5eeea6162788fdb
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\global_bound_trace.csv,471,f0524e1fd2391d1899322dd819bd78c560a0b379b007691e60e84e77ace2a371
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
