artifact,passed,reason
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_global_gini_tree__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_global_gini_tree__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3101__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_0.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_global_gini_tree__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_global_gini_tree__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_global_gini_tree__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_global_gini_tree__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_global_gini_tree__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_global_gini_tree__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw\official__V12_M2__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\raw,True,fresh_raw_rows=112
